time,ax,ay,az,gx,gy,gz,mx,my,mz,normAccel,normGyr,posAngX,posAngY,posAngZ
2.563,-0.13,-0.67,9.8,0.02,0.06,0.01,15.15,7.95,-115.77,9.823736559985718,3.6687199450282586,0.0,0.0,0.0
2.614,-0.16,-0.72,9.76,-0.01,-0.03,0.0,14.29,8.12,-115.27,9.787829177095398,1.811851635761533,0.05844169510334364,0.1753250853100309,0.02922084755167182
2.665,0.02,-0.76,9.56,-0.02,-0.06,-0.0,14.29,8.12,-115.27,9.590182480015697,3.623703271523066,0.029220847551671567,0.08766254265501469,0.02922084755167182
2.717,0.09,-0.77,9.53,-0.02,-0.05,-0.0,14.29,8.12,-115.27,9.561480010960645,3.08547215431189,-0.030366763141934105,-0.09110028942580231,0.02922084755167182
2.7680000000000002,0.08,-0.79,9.61,-0.01,-0.03,-0.0,15.67,8.12,-114.94,9.642748570817346,1.811851635761533,-0.08880845824527825,-0.23720452718416268,0.02922084755167182
2.819,-0.95,0.4,7.48,0.01,0.36,0.1,15.67,8.12,-114.94,7.550688710309809,21.41513593458236,-0.11802930579695006,-0.3248670698391781,0.02922084755167182
2.872,0.89,-3.19,11.23,-0.1,0.28,0.06,15.67,8.12,-114.94,11.708163818464449,17.378670380701756,-0.08766254265501647,0.7683364032704313,0.33288847897100776
2.922,-0.39,1.51,9.67,-0.04,0.09,0.02,14.29,8.47,-114.94,9.794952781917837,5.758154577216438,-0.3741414402204296,1.5704773164535881,0.5047758175102557
2.973,-0.34,-1.37,9.68,-0.06,0.37,0.03,14.29,8.47,-114.94,9.78237701174924,21.545041608028065,-0.49102483042711687,1.8334649444186346,0.5632175126135993
3.0260000000000002,-0.68,-1.8,9.47,-0.03,0.47,0.05,16.88,8.98,-115.44,9.66350350545805,27.13546506525426,-0.67322540927872,2.9570351806701867,0.6543178020394008
3.077,-0.96,-0.14,9.66,-0.0,0.31,0.02,16.88,8.98,-115.44,9.708594130974886,17.79861828278064,-0.7608879519337355,4.330415015598762,0.8004220397977599
3.128,-1.02,-0.75,9.49,0.0,0.26,0.01,17.56,8.98,-114.44,9.574079590226939,14.907917020690553,-0.7608879519337355,5.236261289700596,0.8588637349011041
3.18,-1.12,-1.21,9.52,-0.01,0.21,0.02,17.56,8.98,-114.44,9.661723448743501,12.100130710472666,-0.7608879519337355,6.010900228717469,0.888657540247907
3.231,-1.19,-0.49,9.6,0.0,0.15,0.01,17.56,8.98,-114.44,9.685876315543164,8.613444346500732,-0.7901087994854074,6.624538027302577,0.9470992353512506
3.283,-1.29,-1.25,9.4,-0.0,0.14,0.0,18.25,8.98,-114.77,9.57008881881459,8.021409131831525,-0.7901087994854074,7.07144510750462,0.9768930406980535
3.335,-1.34,-0.6,9.54,-0.0,0.07,0.0,18.25,8.98,-114.77,9.652315784307929,4.010704565915763,-0.7901087994854074,7.48855838235986,0.9768930406980535
3.386,-0.7,-0.79,10.02,0.04,0.04,-0.0,17.74,9.85,-113.94,10.075440437023088,3.241138738165582,-0.7901087994854074,7.693104315221564,0.9768930406980535
3.4370000000000003,-1.5,-0.57,9.49,0.07,0.05,0.01,17.74,9.85,-113.94,9.624707787772053,4.961960058796128,-0.6732254092787191,7.809987705428252,0.9768930406980535
3.49,-1.41,-0.76,9.48,0.01,-0.04,-0.0,17.74,9.85,-113.94,9.614369454103581,2.362365508345388,-0.46065806728518394,7.96182152113792,1.0072598038399871
3.54,-1.38,-0.49,9.49,-0.05,-0.03,-0.0,18.42,9.16,-114.61,9.602322635696012,3.3408893411844587,-0.4320101775286429,7.847229962111756,1.0072598038399871
3.591,-1.33,-0.91,9.54,-0.04,0.01,-0.0,18.42,9.16,-114.61,9.675153745548439,2.362365508345388,-0.5781144152870032,7.75956741945674,1.0072598038399871
3.644,-1.31,-1.28,9.54,-0.01,0.02,-0.0,19.63,9.68,-113.44,9.714221533401428,1.2811725781509187,-0.6995814678547376,7.789934182598674,1.0072598038399871
3.6950000000000003,-1.38,-0.51,9.57,0.06,0.0,0.01,19.63,9.68,-113.44,9.6824273816022,3.4851662076640553,-0.7288023154064097,7.848375877702018,1.0072598038399871
3.746,-1.36,-0.68,9.48,0.04,-0.01,0.0,19.63,9.68,-113.44,9.601166595784077,2.362365508345388,-0.5534772300963788,7.848375877702018,1.036480651391659
3.799,-1.35,-0.74,9.53,0.0,0.02,0.0,19.29,7.26,-114.11,9.653548570344482,1.1459155902616465,-0.43201017752864446,7.818009114560084,1.036480651391659
3.85,-1.37,-0.75,9.59,0.03,0.05,0.0,19.29,7.26,-114.11,9.716352196169096,3.3408893411844587,-0.43201017752864446,7.876450809663428,1.036480651391659
3.9010000000000002,-1.47,-0.82,9.49,0.07,0.05,0.01,19.46,9.5,-114.94,9.638122223752923,4.961960058796128,-0.34434763487362824,8.022555047421788,1.036480651391659
3.9530000000000003,-1.44,-0.69,9.46,0.07,-0.03,0.01,19.46,9.5,-114.94,9.593815716387303,4.400972331777296,-0.1357909974460084,8.171524074155801,1.0662744567384617
4.0040000000000004,-1.33,-0.26,9.59,0.0,-0.01,0.0,18.25,8.64,-114.11,9.685277486990241,0.5729577951308232,0.06875493541569613,8.083861531500785,1.0954953042901336
4.055,-1.42,-1.03,9.45,0.0,0.11,0.01,18.25,8.64,-114.11,9.6114410990236,6.32852569483156,0.06875493541569613,8.054640683949113,1.0954953042901336
4.108,-1.52,-0.18,9.51,-0.03,0.02,-0.0,18.25,8.64,-114.11,9.6323880735776,2.0658287090209746,0.06875493541569613,8.388675078510383,1.1258620674320672
4.159,-1.46,-0.85,9.46,-0.0,0.0,-0.0,19.29,7.6,-113.78,9.609667007758386,0.0,-0.018907607239320084,8.447116773613727,1.1258620674320672
4.21,-1.46,-0.63,9.52,-0.02,-0.04,-0.01,19.29,7.6,-113.78,9.651885826096368,2.6256224662019982,-0.018907607239320084,8.447116773613727,1.1258620674320672
4.263,-1.42,-0.85,9.49,-0.0,-0.01,-0.0,18.94,8.98,-114.44,9.633223759469102,0.5729577951308232,-0.07964113352318727,8.325649721045993,1.0954953042901336
4.314,-1.45,-0.71,9.49,-0.01,-0.02,0.0,18.94,8.98,-114.44,9.626354450154015,1.2811725781509187,-0.07964113352318727,8.296428873494321,1.0954953042901336
4.365,-1.41,-0.86,9.51,-0.0,-0.08,-0.0,18.94,8.98,-114.44,9.652346864882135,4.583662361046586,-0.10886198107485935,8.237987178390977,1.0954953042901336
4.417,-1.33,-0.68,9.54,0.0,-0.1,-0.0,18.94,8.64,-114.44,9.656236326851161,5.729577951308232,-0.10886198107485935,7.999636735616557,1.0954953042901336
4.468,-1.32,-0.71,9.49,0.01,-0.08,-0.0,18.94,8.64,-114.44,9.607632382642459,4.619333423241533,-0.10886198107485935,7.707428260099836,1.0954953042901336
4.519,-1.18,-0.83,9.58,-0.0,-0.18,-0.01,18.42,8.12,-114.27,9.688018373227829,10.329143545104873,-0.07964113352318727,7.473661479686459,1.0954953042901336
4.572,-1.17,-0.63,9.53,0.01,-0.15,-0.01,18.42,8.12,-114.27,9.622198293529394,8.632479605841336,-0.07964113352318727,6.927059743131655,1.0651285411482
4.623,-1.04,-0.73,9.55,0.01,-0.11,-0.0,18.42,8.12,-115.94,9.63415798085126,6.32852569483156,-0.0504202859715152,6.488747029856573,1.0359076935965281
4.674,-1.04,-0.61,9.57,0.01,-0.08,-0.0,18.42,8.12,-115.94,9.645651870143356,4.619333423241533,-0.021199438419843123,6.167317706788181,1.0359076935965281
4.726,-1.02,-0.75,9.56,0.01,-0.05,-0.0,18.42,8.12,-115.94,9.643469292738999,2.9215229778371645,0.008594366926959456,5.92896726401376,1.0359076935965281
4.777,-0.94,-0.68,9.56,-0.0,-0.17,-0.01,18.42,7.78,-114.61,9.630140185895531,9.757119664652095,0.03781521447863153,5.7828630262553995,1.0359076935965281
4.828,-0.87,-0.81,9.55,-0.01,-0.27,-0.02,18.42,7.78,-114.61,9.623694716687558,15.522821460380905,0.03781521447863153,5.286108617876974,1.0066868460448561
4.8790000000000004,-0.6,-0.66,9.62,-0.01,-0.3,-0.02,16.7,8.12,-114.61,9.661262857411549,17.236414205862623,0.008594366926959456,4.497145733981828,0.948245150941512
4.93,-0.58,-0.68,9.61,-0.01,-0.24,-0.01,16.7,8.12,-114.61,9.651471390415038,13.774839637203721,-0.02062648062471211,3.620520307431681,0.8898034558381688
4.9830000000000005,-0.5,-0.66,9.59,-0.01,-0.08,-0.0,16.7,8.12,-114.61,9.625679196815152,4.619333423241533,-0.05099324376664621,2.8917179920252627,0.8594366926962347
5.034,-0.4,-0.74,9.61,-0.01,-0.08,-0.0,15.67,9.85,-114.94,9.646745565215245,4.619333423241533,-0.08021409131831778,2.65795121161189,0.8594366926962347
5.086,-0.44,-0.74,9.64,0.0,0.08,0.01,15.67,9.85,-114.94,9.678367630959263,4.619333423241533,-0.11000789666512087,2.419600768837465,0.8594366926962347
5.138,-0.59,-0.91,9.55,0.0,0.13,0.01,15.33,8.81,-115.61,9.61138387538444,7.470455672192939,-0.11000789666512087,2.657951211611886,0.8892304980430372
5.189,-0.57,-0.83,9.61,0.0,0.02,0.0,15.33,8.81,-115.61,9.66260316891882,1.1459155902616465,-0.11000789666512087,3.037822229783623,0.9184513455947093
5.24,-0.58,-0.66,9.59,-0.01,0.0,0.0,15.33,8.81,-115.61,9.630166146022612,0.5729577951308232,-0.11000789666512087,3.096263924886967,0.9184513455947093
5.293,-0.56,-0.7,9.63,-0.01,-0.03,-0.0,15.33,7.78,-114.94,9.671633781321543,1.811851635761533,-0.14037465980705446,3.096263924886967,0.9184513455947093
5.344,-0.56,-0.8,9.6,-0.01,-0.05,-0.0,15.33,7.78,-114.94,9.649538849084966,2.9215229778371645,-0.16959550735872653,3.0086013822319506,0.9184513455947093
5.3950000000000005,-0.52,-0.73,9.61,-0.01,-0.09,-0.01,16.7,7.43,-115.27,9.651704512675467,5.2198939361923316,-0.1988163549103986,2.8624971444735903,0.9184513455947093
5.447,-0.48,-0.77,9.68,0.0,-0.01,0.0,16.7,7.43,-115.27,9.722432823115827,0.5729577951308232,-0.22861016025720116,2.594352896352367,0.8886575402479068
5.4990000000000006,-0.48,-0.72,9.63,-0.02,0.06,0.0,17.39,7.08,-114.94,9.668800339235474,3.623703271523066,-0.22861016025720116,2.564559091005564,0.8886575402479068
5.55,-0.57,-0.84,9.64,-0.0,0.1,0.01,17.39,7.08,-114.94,9.693301811044574,5.7581545772164375,-0.2870518553605443,2.7398841763155932,0.8886575402479068
5.603,-0.64,-0.56,9.55,-0.03,0.0,0.0,17.39,7.08,-114.94,9.587789109069933,1.7188733853924696,-0.2870518553605443,3.043551807734929,0.9190243033898404
5.654,-0.44,-0.83,9.72,-0.01,-0.07,-0.0,15.67,8.81,-115.27,9.765290574273763,4.051423422706978,-0.3747143980155605,3.043551807734929,0.9190243033898404
5.705,-0.76,-0.94,9.54,-0.03,0.06,0.0,15.67,8.81,-115.27,9.616277866201662,3.843517734452756,-0.4039352455672326,2.8390058748732248,0.9190243033898404
5.758,-0.35,-0.84,9.67,0.01,-0.21,-0.01,15.33,7.08,-115.61,9.71272361389945,12.059366538318677,-0.4950355349930334,3.0212064537248264,0.9190243033898404
5.809,-0.43,-1.0,9.57,0.05,0.01,0.01,15.33,7.08,-115.61,9.631708052053904,2.9771760352776773,-0.4658146874413613,2.407568655139713,0.8898034558381683
5.86,-0.61,-0.54,9.63,-0.02,0.05,-0.0,15.33,7.08,-115.61,9.664398584495572,3.08547215431189,-0.3197104496830009,2.436789502691385,0.9190243033898404
5.913,-0.48,-0.83,9.63,0.0,-0.16,-0.01,16.01,7.78,-114.61,9.67761334214175,9.185212201974531,-0.3804439759668681,2.588623318401053,0.9190243033898404
5.964,-0.38,-0.69,9.52,0.03,0.01,-0.0,16.01,7.78,-114.61,9.552533695308277,1.811851635761533,-0.3804439759668681,2.1210897575743,0.8898034558381683
6.015000000000001,-0.47,-0.42,9.69,-0.04,0.03,-0.0,14.29,8.47,-114.94,9.710478875936037,2.864788975654116,-0.29278143331185186,2.150310605125972,0.8898034558381683
6.0680000000000005,-0.34,-0.91,9.59,0.04,-0.08,-0.01,14.29,8.47,-114.94,9.639076719271406,5.156620156177409,-0.41424848587958624,2.241410894551773,0.8898034558381683
6.119,-0.37,-0.8,9.64,-0.02,-0.02,-0.0,14.29,8.47,-114.94,9.680211774542952,1.620569369082791,-0.2973650956729,2.0076441141384,0.8605826082864968
6.17,-0.34,-1.07,9.6,0.02,-0.13,-0.01,15.15,9.68,-116.1,9.6654280815699,7.557832393630091,-0.3558067907762441,1.9492024190350559,0.8605826082864968
6.223,-0.23,-0.3,9.66,-0.02,0.02,0.01,15.15,9.68,-116.1,9.667393650824405,1.7188733853924696,-0.2950732644923769,1.5544344981899192,0.8302158451445631
6.274,-0.16,-0.53,9.88,0.04,0.21,0.01,15.84,8.98,-115.11,9.895498976807588,12.261832278682409,-0.35351495959572105,1.6128761932932634,0.8594366926962352
6.325,-0.87,-1.19,9.27,0.07,0.34,0.01,15.84,8.98,-115.11,9.38647431147606,19.897397965850118,-0.23663156938903274,2.226513991878377,0.8886575402479073
6.378,-1.07,-3.44,9.52,0.16,-0.55,-0.01,16.36,7.43,-114.94,10.178845710590174,32.82403150245038,-0.024064227395497573,3.2589839387041195,0.9190243033898409
6.429,-0.24,-19.11,10.64,0.49,-1.23,0.28,16.36,7.43,-114.94,21.87371253354126,77.5379361952039,0.4434693334312556,1.651837323362155,0.8898034558381688
6.48,2.21,10.48,8.87,6.19,-1.19,-0.17,16.36,7.43,-114.94,13.906523648992943,361.2865781667677,1.8752908634631873,-1.9423269254935105,1.7079871872849868
6.533,3.9,25.68,5.91,7.86,2.91,-1.01,9.64,-8.29,-110.78,26.638327650211078,483.69245021125454,20.672317248320084,-5.555971739383608,1.1917522138721157
6.5840000000000005,14.06,20.72,1.97,1.8,5.49,-0.35,9.64,-8.29,-110.78,25.11738242731515,331.63616814500716,43.639903423934335,2.9472948981529665,-1.759553388846764
6.635,10.67,4.99,-2.91,-1.62,23.88,-0.39,9.64,-8.29,-110.78,12.133305402898255,1371.5500272585555,48.89965598323522,18.989540204020656,-2.7822830531552687
6.688,5.69,1.75,-0.63,3.65,26.67,-0.76,22.39,-14.51,-86.16,5.986275970918816,1542.9371517202724,43.98024035424198,91.50537058695808,-3.966586815690679
6.739,6.39,2.95,-1.34,4.41,26.02,5.03,22.39,-14.51,-86.16,7.164509752941927,1539.3163501019428,54.645849710602285,169.4373710072675,-6.1873712296177565
