time,ax,ay,az,gx,gy,gz,mx,my,mz,normAccel,normGyr,posAngX,posAngY,posAngZ
6.79,8.65,4.46,-3.57,0.6,26.0,6.93,-32.03,2.76,-87.49,10.366243292533703,1542.081499004713,67.53224348088968,245.47001633671823,8.510715088873297
6.843,20.42,5.09,-27.33,0.9,-1.59,1.43,-32.03,2.76,-87.49,34.493671883404936,132.93361720089172,69.35424926940568,324.4236005057456,29.554881946233277
6.894,25.38,-0.82,31.17,3.04,-9.06,-0.55,-2.76,8.98,-114.77,40.204299521319854,548.4487171987653,71.98412554905617,319.7774857450297,33.73346314612238
6.945,-2.51,3.32,42.45,-0.25,0.72,0.55,-2.76,8.98,-114.77,42.65354615972745,53.85193710165285,80.86726320476448,293.3033978632148,32.126316530780414
6.997,6.8,-5.82,4.0,0.97,-1.81,0.12,-2.76,8.98,-114.77,9.803693181653534,117.8595214203744,80.12241807109442,295.4485518481846,33.76497582485456
7.048,4.96,2.56,8.67,-0.86,0.97,-0.18,-3.44,3.11,-112.11,10.311357815535255,74.98745893104471,82.95684028360661,290.159578441332,34.11562599547462
7.101,2.48,-3.48,9.62,0.52,-0.21,0.14,-3.44,3.11,-112.11,10.526404894359706,33.11775357023667,80.34529865340032,293.1051544660995,33.56902425891982
7.152,3.81,0.34,8.19,0.6,-0.25,0.15,-1.89,5.36,-113.28,9.039236693438223,38.22105212778981,81.86478272608727,292.4915166675144,33.97811612464323
7.204,4.19,0.63,8.62,-0.04,-0.1,-0.06,-1.89,5.36,-113.28,9.605071577036789,7.063898110829353,83.65241104689542,291.74667153384434,34.42502320484527
7.256,3.44,-0.71,9.51,-0.31,0.19,-0.08,-1.89,5.36,-113.28,10.137938646490221,21.330657751500016,83.53323582550821,291.4487334803763,34.246260372764446
7.307,3.31,-0.71,8.84,0.27,-0.06,0.11,-3.27,4.67,-114.94,9.466034016418915,17.05451971211856,82.62738955140638,292.00392958385805,34.01249359235107
7.3580000000000005,3.59,0.2,8.87,-0.13,0.03,-0.04,-3.27,4.67,-114.94,9.571050099127055,7.980378637021419,83.41635243530153,291.82860449854803,34.333922915419464
7.4110000000000005,3.41,-1.73,8.79,0.06,-0.08,0.05,-2.58,3.63,-114.27,9.585671598797864,6.405862890754594,83.02158451445639,291.91970478797384,34.212455862851726
7.462,3.37,-0.64,9.19,-0.12,0.03,-0.03,-2.58,3.63,-114.27,9.809311902473079,7.292562160872559,83.19690959976643,291.6859380075605,34.358560100610084
7.513,3.48,-0.57,9.16,-0.06,-0.01,-0.01,-3.27,4.32,-112.94,9.815340034863794,3.5319490554146764,82.84625942914636,291.7736005502155,34.27089755795507
7.565,3.72,-0.31,8.86,-0.05,0.23,0.01,-3.27,4.32,-112.94,9.614265442559821,13.497990681047746,82.66749659706554,291.7438067448687,34.24110375260826
7.617,3.2,-0.9,9.07,-0.2,0.27,-0.03,-3.27,4.32,-112.94,9.659963768047994,19.328304701430397,82.51852757033153,292.4290642678452,34.27089755795507
7.667,3.49,-0.17,9.41,-0.09,0.31,0.03,-0.52,5.7,-113.61,10.037783619903351,18.574793333607623,81.94556977520071,293.20255729127183,34.18495388868544
7.72,1.67,0.63,8.61,-0.3,1.97,0.2,-0.52,5.7,-113.61,8.7930597632451,114.74758380576955,81.6722689069233,294.1439269486718,34.276054178111245
7.771,1.63,0.28,10.7,-0.05,0.83,0.13,3.27,5.36,-114.61,10.827063313752255,48.22044937278497,80.79564348037314,299.9004339163512,34.860471129144685
7.823,1.34,-7.25,7.37,0.05,0.62,0.06,3.27,5.36,-114.61,10.424730212336433,35.80413215928555,80.64667445363912,302.3733197601358,35.247790598653125
7.876,1.95,3.75,8.07,0.06,0.83,0.16,3.27,5.36,-114.61,9.109879252767294,48.55289115947097,80.79850826934879,304.2560590749357,35.429991177504725
7.9270000000000005,-0.85,-1.14,13.14,0.1,-0.11,-0.02,5.34,6.39,-114.61,13.21672047067653,8.59436692696235,80.97383335465882,306.6813894217245,35.89752473833148
7.978,2.84,-7.07,6.0,-0.15,-0.31,-0.13,5.34,6.39,-114.61,9.697963703788544,21.0907624429889,81.26604183017554,306.3599600986561,35.839083043228136
8.031,3.1,-0.22,7.09,-0.05,0.8,0.18,7.92,6.22,-114.11,7.741220833951193,47.06979929448314,80.81054038304653,305.41859044125613,35.444315122382996
8.082,-0.31,0.13,9.15,-0.06,-0.28,-0.08,7.92,6.22,-114.11,9.156172781244356,17.035259943453703,80.66443614528816,307.7562582453899,35.970290378313095
8.133000000000001,2.04,-1.58,8.26,-0.06,-0.23,-0.07,7.92,6.22,-114.11,8.653646630178516,14.197334605154627,80.48911105997813,306.9380745139431,35.73652359789972
8.186,-0.19,-0.36,10.8,0.07,0.33,0.07,8.61,5.87,-114.11,10.80766857374892,19.74003834207001,80.30691048112654,306.2396389616786,35.523956255906185
8.237,0.69,-0.68,9.18,0.01,0.08,-0.01,8.61,5.87,-114.11,9.230975029757149,4.654731131878351,80.51145641398824,307.2039269308838,35.72850218876789
8.288,0.48,-0.72,9.74,0.02,0.07,-0.0,9.64,6.57,-114.44,9.77836387132326,4.171195710472268,80.54067726153991,307.4376937112972,35.69928134121622
8.341,0.55,-0.58,9.5,-0.0,-0.02,-0.0,9.64,6.57,-114.44,9.533567013453045,1.1459155902616465,80.60141078782378,307.6502610532907,35.69928134121622
8.392,0.43,-0.48,9.77,-0.01,-0.02,-0.01,10.33,5.53,-112.11,9.791230770439434,1.403454242220617,80.60141078782378,307.59181935818737,35.69928134121622
8.443,0.45,-0.67,9.51,0.0,0.02,-0.0,10.33,5.53,-112.11,9.544186712339611,1.1459155902616465,80.57218994027211,307.533377663084,35.67006049366455
8.496,0.44,-0.66,9.72,0.0,0.02,0.0,10.33,5.53,-112.11,9.752312546263067,1.1459155902616465,80.57218994027211,307.5941111893679,35.67006049366455
8.547,0.42,-0.61,9.6,-0.0,0.01,-0.0,8.95,5.87,-113.78,9.628525328418677,0.5729577951308232,80.57218994027211,307.6525528844712,35.67006049366455
8.598,0.44,-0.61,9.63,-0.0,-0.0,-0.0,8.95,5.87,-113.78,9.659327098716558,0.0,80.57218994027211,307.6817737320229,35.67006049366455
8.651,0.43,-0.66,9.62,-0.0,0.0,0.0,10.5,6.05,-114.94,9.652196641179664,0.0,80.57218994027211,307.6817737320229,35.67006049366455
8.703,0.42,-0.68,9.66,0.0,0.0,0.0,10.5,6.05,-114.94,9.693007789123044,0.0,80.57218994027211,307.6817737320229,35.67006049366455
8.754,0.44,-1.09,9.59,0.0,0.01,0.0,10.5,6.05,-114.94,9.661770024172588,0.5729577951308232,80.57218994027211,307.6817737320229,35.67006049366455
8.806000000000001,0.42,-0.87,9.61,0.0,0.0,0.0,9.47,5.36,-112.61,9.658436726510145,0.0,80.57218994027211,307.7115675373697,35.67006049366455
8.857,0.43,-1.01,9.6,0.0,0.0,0.0,9.47,5.36,-112.61,9.662556597505652,0.0,80.57218994027211,307.7115675373697,35.67006049366455
8.909,0.42,-0.94,9.59,-0.0,0.0,0.0,11.02,5.53,-114.44,9.6451075680886,0.0,80.57218994027211,307.7115675373697,35.67006049366455
8.962,0.41,-0.92,9.62,0.0,0.0,0.0,11.02,5.53,-114.44,9.672584969903339,0.0,80.57218994027211,307.7115675373697,35.67006049366455
9.013,0.41,-0.95,9.59,-0.0,0.0,0.0,11.02,5.53,-114.44,9.645657053824793,0.0,80.57218994027211,307.7115675373697,35.67006049366455
9.064,0.4,-0.94,9.6,0.0,0.0,0.0,9.13,3.28,-114.94,9.654201158045133,0.0,80.57218994027211,307.7115675373697,35.67006049366455
9.117,0.41,-0.93,9.62,0.0,0.0,0.0,9.13,3.28,-114.94,9.673541233695135,0.0,80.57218994027211,307.7115675373697,35.67006049366455
9.168000000000001,0.41,-0.97,9.6,0.0,0.0,0.0,8.95,5.18,-114.77,9.65758769051568,0.0,80.57218994027211,307.7115675373697,35.67006049366455
9.22,0.4,-0.95,9.62,-0.0,0.0,0.0,8.95,5.18,-114.77,9.675065891248492,0.0,80.57218994027211,307.7115675373697,35.67006049366455
9.271,0.4,-0.94,9.59,0.0,0.0,0.0,9.3,4.49,-112.78,9.644257358656496,0.0,80.57218994027211,307.7115675373697,35.67006049366455
9.322000000000001,0.42,-0.94,9.6,0.0,0.0,0.0,9.3,4.49,-112.78,9.655050491841045,0.0,80.57218994027211,307.7115675373697,35.67006049366455
9.376,0.39,-0.93,9.59,-0.0,0.0,0.0,9.3,4.49,-112.78,9.642878201035208,0.0,80.57218994027211,307.7115675373697,35.67006049366455
9.427,0.39,-0.94,9.59,0.0,0.0,0.0,9.99,4.49,-112.44,9.643847779802417,0.0,80.57218994027211,307.7115675373697,35.67006049366455
9.479000000000001,0.41,-0.94,9.6,-0.0,0.0,0.0,9.99,4.49,-112.44,9.654620655416762,0.0,80.57218994027211,307.7115675373697,35.67006049366455
9.531,0.41,-0.94,9.59,-0.0,0.0,0.0,10.16,6.05,-112.61,9.644677288535888,0.0,80.57218994027211,307.7115675373697,35.67006049366455
9.583,0.41,-0.93,9.59,0.0,0.0,0.0,10.16,6.05,-112.61,9.643707793167522,0.0,80.57218994027211,307.7115675373697,35.67006049366455
9.634,0.39,-0.95,9.63,0.0,-0.0,0.0,10.16,6.05,-112.61,9.684601179191635,0.0,80.57218994027211,307.7115675373697,35.67006049366455
9.687,0.4,-0.93,9.59,0.0,0.0,0.0,9.47,4.67,-114.27,9.643287821070157,0.0,80.57218994027211,307.7115675373697,35.67006049366455
9.739,0.41,-0.95,9.62,0.0,-0.0,0.0,9.47,4.67,-114.27,9.675484483993552,0.0,80.57218994027211,307.7115675373697,35.67006049366455
9.790000000000001,0.41,-0.93,9.58,-0.0,0.0,0.0,9.82,5.01,-114.27,9.633763542873574,0.0,80.57218994027211,307.7115675373697,35.67006049366455
9.843,0.37,-0.95,9.6,0.0,0.0,0.0,9.82,5.01,-114.27,9.65398363371308,0.0,80.57218994027211,307.7115675373697,35.67006049366455
9.894,0.4,-0.95,9.61,0.0,0.0,0.0,8.78,3.97,-113.61,9.665122865230426,0.0,80.57218994027211,307.7115675373697,35.67006049366455
9.945,0.4,-0.96,9.6,-0.0,0.0,0.0,8.78,3.97,-113.61,9.65616901260536,0.0,80.57218994027211,307.7115675373697,35.67006049366455
9.998,0.4,-0.94,9.61,0.0,0.0,0.0,8.78,3.97,-113.61,9.664145073414408,0.0,80.57218994027211,307.7115675373697,35.67006049366455
10.05,0.41,-0.94,9.58,0.0,0.0,0.0,10.16,3.97,-113.28,9.634734038882444,0.0,80.57218994027211,307.7115675373697,35.67006049366455
10.101,0.4,-0.93,9.59,-0.0,0.0,0.0,10.16,3.97,-113.28,9.643287821070157,0.0,80.57218994027211,307.7115675373697,35.67006049366455
10.154,0.4,-0.96,9.62,-0.0,0.0,0.0,11.02,5.53,-114.44,9.676052914282764,0.0,80.57218994027211,307.7115675373697,35.67006049366455
10.206,0.4,-0.94,9.59,0.0,0.0,0.0,11.02,5.53,-114.44,9.644257358656496,0.0,80.57218994027211,307.7115675373697,35.67006049366455
10.258000000000001,0.4,-0.95,9.62,-0.0,0.0,0.0,11.02,5.53,-114.44,9.675065891248492,0.0,80.57218994027211,307.7115675373697,35.67006049366455
10.311,0.4,-0.95,9.58,0.0,0.0,0.0,11.19,6.05,-114.27,9.635294494720958,0.0,80.57218994027211,307.7115675373697,35.67006049366455
10.362,0.4,-0.95,9.61,-0.0,0.0,0.0,11.19,6.05,-114.27,9.665122865230426,0.0,80.57218994027211,307.7115675373697,35.67006049366455
10.414,0.4,-0.95,9.6,0.0,0.0,0.0,9.47,4.32,-113.94,9.655179956893605,0.0,80.57218994027211,307.7115675373697,35.67006049366455
10.467,0.41,-0.94,9.6,0.0,0.0,0.0,9.47,4.32,-113.94,9.654620655416762,0.0,80.57218994027211,307.7115675373697,35.67006049366455
10.518,0.39,-0.94,9.58,-0.0,0.0,0.0,9.47,4.32,-113.94,9.633903674004635,0.0,80.57218994027211,307.7115675373697,35.67006049366455
10.569,0.39,-0.96,9.6,-0.0,0.0,0.0,10.33,4.49,-114.11,9.655759939020854,0.0,80.57218994027211,307.7115675373697,35.67006049366455
10.623000000000001,0.39,-0.94,9.61,-0.0,-0.0,0.0,10.33,4.49,-114.11,9.663736337462856,0.0,80.57218994027211,307.7115675373697,35.67006049366455
10.674,0.4,-0.96,9.58,-0.0,0.0,0.0,10.5,3.97,-114.27,9.636285591450681,0.0,80.57218994027211,307.7115675373697,35.67006049366455
10.725,0.4,-0.94,9.61,0.0,-0.0,0.0,10.5,3.97,-114.27,9.664145073414408,0.0,80.57218994027211,307.7115675373697,35.67006049366455
10.779,0.4,-0.94,9.61,-0.0,0.0,0.0,9.82,3.97,-113.94,9.664145073414408,0.0,80.57218994027211,307.7115675373697,35.67006049366455
10.83,0.4,-0.95,9.59,0.0,0.0,0.0,9.82,3.97,-113.94,9.64523716660197,0.0,80.57218994027211,307.7115675373697,35.67006049366455
10.881,0.41,-0.95,9.59,0.0,0.0,0.0,9.82,3.97,-113.94,9.645657053824793,0.0,80.57218994027211,307.7115675373697,35.67006049366455
10.934000000000001,0.4,-0.95,9.6,-0.0,-0.0,0.0,8.95,4.84,-112.78,9.655179956893605,0.0,80.57218994027211,307.7115675373697,35.67006049366455
10.985,0.39,-0.95,9.63,-0.0,-0.0,0.0,8.95,4.84,-112.78,9.684601179191635,0.0,80.57218994027211,307.7115675373697,35.67006049366455
11.036,0.41,-0.94,9.58,0.0,-0.0,0.0,10.68,6.22,-112.78,9.634734038882444,0.0,80.57218994027211,307.7115675373697,35.67006049366455
11.089,0.4,-0.94,9.6,-0.0,-0.0,0.0,10.68,6.22,-112.78,9.654201158045133,0.0,80.57218994027211,307.7115675373697,35.67006049366455
11.141,0.38,-0.93,9.59,0.0,-0.0,0.0,10.68,6.22,-112.78,9.642478934381966,0.0,80.57218994027211,307.7115675373697,35.67006049366455
11.192,0.4,-0.94,9.59,-0.0,0.0,-0.0,9.47,5.01,-111.95,9.644257358656496,0.0,80.57218994027211,307.7115675373697,35.67006049366455
11.246,0.39,-0.96,9.61,0.0,0.0,0.0,9.47,5.01,-111.95,9.665702250742052,0.0,80.57218994027211,307.7115675373697,35.67006049366455
11.297,0.38,-0.94,9.58,0.0,-0.0,0.0,10.85,5.36,-113.28,9.633504035396466,0.0,80.57218994027211,307.7115675373697,35.67006049366455
11.348,0.39,-0.96,9.61,0.0,-0.0,0.0,10.85,5.36,-113.28,9.665702250742052,0.0,80.57218994027211,307.7115675373697,35.67006049366455
11.401,0.38,-0.95,9.61,0.0,-0.0,0.0,10.85,5.36,-113.28,9.664315806098225,0.0,80.57218994027211,307.7115675373697,35.67006049366455
11.453,0.39,-0.93,9.59,-0.0,-0.0,0.0,9.13,3.63,-112.61,9.642878201035208,0.0,80.57218994027211,307.7115675373697,35.67006049366455
11.504,0.39,-0.95,9.63,0.0,0.0,0.0,9.13,3.63,-112.61,9.684601179191635,0.0,80.57218994027211,307.7115675373697,35.67006049366455
