time,ax,ay,az,gx,gy,gz,mx,my,mz,normAccel,normGyr,ax_normalized,ay_normalized,az_normalized,gx_normalized,gy_normalized,gz_normalized,ax_normalized_1,ay_normalized_1,az_normalized_1,gx_normalized_1,gy_normalized_1,gz_normalized_1,ax_filter,ay_filter,az_filter,gx_filter,gy_filter,gz_filter,thetaGyrx,thetaGyry,thetaGyrz,vx,vy,vz,posx,posy,posz
8.079,0.3,-4.47,14.92,525.2490160018791,3742.3992390133876,-131.31225400046978,-41.0,63.0,87.0,15.578103222151277,3781.359742345286,0.010117681459070748,-0.15075345374015414,0.5031860245644519,0.0002610146592826683,0.001859729447389011,-6.525366482066707e-05,0.003978252221190823,-0.07613694430250383,0.575839444230027,0.009846153846153846,0.05028672254080282,-0.0024798512089274647,0.3,-4.47,14.92,525.2490160018791,3742.3992390133876,-131.31225400046978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.093,3.35,-2.45,6.28,755.0454605027011,3381.2905405120964,-393.93676200140925,-42.0,66.0,87.0,7.527509548316761,3486.8905258465566,0.1129807762929567,-0.08262773191574446,0.21179679854321437,0.00037520857271883566,0.0016802818691321769,-0.00019576099446200117,0.0444238164699642,-0.04173053994208823,0.24237746043998457,0.014153846153846154,0.04543449492721658,-0.007439553626782393,1.825,-3.46,10.6,640.1472382522901,3561.8448897627422,-262.6245080009395,8.02014843664407,57.14355761108898,-2.0050371091610173,0.004580769230769227,-0.06825346153846147,0.22781692307692286,0.0,0.0,0.0
8.105,3.02,-8.78,15.05,-131.31225400046978,1904.0276830068115,-426.76482550152673,-42.0,66.0,87.0,17.683644986257782,1955.6821168053666,0.10185132668797887,-0.29611081070213724,0.507570353196716,-6.525366482066707e-05,0.0009461781398996725,-0.00021207441066716797,0.04004773902665429,-0.1495486288536876,0.5808568120416828,-0.0024615384615384616,0.02558447287163652,-0.00805951642901426,2.223333333333333,-5.233333333333333,12.083333333333334,382.99407416803683,3009.239154177432,-317.33794716780193,19.549111814319918,108.77326317198518,-8.02014843664407,0.05573269230769226,-0.10566307692307683,0.32370769230769203,6.994482248520698e-05,-0.0010421778550295838,0.0034785891715976265
8.116,3.02,-8.78,15.05,-131.31225400046978,1904.0276830068115,-426.76482550152673,-42.0,66.0,87.0,17.683644986257782,1955.6821168053666,0.10185132668797887,-0.29611081070213724,0.507570353196716,-6.525366482066707e-05,0.0009461781398996725,-0.00021207441066716797,0.04004773902665429,-0.1495486288536876,0.5808568120416828,-0.0024615384615384616,0.02558447287163652,-0.00805951642901426,2.4225,-6.119999999999999,12.825,254.41749212591017,2732.9362863847764,-344.6946667512331,17.544074705158902,137.84630125481993,-14.536519041417375,0.10184576923076914,-0.23972692307692287,0.5535096153846149,0.0009209401627218918,-0.002655571760355025,0.00842135662721892
8.127,-0.57,-0.25,6.38,-65.65612700023489,-656.5612700023487,-755.0454605027011,-42.0,66.0,87.0,6.4102886050473575,1002.7347982919033,-0.019223594772234422,-0.008431401215892292,0.21516935902957127,-3.2626832410333536e-05,-0.0003262683241033353,-0.00037520857271883566,-0.007558679220262565,-0.0042582183614375746,0.2462369741412582,-0.0012307692307692308,-0.008822232024702248,-0.014259144451332922,1.8239999999999998,-4.946,11.536,190.40276830068117,2055.0367751073513,-426.7648255015267,15.539037595997884,166.9193393376547,-21.052889646190682,0.14795884615384602,-0.3737907692307689,0.7833115384615377,0.002476046715976327,-0.00631601747041419,0.01687302267751476
8.139,-0.57,-0.25,6.38,-65.65612700023489,-656.5612700023487,-755.0454605027011,-42.0,66.0,87.0,6.4102886050473575,1002.7347982919033,-0.019223594772234422,-0.008431401215892292,0.21516935902957127,-3.2626832410333536e-05,-0.0003262683241033353,-0.00037520857271883566,-0.007558679220262565,-0.0042582183614375746,0.2462369741412582,-0.0012307692307692308,-0.008822232024702248,-0.014259144451332922,1.4249999999999998,-4.163333333333333,10.676666666666668,147.7262857505285,1603.1037675890682,-481.4782646683891,14.536519041417376,156.89415379184962,-32.58185302386653,0.1392553846153845,-0.37760807692307663,0.8807292307692299,0.004735264482248512,-0.01202351498520708,0.02883358732248515
8.151,-1.59,5.36,9.33,-361.1086985012919,-886.3577145031709,-820.7015875029359,-42.0,66.0,87.0,10.876883744896789,1260.7857018234386,-0.05362371173307497,0.18076924206873074,0.3146598933771003,-0.00017944757825683446,-0.00044046223753950274,-0.00040783540512916915,-0.021084736772311367,0.0912962016692216,0.36009262832883054,-0.00676923076923077,-0.011910013233348038,-0.015499070055796654,0.9942857142857141,-2.8028571428571425,10.484285714285715,75.03557371455416,1247.4664130044625,-529.9387393590387,13.534000486836868,146.86896824604455,-44.11081640154238,0.13055192307692298,-0.38142538461538433,0.9781469230769222,0.006861587085798804,-0.017789299852070974,0.04228164519230761
8.163,2.03,2.85,10.13,-558.0770795019965,590.905143002114,-623.7332065022314,-42.0,66.0,87.0,10.717289769340008,1024.530149671244,0.0684629778730454,0.09611797386117212,0.34164037726795565,-0.00027732807548783503,0.0002936414916930018,-0.00030995490789816857,0.02691950669672457,0.04854368932038835,0.3909687379390197,-0.010461538461538463,0.007940008822232024,-0.011779293242405458,1.1237499999999998,-2.0962499999999995,10.44,-4.103507937514678,1165.396254254169,-541.6630477519377,8.020148436644071,133.33496775920767,-56.642298333798735,0.10627384615384608,-0.2995823076923075,1.120608846153845,0.008855014526627203,-0.023613372071005875,0.05721719628698214
8.174,2.03,2.85,10.13,-558.0770795019965,590.905143002114,-623.7332065022314,-42.0,66.0,87.0,10.717289769340008,1024.530149671244,0.0684629778730454,0.09611797386117212,0.34164037726795565,-0.00027732807548783503,0.0002936414916930018,-0.00030995490789816857,0.02691950669672457,0.04854368932038835,0.3909687379390197,-0.010461538461538463,0.007940008822232024,-0.011779293242405458,1.2244444444444442,-1.5466666666666662,10.405555555555555,-65.65612700023489,1101.5639085594962,-550.7819542797481,-0.5012592772902522,142.35763475043225,-66.16622460231356,0.13727038461538452,-0.2560649999999998,1.2752861538461526,0.010477734408284006,-0.028187763461538413,0.0743280313609466
8.188,1.54,0.72,9.71,98.48419050035231,1444.4347940051675,-787.8735240028185,-42.0,66.0,87.0,9.857692427743931,1648.2826516516761,0.05193743148989651,0.024282435501769797,0.3274756232252566,4.894024861550029e-05,0.0007177903130273378,-0.00039152198892400235,0.02042169473544623,0.012263668880940213,0.37475878039367044,0.0018461538461538461,0.01940891045434495,-0.014879107253564786,1.2559999999999998,-1.3199999999999996,10.335999999999999,-49.24209525017616,1135.8509971040633,-574.4911112520551,-9.022666991224575,151.38030174165684,-75.69015087082839,0.16826692307692295,-0.21254769230769216,1.4299634615384602,0.012573747588757376,-0.03209767903846148,0.09380066994082821
8.199,1.54,0.72,9.71,98.48419050035231,1444.4347940051675,-787.8735240028185,-42.0,66.0,87.0,9.857692427743931,1648.2826516516761,0.05193743148989651,0.024282435501769797,0.3274756232252566,4.894024861550029e-05,0.0007177903130273378,-0.00039152198892400235,0.02042169473544623,0.012263668880940213,0.37475878039367044,0.0018461538461538461,0.01940891045434495,-0.014879107253564786,1.2818181818181815,-1.134545454545454,10.27909090909091,-35.81243290921903,1163.904069549618,-593.8895124112154,-7.5188891593538125,173.43570994242802,-87.72037352579449,0.1917815384615383,-0.20155384615384603,1.5782276923076908,0.015143054068047312,-0.035343118801775084,0.11563511202662699
8.211,-1.92,-2.25,7.38,295.452571501057,2724.7292705097475,-1017.6699685036405,-46.0,64.0,82.0,7.950679216268255,2923.541343024478,-0.0647531613380528,-0.07588261094303062,0.24889496389314042,0.0001468207458465009,0.0013540135450288416,-0.0005057159023601697,-0.02546081421562127,-0.03832396525293817,0.2848321111539946,0.005538461538461538,0.036612262902514334,-0.019218846869187848,1.015,-1.2274999999999996,10.0375,-8.207015875029361,1293.9728362962956,-629.2045504189174,-6.01511132748305,195.4911181431992,-99.7505961807606,0.21529615384615367,-0.1905599999999999,1.7264919230769213,0.018071410636094645,-0.03842069099112419,0.13973343486686363
8.222,-1.92,-2.25,7.38,295.452571501057,2724.7292705097475,-1017.6699685036405,-46.0,64.0,82.0,7.950679216268255,2923.541343024478,-0.0647531613380528,-0.07588261094303062,0.24889496389314042,0.0001468207458465009,0.0013540135450288416,-0.0005057159023601697,-0.02546081421562127,-0.03832396525293817,0.2848321111539946,0.005538461538461538,0.036612262902514334,-0.019218846869187848,0.7892307692307691,-1.306153846153846,9.833076923076922,15.151413923131127,1404.0310235434843,-659.0865056562038,-1.5037778318707602,237.0956381582903,-115.28963377675848,0.18597923076923062,-0.22491576923076909,1.8391788461538443,0.021358817292899374,-0.0413303956065088,0.16609563846153813
8.235,-1.42,-3.05,4.68,65.65612700023489,2494.9328260089255,-1280.29447650458,-46.0,64.0,82.0,5.763792154476079,2805.0230800971476,-0.04789035890626821,-0.10286309483388595,0.15783583076150368,3.2626832410333536e-05,0.0012398196315926743,-0.0006362232320015038,-0.018830393846969898,-0.05195026400953841,0.18062524121960633,0.0012307692307692308,0.03352448169386855,-0.024178549287042776,0.6314285714285713,-1.4307142857142856,9.465,18.75889342863854,1481.9525808624442,-703.4585035739449,3.0075556637415293,278.7001581733814,-130.82867137275636,0.15666230769230757,-0.2592715384615383,1.9518657692307673,0.024198577085798777,-0.044764686390532465,0.19417848468934873
8.247,0.11,-0.1,10.7,65.65612700023489,2035.339937007281,-1477.2628575052847,-46.0,64.0,82.0,10.701032660449176,2515.795090295343,0.0037098165349926083,-0.0033725604863569167,0.36086397204019005,3.2626832410333536e-05,0.0010114318047203393,-0.0007341037292325045,0.001458692481103302,-0.00170328734457503,0.4129679660362794,0.0012307692307692308,0.02734891927657697,-0.027898326100433978,0.5966666666666665,-1.3419999999999999,9.547333333333333,21.885375666744963,1518.8450712720999,-755.0454605027008,4.010074218322038,316.7958632474407,-150.37778318707626,0.1349799999999999,-0.30584269230769207,2.0233257692307673,0.026590690014792855,-0.04872356334319518,0.22398197355029542
8.258,0.11,-0.1,10.7,65.65612700023489,2035.339937007281,-1477.2628575052847,-46.0,64.0,82.0,10.701032660449176,2515.795090295343,0.0037098165349926083,-0.0033725604863569167,0.36086397204019005,3.2626832410333536e-05,0.0010114318047203393,-0.0007341037292325045,0.001458692481103302,-0.00170328734457503,0.4129679660362794,0.0012307692307692308,0.02734891927657697,-0.027898326100433978,0.5662499999999998,-1.264375,9.619374999999998,24.621047625088085,1551.1260003805487,-800.1840478153623,5.012592772902547,347.8739384394365,-172.93445066513772,0.1366596153846153,-0.30736961538461516,2.1867065384615363,0.02865173078402362,-0.05339354599112416,0.2548766016420113
8.27,1.61,3.53,9.82,-32.828063500117445,2199.4802545078687,-1542.9189845055196,-46.0,64.0,82.0,10.55866468830221,2686.8922688620605,0.05429822383034636,0.11905138516839914,0.3311854397602492,-1.6313416205166768e-05,0.0010929988857461734,-0.000766730561642838,0.02134995358705742,0.060126043263498546,0.3790042454650714,-0.0006153846153846154,0.029554477282752536,-0.02913825170489771,0.6276470588235292,-0.9823529411764705,9.631176470588233,21.24168814713482,1589.2644859174497,-843.8743382089009,6.015111327483056,378.95201363143224,-195.49111814319917,0.1383392307692307,-0.30889653846153825,2.3500873076923052,0.03073841798816563,-0.05808684357988155,0.28826592840236626
8.283,2.29,5.29,13.07,393.93676200140925,2363.620572008456,-1904.0276830068115,-46.0,64.0,82.0,14.28471560794964,3060.589779525185,0.07723163513757339,0.17840844972828088,0.44079365556684896,0.00019576099446200117,0.001174565966772007,-0.0009461781398996725,0.03036732528842329,0.09010390052801907,0.5044384407564647,0.0073846153846153844,0.031760035288928096,-0.03595784252944824,0.7199999999999999,-0.633888888888889,9.82222222222222,41.94697002792785,1632.2842684780612,-902.7717462532294,5.513852050192802,412.53638520987926,-219.05030417584112,0.1629226923076922,-0.2549961538461537,2.5000311538461513,0.03285075162721888,-0.06280345610946735,0.32414995383136025
8.295,2.29,5.29,13.07,393.93676200140925,2363.620572008456,-1904.0276830068115,-46.0,64.0,82.0,14.28471560794964,3060.589779525185,0.07723163513757339,0.17840844972828088,0.44079365556684896,0.00019576099446200117,0.001174565966772007,-0.0009461781398996725,0.03036732528842329,0.09010390052801907,0.5044384407564647,0.0073846153846153844,0.031760035288928096,-0.03595784252944824,0.8026315789473683,-0.32210526315789473,9.99315789473684,60.47274855284792,1670.7756528743976,-955.4694271349967,11.528963377675854,448.6270531747776,-248.12334225867588,0.19788923076923065,-0.17422192307692302,2.699599999999997,0.03533845581360941,-0.06669705122781054,0.36232350644970335
8.307,-3.27,-0.62,8.22,820.7015875029359,2232.308318007986,-2396.4486355085733,-46.0,64.0,82.0,8.868241088288027,3376.34678091697,-0.11028272790387117,-0.02090987501541288,0.27722447197853856,0.00040783540512916915,0.0011093123019513401,-0.001190879382977174,-0.04336294921097998,-0.010560381536365184,0.3172520262446932,0.015384615384615384,0.02999558888398765,-0.04525728456292623,0.5989999999999999,-0.337,9.904499999999997,98.48419050035231,1698.852286131077,-1027.5183875536754,17.544074705158906,484.7177211396759,-277.19638034151063,0.2328557692307691,-0.09344769230769233,2.899168846153843,0.03836007214497035,-0.06935728597633124,0.40354432183431865
8.318,-3.27,-0.62,8.22,820.7015875029359,2232.308318007986,-2396.4486355085733,-46.0,64.0,82.0,8.868241088288027,3376.34678091697,-0.11028272790387117,-0.02090987501541288,0.27722447197853856,0.00040783540512916915,0.0011093123019513401,-0.001190879382977174,-0.04336294921097998,-0.010560381536365184,0.3172520262446932,0.015384615384615384,0.02999558888398765,-0.04525728456292623,0.4205,-0.1444999999999999,9.569500000000001,113.2568190754051,1623.3477400808072,-1140.7752066290807,30.07555663741526,518.8033519954132,-313.7883075836992,0.18292538461538452,-0.1029146153846154,3.02468192307692,0.04191560062130171,-0.07078416035502946,0.44781239998520617
8.33,-2.5,-4.73,10.37,1739.8873655062243,1214.6383495043451,-2987.3537785106873,-46.0,64.0,82.0,11.668753146759082,3664.2648597934226,-0.08431401215892291,-0.15952211100468217,0.3497345224352122,0.0008646110588738387,0.0006035963995911702,-0.001484520874670176,-0.03315210184325686,-0.08056549139839891,0.4002315708220764,0.032615384615384616,0.016321129245699156,-0.05641661500309983,0.12800000000000006,-0.2584999999999999,9.774000000000001,162.4989143255813,1515.0151305304196,-1270.4460574545446,42.607038569671616,552.8889828511506,-350.3802348258877,0.13299499999999995,-0.11238153846153846,3.150194999999997,0.04470873053254431,-0.07235558736686377,0.4939969662721883
8.343,1.67,-15.37,12.99,3676.743112013153,295.452571501057,-4333.304382015503,-46.0,64.0,82.0,20.193214206757673,5690.6290514263455,0.0563217601221605,-0.518362546753058,0.43809560717776347,0.001827102614978678,0.0001468207458465009,-0.0021533709390820135,0.022145604031295583,-0.26179526486118204,0.5013508297954458,0.06892307692307692,0.003970004411116012,-0.08183508989460635,0.06050000000000004,-0.5880000000000001,9.671000000000001,352.90168262626247,1434.586374955132,-1465.7730352802432,69.17378026605509,571.43557611089,-395.99482905930086,0.09482192307692305,-0.18460499999999996,3.30853692307692,0.04673946187869815,-0.07407156701183419,0.5420980206952651
8.355,1.67,-15.37,12.99,3676.743112013153,295.452571501057,-4333.304382015503,-46.0,64.0,82.0,20.193214206757673,5690.6290514263455,0.0563217601221605,-0.518362546753058,0.43809560717776347,0.001827102614978678,0.0001468207458465009,-0.0021533709390820135,0.022145604031295583,-0.26179526486118204,0.5013508297954458,0.06892307692307692,0.003970004411116012,-0.08183508989460635,-0.007000000000000006,-0.9174999999999999,9.568000000000001,543.3044509269436,1354.1576193798442,-1661.1000131059423,125.31481932256358,575.9469096065022,-462.16105366161446,0.12032153846153841,-0.41929307692307666,3.5068842307692276,0.04818731970414194,-0.07689034335798803,0.5926168344822473
8.367,6.84,-21.26,11.6,7025.205589025134,-393.93676200140925,-6106.019811021843,-46.0,64.0,82.0,25.16611213517098,9316.231946077629,0.23068313726681308,-0.7170063593994804,0.3912170164174023,0.003491071067905689,-0.00019576099446200117,-0.003034295414161018,0.09070415064315078,-0.3621188894566514,0.4477035893477422,0.13169230769230772,-0.005293339214821349,-0.1153130812151271,0.36350000000000005,-1.968,9.829,897.847536728212,1367.2888447798912,-1928.6487306319002,181.45585837907205,580.4582431021145,-528.3272782639281,0.14582115384615377,-0.6539811538461533,3.7052315384615353,0.05002453704142004,-0.0832926261094673,0.6461642590828389
8.379,6.84,-21.26,11.6,7025.205589025134,-393.93676200140925,-6106.019811021843,-46.0,64.0,82.0,25.16611213517098,9316.231946077629,0.23068313726681308,-0.7170063593994804,0.3912170164174023,0.003491071067905689,-0.00019576099446200117,-0.003034295414161018,0.09070415064315078,-0.3621188894566514,0.4477035893477422,0.13169230769230772,-0.005293339214821349,-0.1153130812151271,0.7339999999999998,-3.0185000000000004,10.09,1252.3906225294804,1380.4200701799382,-2196.1974481578577,288.7253437191865,574.4431317746314,-621.5615038399153,0.25026269230769216,-0.9786049999999992,3.882354615384612,0.05225111389053246,-0.09327841526627202,0.70274029449704
8.392,5.93,-17.74,16.28,10111.04355803617,-2002.5118735071637,-10340.840002536992,-46.0,64.0,82.0,24.79739704081862,14600.555728947824,0.19999283684096514,-0.5982922302797169,0.549052847178906,0.005024532191191364,-0.0009951183885151726,-0.00513872610462753,0.07863678557220528,-0.30216317492761025,0.6283288305673486,0.18953846153846152,-0.02690780767534186,-0.1952882827030378,1.1099999999999999,-4.173500000000001,10.437499999999998,1775.9982353563541,1324.6123622297384,-2672.2043689095613,395.99482905930097,568.4280204471484,-714.7957294159025,0.3547042307692305,-1.303228846153845,4.059477692307689,0.056072432692307606,-0.10822096084319507,0.7620208630473357
8.404,0.82,5.6,12.73,16840.79657556025,-1181.8102860042281,-14706.972448052613,-46.0,64.0,82.0,13.931450032211293,22389.822318171395,0.027654995988126714,0.1888633872359873,0.4293269499132355,0.008368782513250551,-0.0005872829833860037,-0.007308410459914712,0.010873889404588251,0.09538409129620166,0.49131609417213434,0.3156923076923077,-0.01588001764446405,-0.27774333539987606,1.0494999999999999,-4.036,10.567499999999999,2645.9419181094663,1235.9765907794213,-3376.36633098708,550.3826864646993,537.8512045324428,-872.6924017623326,0.4452507692307689,-1.5741049999999985,4.3080607692307655,0.061488493446745465,-0.12812026284023645,0.8240059647337261
8.415,0.82,5.6,12.73,16840.79657556025,-1181.8102860042281,-14706.972448052613,-46.0,64.0,82.0,13.931450032211293,22389.822318171395,0.027654995988126714,0.1888633872359873,0.4293269499132355,0.008368782513250551,-0.0005872829833860037,-0.007308410459914712,0.010873889404588251,0.09538409129620166,0.49131609417213434,0.3156923076923077,-0.01588001764446405,-0.27774333539987606,0.9889999999999997,-3.8985,10.697499999999998,3515.8856008625785,1147.3408193291043,-4080.5282930645976,807.5286957145997,519.8058705499936,-1097.2565579883665,0.4577715384615381,-1.4885973076923062,4.502438076923073,0.06828713019230759,-0.1521556353402364,0.8897867387869804
8.427,-13.72,33.31,-1.0,25080.640514089722,-5416.630477519378,-16676.656258059662,-46.0,64.0,82.0,36.03879160016329,30602.112317231815,-0.46271529872816897,1.123399898005489,-0.03372560486356917,0.01246344998074741,-0.0026917136738525164,-0.008287215432224718,-0.18193873491579368,0.5673650144779424,-0.0385951370127364,0.47015384615384614,-0.07278341420379356,-0.314941103533788,0.22599999999999992,-2.2689999999999997,10.161999999999999,4764.993417042047,804.2875557528774,-4874.96742976744,1064.6747049645003,501.7605365675445,-1321.8207142144004,0.47029230769230734,-1.403089615384614,4.69681538461538,0.07527694945266261,-0.17488537115384584,0.9585355048076903
8.441,-13.72,33.31,-1.0,25080.640514089722,-5416.630477519378,-16676.656258059662,-46.0,64.0,82.0,36.03879160016329,30602.112317231815,-0.46271529872816897,1.123399898005489,-0.03372560486356917,0.01246344998074741,-0.0026917136738525164,-0.008287215432224718,-0.18193873491579368,0.5673650144779424,-0.0385951370127364,0.47015384615384614,-0.07278341420379356,-0.314941103533788,-0.537,-0.6395000000000005,9.626499999999998,6014.101233221515,461.2342921766502,-5669.406566470283,1447.6367928142545,419.0527558146525,-1576.4604270778495,0.26079846153846137,-0.8944715384615375,4.68154615384615,0.08245795122781052,-0.19630947028106474,1.030252262795856
8.453,-75.41,36.57,-0.65,30234.64648360816,-20484.711624073283,-25540.23340309137,-46.0,64.0,82.0,83.81202479358197,44565.241843779855,-2.5432478627617505,1.2333453698607244,-0.02192164316131996,0.015024656324958592,-0.010179571712024063,-0.012691837807619745,-1.0,0.6228921819110884,-0.02508683905827866,0.5667692307692308,-0.27525363917071016,-0.4823310601363919,-4.211499999999999,1.301499999999999,9.224999999999998,7511.060928826871,-699.2377525525018,-6895.534738199671,1830.5988806640087,336.3449750617606,-1831.1001399412987,0.05130461538461539,-0.385853461538461,4.66627692307692,0.08644014312130165,-0.2099673626183428,1.1017358713757375
8.465,-49.76,58.71,14.58,26951.84013359642,-43956.777026657255,-44482.026042659134,-55.0,76.0,66.0,78.32942039872374,68097.36099158328,-1.6781860980112016,1.9800302615401457,0.4917193189108384,0.013393314704441916,-0.021843664298718302,-0.02210467895800097,-0.6598594350881846,1.0,0.5627170976456967,0.5052307692307693,-0.5906484340538156,-0.8400495970241787,-6.6034999999999995,4.3495,9.584999999999997,8843.88030693164,-3033.3130674108515,-9068.752541907443,2292.258675048333,23.55918603264189,-2221.0798576731167,-1.1001480769230758,0.17254230769230772,4.65635192307692,0.08722352513313597,-0.21585904816568008,1.172986330547335
8.477,-49.76,58.71,14.58,26951.84013359642,-43956.777026657255,-44482.026042659134,-55.0,76.0,66.0,78.32942039872374,68097.36099158328,-1.6781860980112016,1.9800302615401457,0.4917193189108384,0.013393314704441916,-0.021843664298718302,-0.02210467895800097,-0.6598594350881846,1.0,0.5627170976456967,0.5052307692307693,-0.5906484340538156,-0.8400495970241787,-9.020500000000002,7.4375,10.079999999999997,10188.189507261448,-5355.89856004416,-11228.83912021517,2703.7925417036317,-647.6269862590086,-2900.2861784014112,-1.8599449999999982,1.0689988461538453,4.878977307692304,0.0704251102662721,-0.2132244598520706,1.2440852426035478
8.49,-9.69,47.04,1.62,5383.802414019259,-69103.07366774722,-52951.66642568943,-55.0,76.0,66.0,48.054990375610316,87224.41800333657,-0.32680111112798516,1.5864524527822934,0.05463547987898205,0.0026754002576473493,-0.03433974111187604,-0.026313540338933992,-0.1284975467444636,0.801226366888094,0.06252412196063296,0.10092307692307692,-0.9285399205999118,-1.0,-9.510500000000002,9.794500000000001,9.625999999999998,10454.096821612398,-8912.819240281888,-13802.559298624383,3115.3264083589306,-1318.8131585506592,-3579.4924991297057,-2.6197419230769206,1.965455384615383,5.101602692307689,0.04202518084319523,-0.19690166977810614,1.3185834730325419
8.502,-9.69,47.04,1.62,5383.802414019259,-69103.07366774722,-52951.66642568943,-55.0,76.0,66.0,48.054990375610316,87224.41800333657,-0.32680111112798516,1.5864524527822934,0.05463547987898205,0.0026754002576473493,-0.03433974111187604,-0.026313540338933992,-0.1284975467444636,0.801226366888094,0.06252412196063296,0.10092307692307692,-0.9285399205999118,-1.0,-10.000500000000002,12.151500000000002,9.171999999999999,10720.004135963352,-12469.739920519609,-16376.279477033593,3197.5329298345323,-2373.9639372466445,-4388.023713398886,-2.7677007692307667,2.683719999999998,5.126338846153843,0.002023736863905362,-0.16689067794378665,1.3964810218343169
8.514,-11.1,48.06,7.3,-17989.77879806436,-72911.12903376084,-50128.45296467933,-55.0,76.0,66.0,49.86244679114735,90291.34329941645,-0.3743542139856177,1.6208525697431342,0.2461969155040549,-0.008939752080431388,-0.03623209739167539,-0.024910586545289652,-0.14719533218406047,0.8185998978027593,0.2817445001929757,-0.3372307692307692,-0.9797088663431849,-0.9466831990080596,-10.636000000000003,14.378000000000004,9.045999999999998,9822.156599235139,-16225.27038493304,-18805.55617604228,3279.739451310134,-3429.11471594263,-5196.554927668066,-2.915659615384613,3.4019846153846127,5.151074999999996,-0.04023692488165669,-0.1259123379437867,1.474756272677512
8.525,-9.06,50.28,5.33,-36931.57143763212,-71598.00649375614,-39754.78489864221,-55.0,76.0,66.0,51.367021521594964,89836.84336100741,-0.30555398006393664,1.6957234125402576,0.17975747392282365,-0.018352593230812612,-0.03557956074346871,-0.019755547024456952,-0.12014321707996288,0.856412876852325,0.20571208027788498,-0.6923076923076923,-0.9620644022937802,-0.7507749535027898,-11.203500000000002,16.6275,8.658999999999999,7955.881189253463,-19923.35173822127,-20698.094036824048,3005.0493673550745,-4542.411570804285,-5961.977844090285,-3.0851480769230744,4.135823846153843,5.262540384615381,-0.08475680439349093,-0.07396664977810632,1.5534092255621272
