time,ax,ay,az,gx,gy,gz,normAccel,normGyr,ax_normalized,ay_normalized,az_normalized,gx_normalized,gy_normalized,gz_normalized,ax_normalized_1,ay_normalized_1,az_normalized_1,gx_normalized_1,gz_normalized_1,gy_normalized_1
12.574,-0.11,-4.95,6.62,-0.15,0.1,-0.08,8.266740591067316,11.300494104925537,-0.005470616997211057,-0.24617776487449758,0.32923167746851995,-0.000326341498982537,0.00021756099932169134,-0.00017404879945735307,-0.003944065973467192,-0.07733166692704264,0.07430688068245594,-0.015608740894901146,-0.030651340996168584,0.004701457451810062
12.587,1.73,-1.91,9.8,-0.15,-0.05,-0.1,10.133163375767708,10.719058832304777,0.08603788550159208,-0.09498980422430107,0.4873822415697124,-0.000326341498982537,-0.00010878049966084567,-0.00021756099932169134,0.06202940121907494,-0.029839087642555846,0.11000112246043327,-0.015608740894901146,-0.03831417624521073,-0.002350728725905031
12.599,1.73,-1.91,9.8,-0.15,-0.05,-0.1,10.133163375767708,10.719058832304777,0.08603788550159208,-0.09498980422430107,0.4873822415697124,-0.000326341498982537,-0.00010878049966084567,-0.00021756099932169134,0.06202940121907494,-0.029839087642555846,0.11000112246043327,-0.015608740894901146,-0.03831417624521073,-0.002350728725905031
12.61,-0.71,-3.19,10.45,-0.02,0.09,-0.07,10.94909585308303,6.632465988616705,-0.03531034607290773,-0.15864789291912065,0.5197086147350504,-4.351219986433827e-05,0.0001958048993895222,-0.00015229269952518395,-0.025457153101470058,-0.049835963130760816,0.11729711527668649,-0.002081165452653486,-0.026819923371647514,0.0042313117066290545
12.621,-0.71,-3.19,10.45,-0.02,0.09,-0.07,10.94909585308303,6.632465988616705,-0.03531034607290773,-0.15864789291912065,0.5197086147350504,-4.351219986433827e-05,0.0001958048993895222,-0.00015229269952518395,-0.025457153101470058,-0.049835963130760816,0.11729711527668649,-0.002081165452653486,-0.026819923371647514,0.0042313117066290545
12.635,0.82,2.66,11.95,-0.11,-0.06,-0.08,12.269902200099231,8.51762997172685,0.04078096307011878,0.13228946556892193,0.594307937424292,-0.00023931709925386046,-0.0001305365995930148,-0.00017404879945735307,0.02940121907493725,0.041556006873925945,0.1341340217757324,-0.011446409989594173,-0.030651340996168584,-0.0028208744710860366
12.647,0.83,3.68,11.32,-0.07,0.02,-0.07,11.93204508875155,5.786590081396797,0.04127829188804706,0.1830170049976063,0.5629762218948106,-0.00015229269952518395,4.351219986433827e-05,-0.00015229269952518395,0.02975977052707063,0.05749101702858928,0.1270625210461331,-0.007284079084287202,-0.026819923371647514,0.0009402914903620123
12.6579999999999,0.83,3.68,11.32,-0.07,0.02,-0.07,11.93204508875155,5.786590081396797,0.04127829188804706,0.1830170049976063,0.5629762218948106,-0.00015229269952518395,4.351219986433827e-05,-0.00015229269952518395,0.02975977052707063,0.05749101702858928,0.1270625210461331,-0.007284079084287202,-0.026819923371647514,0.0009402914903620123
12.669,0.24,6.14,7.71,-0.11,0.17,-0.06,9.859071964439655,12.10013071047267,0.011935891630278668,0.3053598942079626,0.38344051862270223,-0.00023931709925386046,0.0003698536988468753,-0.0001305365995930148,0.008605234851201148,0.09592251210748319,0.08654169940509597,-0.011446409989594173,-0.022988505747126436,0.007992477668077105
12.683,0.24,6.14,7.71,-0.11,0.17,-0.06,9.859071964439655,12.10013071047267,0.011935891630278668,0.3053598942079626,0.38344051862270223,-0.00023931709925386046,0.0003698536988468753,-0.0001305365995930148,0.008605234851201148,0.09592251210748319,0.08654169940509597,-0.011446409989594173,-0.022988505747126436,0.007992477668077105
12.694,-0.57,8.54,8.4,-0.15,0.44,-0.09,11.99235172933149,27.129415468686993,-0.028347742621911837,0.4247188105107493,0.41775620705975347,-0.000326341498982537,0.0009572683970154418,-0.0001958048993895222,-0.02043743277160272,0.1334166536478675,0.09428667639465708,-0.015608740894901146,-0.034482758620689655,0.020686412787964268
12.706,2.23,15.64,11.8,-0.13,0.79,-0.11,19.71858260626255,46.303356543480405,0.11090432639800597,0.7778222712398266,0.586848005155368,-0.00028282929911819876,0.0017187318946413615,-0.00023931709925386046,0.07995697382574399,0.24433682237150445,0.13245033112582782,-0.01352757544224766,-0.0421455938697318,0.03714151386929949
12.718,2.23,15.64,11.8,-0.13,0.79,-0.11,19.71858260626255,46.303356543480405,0.11090432639800597,0.7778222712398266,0.586848005155368,-0.00028282929911819876,0.0017187318946413615,-0.00023931709925386046,0.07995697382574399,0.24433682237150445,0.13245033112582782,-0.01352757544224766,-0.0421455938697318,0.03714151386929949
12.731,1.88,12.89,5.37,-0.12,0.57,-0.21,14.089833214058995,35.47714693425195,0.09349781777051624,0.6410568463095503,0.26706557522748525,-0.0002610731991860296,0.0012400976961336404,-0.00045687809857555177,0.06740767300107565,0.20137478518981408,0.06027612526658435,-0.012486992715920915,-0.08045977011494253,0.026798307475317345
12.743,1.88,12.89,5.37,-0.12,0.57,-0.21,14.089833214058995,35.47714693425195,0.09349781777051624,0.6410568463095503,0.26706557522748525,-0.0002610731991860296,0.0012400976961336404,-0.00045687809857555177,0.06740767300107565,0.20137478518981408,0.06027612526658435,-0.012486992715920915,-0.08045977011494253,0.026798307475317345
12.755,-1.69,11.45,-2.41,0.01,0.54,-0.3,11.822296731177069,35.398406514975825,-0.08404857022987897,0.5694414965278781,-0.11985624512071498,2.1756099932169134e-05,0.0011748293963371333,-0.000652682997965074,-0.06059519541054141,0.1788783002655835,-0.02705129644180043,0.001040582726326743,-0.11494252873563218,0.025387870239774332
12.7669999999999,1.16,9.25,14.3,0.03,0.67,-0.4,17.07038663885502,44.74209776303701,0.05769014287968023,0.46002915658365706,0.7111802096374374,6.52682997965074e-05,0.001457658695455332,-0.0008702439972867654,0.041591968447472205,0.1445086705202312,0.160511841957571,0.003121748178980229,-0.15325670498084293,0.03149976492712741
12.778,1.16,9.25,14.3,0.03,0.67,-0.4,17.07038663885502,44.74209776303701,0.05769014287968023,0.46002915658365706,0.7111802096374374,6.52682997965074e-05,0.001457658695455332,-0.0008702439972867654,0.041591968447472205,0.1445086705202312,0.160511841957571,0.003121748178980229,-0.15325670498084293,0.03149976492712741
12.791,1.4,5.01,29.96,0.26,0.7,-0.64,30.408250525145313,56.34829457695555,0.0696260345099589,0.2491617377820672,1.4899971385131205,0.0005656585982363975,0.0015229269952518392,-0.0013923903956588246,0.05019720329867335,0.07826902046555224,0.33628914580761027,0.02705515088449532,-0.24521072796934867,0.032910202162670425
12.803,1.4,5.01,29.96,0.26,0.7,-0.64,30.408250525145313,56.34829457695555,0.0696260345099589,0.2491617377820672,1.4899971385131205,0.0005656585982363975,0.0015229269952518392,-0.0013923903956588246,0.05019720329867335,0.07826902046555224,0.33628914580761027,0.02705515088449532,-0.24521072796934867,0.032910202162670425
12.815,3.19,-14.05,12.17,0.46,0.47,-0.88,18.859679212542297,62.94457072559296,0.15864789291912065,-0.6987469891892305,0.6052491714187141,0.0010007805968797801,0.0010225366968119492,-0.0019145367940308837,0.11437791323054858,-0.21949695360099983,0.1366034347289258,0.04786680541103018,-0.3371647509578544,0.022096850023507288
12.827,1.42,-33.46,11.76,0.96,-0.49,-0.92,35.49486723457351,81.19238530464901,0.07062069214581546,-1.664062224788018,0.5848586898836547,0.002088585593488237,-0.0010660488966762875,-0.0020015611937595603,0.050914306202940116,-0.522730823308858,0.13200134695251992,0.09989594172736732,-0.35249042145593873,-0.0230371415138693
12.84,1.42,-33.46,11.76,0.96,-0.49,-0.92,35.49486723457351,81.19238530464901,0.07062069214581546,-1.664062224788018,0.5848586898836547,0.002088585593488237,-0.0010660488966762875,-0.0020015611937595603,0.050914306202940116,-0.522730823308858,0.13200134695251992,0.09989594172736732,-0.35249042145593873,-0.0230371415138693
12.851,0.57,-33.51,16.54,1.14,-2.06,-0.37,37.37400968587663,136.55280425059644,0.028347742621911837,-1.666548868877659,0.8225818648533716,0.002480195392267281,-0.004481756586026842,-0.0008049756974902579,0.02043743277160272,-0.523511951257616,0.18565495566281287,0.1186264308012487,-0.1417624521072797,-0.09685002350728726
12.862,0.57,-33.51,16.54,1.14,-2.06,-0.37,37.37400968587663,136.55280425059644,0.028347742621911837,-1.666548868877659,0.8225818648533716,0.002480195392267281,-0.004481756586026842,-0.0008049756974902579,0.02043743277160272,-0.523511951257616,0.18565495566281287,0.1186264308012487,-0.1417624521072797,-0.09685002350728726
12.874,1.29,-13.2,16.81,2.78,-3.51,0.05,21.412150756054373,256.56100663211754,0.06415541751274785,-0.6564740396653268,0.8360097429374351,0.0060481957811430185,-0.007636391076191365,0.00010878049966084567,0.04625313732520617,-0.2062177784721137,0.18868559883264113,0.2892819979188345,0.019157088122605366,-0.16502115655853314
12.887,3.36,7.85,11.06,5.92,-1.5,-0.61,13.972676908881848,351.6509505111814,0.16710248282390136,0.39040312207369815,0.5500456726286754,0.012879611159844127,-0.0032634149898253697,-0.001327122095862317,0.12047328791681605,0.12263708795500701,0.12414412391963184,0.6160249739854319,-0.23371647509578544,-0.07052186177715092
12.8989999999999,3.36,7.85,11.06,5.92,-1.5,-0.61,13.972676908881848,351.6509505111814,0.16710248282390136,0.39040312207369815,0.5500456726286754,0.012879611159844127,-0.0032634149898253697,-0.001327122095862317,0.12047328791681605,0.12263708795500701,0.12414412391963184,0.6160249739854319,-0.23371647509578544,-0.07052186177715092
12.91,2.12,18.69,13.7,8.52,2.39,-0.93,23.270163299813778,509.795295617682,0.10543370940079493,0.9295075607079515,0.6813404805617407,0.0185361971422081,0.005199707883788423,-0.0020233172936917295,0.07601290785227681,0.29198562724574284,0.15377707935795262,0.886576482830385,-0.3563218390804598,0.11236483309826047
12.922,2.12,18.69,13.7,8.52,2.39,-0.93,23.270163299813778,509.795295617682,0.10543370940079493,0.9295075607079515,0.6813404805617407,0.0185361971422081,0.005199707883788423,-0.0020233172936917295,0.07601290785227681,0.29198562724574284,0.15377707935795262,0.886576482830385,-0.3563218390804598,0.11236483309826047
12.936,5.15,19.81,18.69,9.61,1.76,-0.65,27.717768669212894,561.0079027514638,0.25612434123306316,0.9852083883159185,0.9295075607079515,0.020907612034814536,0.0038290735880617674,-0.0014141464955909936,0.1846539978486913,0.30948289329792217,0.20978785497811203,1.0,-0.24904214559386975,0.08274565115185707
12.948,15.41,20.25,6.93,5.78,1.92,-0.51,26.373386206553,350.18409861679,0.7663837084274763,1.0070908563047627,0.34464887082429657,0.01257502576079376,0.004177171186976474,-0.0011095610965406258,0.5525277877375403,0.3163568192469926,0.07778650802559209,0.6014568158168575,-0.19540229885057472,0.09026798307475317
12.959,15.41,20.25,6.93,5.78,1.92,-0.51,26.373386206553,350.18409861679,0.7663837084274763,1.0070908563047627,0.34464887082429657,0.01257502576079376,0.004177171186976474,-0.0011095610965406258,0.5525277877375403,0.3163568192469926,0.07778650802559209,0.6014568158168575,-0.19540229885057472,0.09026798307475317
12.971,-2.16,7.0,12.2,0.3,16.49,-0.66,14.23044623334068,945.720082261868,-0.10742302467250803,0.3481301725497945,0.606741157872499,0.000652682997965074,0.0358758087881469,-0.0014359025955231629,-0.07744711366081033,0.10935791282612091,0.13694017285890672,0.03121748178980229,-0.25287356321839083,0.775270333803479
12.985,-4.2,1.74,5.82,-0.36,20.8,-1.34,7.385120175054703,1194.4008531703766,-0.20887810352987674,0.08653521431952035,0.28944537203425774,-0.0007832195975580888,0.045252687858911796,-0.002915317390910664,-0.15059160989602008,0.027183252616778626,0.06532719721629812,-0.037460978147762745,-0.5134099616858238,0.9779031499764927
12.997,-4.2,1.74,5.82,-0.36,20.8,-1.34,7.385120175054703,1194.4008531703766,-0.20887810352987674,0.08653521431952035,0.28944537203425774,-0.0007832195975580888,0.045252687858911796,-0.002915317390910664,-0.15059160989602008,0.027183252616778626,0.06532719721629812,-0.037460978147762745,-0.5134099616858238,0.9779031499764927
13.0079999999999,-5.02,0.97,-1.18,0.39,21.26,-1.51,5.247256425981105,1221.381269305808,-0.24965906659999548,0.04824089533904295,-0.05868480051553679,0.0008484878973545962,0.04625346845579158,-0.003285171089757539,-0.1799928289709573,0.015153882205905326,-0.01324503311258278,0.04058272632674298,-0.578544061302682,0.9995298542548191
13.02,-5.02,0.97,-1.18,0.39,21.26,-1.51,5.247256425981105,1221.381269305808,-0.24965906659999548,0.04824089533904295,-0.05868480051553679,0.0008484878973545962,0.04625346845579158,-0.003285171089757539,-0.1799928289709573,0.015153882205905326,-0.01324503311258278,0.04058272632674298,-0.578544061302682,0.9995298542548191
13.034,-6.28,0.57,-3.06,1.22,21.27,-1.37,7.00905842463879,1223.205448466006,-0.31232249765895853,0.028347742621911837,-0.15218261828605303,0.002654244191724634,0.04627522455572374,-0.0029805856907071716,-0.22517031193976336,0.008904858615841274,-0.03434728925805365,0.12695109261186266,-0.5249042145593871,1.0
13.045,-5.77,0.96,-4.08,1.91,21.12,-0.97,7.13168283086117,1216.2956117288604,-0.2869587279446163,0.04774356652111467,-0.2029101577147374,0.004155415087044304,0.04594888305674121,-0.0021103416934204057,-0.20688418788096088,0.014997656616153723,-0.04579638567740487,0.1987513007284079,-0.3716475095785441,0.992947813822285
13.057,-5.77,0.96,-4.08,1.91,21.12,-0.97,7.13168283086117,1216.2956117288604,-0.2869587279446163,0.04774356652111467,-0.2029101577147374,0.004155415087044304,0.04594888305674121,-0.0021103416934204057,-0.20688418788096088,0.014997656616153723,-0.04579638567740487,0.1987513007284079,-0.3716475095785441,0.992947813822285
13.068,-5.66,1.43,-3.18,2.4,21.1,-0.32,6.6477740635493925,1216.8744138303828,-0.2814881109474053,0.07111802096374374,-0.15815056410119238,0.005221463983720592,0.045905370856876876,-0.0006961951978294123,-0.20294012190749372,0.022340259334478984,-0.03569424177797733,0.24973985431841833,-0.12260536398467434,0.992007522331923
13.0809999999999,-5.66,1.43,-3.18,2.4,21.1,-0.32,6.6477740635493925,1216.8744138303828,-0.2814881109474053,0.07111802096374374,-0.15815056410119238,0.005221463983720592,0.045905370856876876,-0.0006961951978294123,-0.20294012190749372,0.022340259334478984,-0.03569424177797733,0.24973985431841833,-0.12260536398467434,0.992007522331923
13.093,-6.02,1.72,-1.0,2.59,21.13,0.47,6.340252360908042,1220.0179374307534,-0.2993919483928233,0.0855405566836638,-0.04973288179282779,0.005634829882431805,0.045970639156673376,0.0010225366968119492,-0.21584797418429544,0.026870801437275424,-0.011224604332697272,0.2695109261186264,0.18007662835249041,0.9934179595674659
13.104,-6.02,1.72,-1.0,2.59,21.13,0.47,6.340252360908042,1220.0179374307534,-0.2993919483928233,0.0855405566836638,-0.04973288179282779,0.005634829882431805,0.045970639156673376,0.0010225366968119492,-0.21584797418429544,0.026870801437275424,-0.011224604332697272,0.2695109261186264,0.18007662835249041,0.9934179595674659
13.116,-6.03,1.89,-0.63,2.46,21.09,1.25,6.350582650434525,1218.6668186667275,-0.2998892772107516,0.09399514658844452,-0.03133171552948151,0.005352000583313607,0.0458836147569447,0.0027195124915211414,-0.21620652563642884,0.029526636463052643,-0.007071500729599282,0.2559833506763788,0.47892720306513414,0.9915373765867419
13.128,-5.62,1.84,-0.67,2.02,21.07,1.93,5.951377991692344,1217.7883334878336,-0.2794987956756922,0.09150850249880314,-0.03332103080119462,0.0043947321862981645,0.04584010255708036,0.0041989272869086425,-0.2015059160989602,0.02874550851429464,-0.007520484902907173,0.21019771071800208,0.7394636015325671,0.9905970850963799
13.141,-5.62,1.84,-0.67,2.02,21.07,1.93,5.951377991692344,1217.7883334878336,-0.2794987956756922,0.09150850249880314,-0.03332103080119462,0.0043947321862981645,0.04584010255708036,0.0041989272869086425,-0.2015059160989602,0.02874550851429464,-0.007520484902907173,0.21019771071800208,0.7394636015325671,0.9905970850963799
13.1519999999999,-5.39,1.49,-0.27,1.35,21.11,2.41,5.5986694847972585,1219.825261987744,-0.2680602328633418,0.0741019938713134,-0.013427878084063503,0.002937073490842833,0.04592712695680904,0.005243220083652762,-0.19325923269989242,0.023277612872988594,-0.003030643169828264,0.14047866805411033,0.9233716475095787,0.9924776680771039
