time,ax,ay,az,gx,gy,gz,normAccel,normGyr,ax_normalized,ay_normalized,az_normalized,gx_normalized,gy_normalized,gz_normalized,ax_normalized_1,ay_normalized_1,az_normalized_1,gx_normalized_1,gz_normalized_1,gy_normalized_1
13.164,-5.39,1.49,-0.27,1.35,21.11,2.41,5.5986694847972585,1219.825261987744,-0.2680602328633418,0.0741019938713134,-0.013427878084063503,0.002937073490842833,0.04592712695680904,0.005243220083652762,-0.19325923269989242,0.023277612872988594,-0.003030643169828264,0.14047866805411033,0.9233716475095787,0.9924776680771039
13.175,-5.21,0.99,-0.9,0.55,21.14,2.61,5.379051961080131,1220.8360654713238,-0.2591083141406328,0.04923555297489951,-0.044759593613545014,0.0011965854962693024,0.04599239525660555,0.005678342082296143,-0.18680530656149158,0.015466333385408529,-0.010102143899427546,0.05723204994797087,1.0,0.9938881053126469
13.188,-4.75,0.56,-1.1,-0.27,21.12,2.5,4.907759162795175,1218.633280786787,-0.236231188515932,0.027850413803983565,-0.05470616997211057,-0.0005874146981685667,0.04594888305674121,0.005439024983042283,-0.17031193976335604,0.008748633026089674,-0.012347064765967,-0.028095733610822064,0.9578544061302683,0.992947813822285
13.199,-4.75,0.56,-1.1,-0.27,21.12,2.5,4.907759162795175,1218.633280786787,-0.236231188515932,0.027850413803983565,-0.05470616997211057,-0.0005874146981685667,0.04594888305674121,0.005439024983042283,-0.17031193976335604,0.008748633026089674,-0.012347064765967,-0.028095733610822064,0.9578544061302683,0.992947813822285
13.21,-4.37,0.32,-1.29,-0.98,21.1,2.1,4.567647096700883,1216.2105896228793,-0.21733269343465744,0.015914522173704895,-0.06415541751274785,-0.002132097793352575,0.045905370856876876,0.004568780985755518,-0.15668698458228755,0.004999218872051242,-0.014479739589179481,-0.10197710718002082,0.8045977011494254,0.992007522331923
13.222,-4.37,0.32,-1.29,-0.98,21.1,2.1,4.567647096700883,1216.2105896228793,-0.21733269343465744,0.015914522173704895,-0.06415541751274785,-0.002132097793352575,0.045905370856876876,0.004568780985755518,-0.15668698458228755,0.004999218872051242,-0.014479739589179481,-0.10197710718002082,0.8045977011494254,0.992007522331923
13.236,-4.27,0.07,-1.46,-1.48,21.08,1.49,4.513247168059821,1213.7741375802111,-0.21235940525537464,0.0034813017254979456,-0.07261000741752857,-0.0032199027899610317,0.045861858657012526,0.003241658889893201,-0.15310147006095373,0.0010935791282612093,-0.016387922325738016,-0.15400624349635797,0.5708812260536399,0.9910672308415608
13.248,2.27,1.51,-7.36,-1.69,20.99,0.76,7.8487323817289125,1207.3157508012741,0.11289364166971909,0.07509665150716996,-0.3660340099952126,-0.0036767808885365834,0.045666053757623004,0.0016534635948448541,0.08139117963427751,0.023590064052491796,-0.08261308788865193,-0.17585848074921956,0.29118773946360155,0.9868359191349317
13.259,2.27,1.51,-7.36,-1.69,20.99,0.76,7.8487323817289125,1207.3157508012741,0.11289364166971909,0.07509665150716996,-0.3660340099952126,-0.0036767808885365834,0.045666053757623004,0.0016534635948448541,0.08139117963427751,0.023590064052491796,-0.08261308788865193,-0.17585848074921956,0.29118773946360155,0.9868359191349317
13.271,27.89,4.35,-89.09,-3.4,-4.17,-0.12,93.45481635528476,308.3519177130169,1.387050073201967,0.21633803579880087,-4.430702438923028,-0.0073970739769375045,-0.009072293671714528,-0.0002610731991860296,1.0,0.06795813154194656,-1.0,-0.35379812695109264,-0.04597701149425287,-0.19605077574047955
13.284,27.89,4.35,-89.09,-3.4,-4.17,-0.12,93.45481635528476,308.3519177130169,1.387050073201967,0.21633803579880087,-4.430702438923028,-0.0073970739769375045,-0.009072293671714528,-0.0002610731991860296,1.0,0.06795813154194656,-1.0,-0.35379812695109264,-0.04597701149425287,-0.19605077574047955
13.295,-20.64,1.38,-14.81,-3.32,-10.11,0.96,25.441110431740203,612.1702132353188,-1.0264866802039656,0.06863137687410234,-0.7365439793517796,-0.007223025177480151,-0.021995417031422992,0.002088585593488237,-0.7400501972032987,0.021559131385720978,-0.16623639016724662,-0.34547346514047866,0.367816091954023,-0.47531734837799716
13.3059999999999,-9.17,1.45,-0.63,-2.55,-1.47,1.24,9.30528344544109,182.99701521191486,-0.45605052604023083,0.0721126785996003,-0.03133171552948151,-0.005547805482703129,-0.0031981466900288624,0.0026977563915889726,-0.3287916816063105,0.022652710513982186,-0.007071500729599282,-0.26534859521331944,0.47509578544061304,-0.0691114245416079
13.318,-9.17,1.45,-0.63,-2.55,-1.47,1.24,9.30528344544109,182.99701521191486,-0.45605052604023083,0.0721126785996003,-0.03133171552948151,-0.005547805482703129,-0.0031981466900288624,0.0026977563915889726,-0.3287916816063105,0.022652710513982186,-0.007071500729599282,-0.26534859521331944,0.47509578544061304,-0.0691114245416079
13.3309999999999,-4.51,64.01,-19.41,-2.32,4.31,-0.59,67.04004997014844,282.4780714094378,-0.22429529688565333,3.183401763558907,-0.9653152355987874,-0.005047415184263239,0.009376879070764895,-0.0012836098959979787,-0.16170670491215489,1.0,-0.21786957009765406,-0.24141519250780435,-0.2260536398467433,0.20263281617301362
13.342,-4.51,64.01,-19.41,-2.32,4.31,-0.59,67.04004997014844,282.4780714094378,-0.22429529688565333,3.183401763558907,-0.9653152355987874,-0.005047415184263239,0.009376879070764895,-0.0012836098959979787,-0.16170670491215489,1.0,-0.21786957009765406,-0.24141519250780435,-0.2260536398467433,0.20263281617301362
13.354,-25.99,23.19,-57.1,-0.69,0.32,0.16,66.88547076906912,44.532497303004405,-1.292557597795594,1.1533055287756766,-2.839747550370467,-0.00150117089531967,0.0006961951978294123,0.00034809759891470614,-0.9318752240946575,0.36228714263396344,-0.6409249073970142,-0.07180020811654526,0.06130268199233717,0.015044663845792196
13.366,11.22,17.15,-12.83,-0.67,-0.8,0.05,24.17891229977064,59.856953233545205,0.5580029337155278,0.8529189227469965,-0.6380728734019806,-0.001457658695455332,-0.0017404879945735307,0.00010878049966084567,0.4022947292936537,0.2679268864239962,-0.144011673588506,-0.06971904266389178,0.019157088122605366,-0.03761165961448049
13.379,11.22,17.15,-12.83,-0.67,-0.8,0.05,24.17891229977064,59.856953233545205,0.5580029337155278,0.8529189227469965,-0.6380728734019806,-0.001457658695455332,-0.0017404879945735307,0.00010878049966084567,0.4022947292936537,0.2679268864239962,-0.144011673588506,-0.06971904266389178,0.019157088122605366,-0.03761165961448049
13.39,-2.15,-6.89,10.54,0.96,-0.89,0.04,12.77443540826756,75.03997422824148,-0.10692569585457974,-0.34265955555258343,0.5241845740964048,0.002088585593488237,-0.001936292893963053,8.702439972867654e-05,-0.07708856220867694,-0.10763943133885329,0.11830732966662924,0.09989594172736732,0.015325670498084292,-0.04184297132110955
13.4019999999999,-2.15,-6.89,10.54,0.96,-0.89,0.04,12.77443540826756,75.03997422824148,-0.10692569585457974,-0.34265955555258343,0.5241845740964048,0.002088585593488237,-0.001936292893963053,8.702439972867654e-05,-0.07708856220867694,-0.10763943133885329,0.11830732966662924,0.09989594172736732,0.015325670498084292,-0.04184297132110955
13.4139999999999,1.14,9.07,22.31,0.58,-0.9,0.04,24.11017627476,61.38942653106871,0.05669548524382367,0.45107723786094805,1.109540592797988,0.0012618537960658097,-0.001958048993895222,8.702439972867654e-05,0.04087486554320544,0.14169660990470237,0.2504209226624761,0.06035379812695109,0.015325670498084292,-0.042313117066290554
13.427,-4.42,7.56,5.75,-0.19,-0.9,0.04,10.476282737688974,52.75258233399533,-0.21981933752429883,0.37598058635377807,0.2859640703087598,-0.00041336589871121353,-0.001958048993895222,8.702439972867654e-05,-0.15847974184295446,0.11810654585221057,0.06454147491300931,-0.019771071800208116,0.015325670498084292,-0.042313117066290554
13.438,-4.42,7.56,5.75,-0.19,-0.9,0.04,10.476282737688974,52.75258233399533,-0.21981933752429883,0.37598058635377807,0.2859640703087598,-0.00041336589871121353,-0.001958048993895222,8.702439972867654e-05,-0.15847974184295446,0.11810654585221057,0.06454147491300931,-0.019771071800208116,0.015325670498084292,-0.042313117066290554
13.45,-18.88,8.12,-23.14,0.08,-0.9,0.04,30.949125997352493,51.82022379640604,-0.9389568082485886,0.40383100015776163,-1.150818884686035,0.00017404879945735307,-0.001958048993895222,8.702439972867654e-05,-0.6769451416278235,0.12685517887830025,-0.2597373442586149,0.008324661810613945,0.015325670498084292,-0.042313117066290554
13.461,-18.88,8.12,-23.14,0.08,-0.9,0.04,30.949125997352493,51.82022379640604,-0.9389568082485886,0.40383100015776163,-1.150818884686035,0.00017404879945735307,-0.001958048993895222,8.702439972867654e-05,-0.6769451416278235,0.12685517887830025,-0.2597373442586149,0.008324661810613945,0.015325670498084292,-0.042313117066290554
13.474,-3.14,-10.19,-1.75,-0.27,-0.9,0.04,10.80547083657163,53.885454591989735,-0.15616124882947927,-0.5067780654689151,-0.08703254313744863,-0.0005874146981685667,-0.001958048993895222,8.702439972867654e-05,-0.11258515596988168,-0.15919387595688173,-0.019643057582220225,-0.028095733610822064,0.015325670498084292,-0.042313117066290554
13.486,1.96,-12.75,8.4,-0.11,-0.9,0.04,15.393638296387245,52.000457598993044,0.09747644831394246,-0.6340942428585543,0.41775620705975347,-0.00023931709925386046,-0.001958048993895222,8.702439972867654e-05,0.0702760846181427,-0.19918762693329164,0.09428667639465708,-0.011446409989594173,0.015325670498084292,-0.042313117066290554
13.498,1.96,-12.75,8.4,-0.11,-0.9,0.04,15.393638296387245,52.000457598993044,0.09747644831394246,-0.6340942428585543,0.41775620705975347,-0.00023931709925386046,-0.001958048993895222,8.702439972867654e-05,0.0702760846181427,-0.19918762693329164,0.09428667639465708,-0.011446409989594173,0.015325670498084292,-0.042313117066290554
13.509,-0.61,-11.67,8.08,0.22,-0.9,0.04,14.207300940009683,53.133920060636406,-0.030337057893624952,-0.5803827305223003,0.40184168488604854,0.0004786341985077209,-0.001958048993895222,8.702439972867654e-05,-0.02187163858013625,-0.1823152632401187,0.09069480300819396,0.022892819979188347,0.015325670498084292,-0.042313117066290554
13.521,-0.61,-11.67,8.08,0.22,-0.9,0.04,14.207300940009683,53.133920060636406,-0.030337057893624952,-0.5803827305223003,0.40184168488604854,0.0004786341985077209,-0.001958048993895222,8.702439972867654e-05,-0.02187163858013625,-0.1823152632401187,0.09069480300819396,0.022892819979188347,0.015325670498084292,-0.042313117066290554
13.533,2.18,-7.99,10.27,0.12,-0.9,0.04,13.193384705980494,52.073006876016876,0.10841768230836459,-0.39736572552469407,0.5107566960123414,0.0002610731991860296,-0.001958048993895222,8.702439972867654e-05,0.07816421656507709,-0.12482424621152945,0.11527668649680098,0.012486992715920915,0.015325670498084292,-0.042313117066290554
13.545,2.18,-7.99,10.27,0.12,-0.9,0.04,13.193384705980494,52.073006876016876,0.10841768230836459,-0.39736572552469407,0.5107566960123414,0.0002610731991860296,-0.001958048993895222,8.702439972867654e-05,0.07816421656507709,-0.12482424621152945,0.11527668649680098,0.012486992715920915,0.015325670498084292,-0.042313117066290554
13.557,-0.86,-2.86,10.96,-0.04,-0.89,0.04,11.359612669453128,51.09614359385979,-0.0427702783418319,-0.14223604192748748,0.5450723844493927,-8.702439972867654e-05,-0.001936292893963053,8.702439972867654e-05,-0.030835424883470776,-0.04468051866895797,0.1230216634863621,-0.004162330905306972,0.015325670498084292,-0.04184297132110955
13.57,-0.49,2.16,9.35,-0.04,-0.9,0.04,9.608756423179848,51.667960321939844,-0.024369112078485616,0.10742302467250803,0.46500244476293984,-8.702439972867654e-05,-0.001958048993895222,8.702439972867654e-05,-0.017569021154535677,0.03374472738634588,0.10495005051071948,-0.004162330905306972,0.015325670498084292,-0.042313117066290554
13.581,-0.49,2.16,9.35,-0.04,-0.9,0.04,9.608756423179848,51.667960321939844,-0.024369112078485616,0.10742302467250803,0.46500244476293984,-8.702439972867654e-05,-0.001958048993895222,8.702439972867654e-05,-0.017569021154535677,0.03374472738634588,0.10495005051071948,-0.004162330905306972,0.015325670498084292,-0.042313117066290554
13.593,0.54,2.05,10.67,0.02,-0.9,0.04,10.878556889587884,51.62982428993475,0.026855756168127007,0.10195240767529697,0.5306498487294725,4.351219986433827e-05,-0.001958048993895222,8.702439972867654e-05,0.019361778415202584,0.032026245899078265,0.11976652822987989,0.002081165452653486,0.015325670498084292,-0.042313117066290554
13.605,0.54,2.05,10.67,0.02,-0.9,0.04,10.878556889587884,51.62982428993475,0.026855756168127007,0.10195240767529697,0.5306498487294725,4.351219986433827e-05,-0.001958048993895222,8.702439972867654e-05,0.019361778415202584,0.032026245899078265,0.11976652822987989,0.002081165452653486,0.015325670498084292,-0.042313117066290554
13.616,-1.09,0.34,9.55,0.1,-0.9,0.04,9.618014348086616,51.934128443343006,-0.05420884115418229,0.01690917980956145,0.47494902112150544,0.00021756099932169134,-0.001958048993895222,8.702439972867654e-05,-0.039082108282538545,0.005311670051554445,0.10719497137725896,0.010405827263267432,0.015325670498084292,-0.042313117066290554
13.63,0.28,2.69,10.43,0.04,-0.9,0.04,10.774943155302491,51.667960321939844,0.013925206901991782,0.13378145202270675,0.5187139570991939,8.702439972867654e-05,-0.001958048993895222,8.702439972867654e-05,0.010039440659734673,0.04202468364318075,0.11707262319003255,0.004162330905306972,0.015325670498084292,-0.042313117066290554
13.642,0.28,2.69,10.43,0.04,-0.9,0.04,10.774943155302491,51.667960321939844,0.013925206901991782,0.13378145202270675,0.5187139570991939,8.702439972867654e-05,-0.001958048993895222,8.702439972867654e-05,0.010039440659734673,0.04202468364318075,0.11707262319003255,0.004162330905306972,0.015325670498084292,-0.042313117066290554
13.653,-1.39,1.47,11.09,-0.0,-0.9,0.04,11.273025325971728,51.61710601796203,-0.06912870569203063,0.07310733623545684,0.5515376590824602,-0.0,-0.001958048993895222,8.702439972867654e-05,-0.049838651846539975,0.022965161693485392,0.12448086204961274,-0.0,0.015325670498084292,-0.042313117066290554
13.6649999999999,-1.39,1.47,11.09,-0.0,-0.9,0.04,11.273025325971728,51.61710601796203,-0.06912870569203063,0.07310733623545684,0.5515376590824602,-0.0,-0.001958048993895222,8.702439972867654e-05,-0.049838651846539975,0.022965161693485392,0.12448086204961274,-0.0,0.015325670498084292,-0.042313117066290554
13.678,-0.76,0.57,9.6,0.06,-0.9,0.04,9.64689069078737,51.731457900677555,-0.03779699016254912,0.028347742621911837,0.4774356652111468,0.0001305365995930148,-0.001958048993895222,8.702439972867654e-05,-0.027249910362136965,0.008904858615841274,0.1077562015938938,0.006243496357960458,0.015325670498084292,-0.042313117066290554
13.6899999999999,0.12,2.86,9.97,0.1,-0.89,0.04,10.37279615147237,51.36527488006307,0.005967945815139334,0.14223604192748748,0.4958368314744931,0.00021756099932169134,-0.001936292893963053,8.702439972867654e-05,0.004302617425600574,0.04468051866895797,0.11190930519699181,0.010405827263267432,0.015325670498084292,-0.04184297132110955
13.701,0.12,2.86,9.97,0.1,-0.89,0.04,10.37279615147237,51.36527488006307,0.005967945815139334,0.14223604192748748,0.4958368314744931,0.00021756099932169134,-0.001936292893963053,8.702439972867654e-05,0.004302617425600574,0.04468051866895797,0.11190930519699181,0.010405827263267432,0.015325670498084292,-0.04184297132110955
13.713,-1.34,0.03,13.71,0.1,-0.9,0.04,13.775362064207243,51.934128443343006,-0.06664206160238924,0.0014919864537848335,0.6818378093796691,0.00021756099932169134,-0.001958048993895222,8.702439972867654e-05,-0.04804589458587308,0.00046867676925480386,0.15388932540127961,0.010405827263267432,0.015325670498084292,-0.042313117066290554
13.726,-1.34,0.03,13.71,0.1,-0.9,0.04,13.775362064207243,51.934128443343006,-0.06664206160238924,0.0014919864537848335,0.6818378093796691,0.00021756099932169134,-0.001958048993895222,8.702439972867654e-05,-0.04804589458587308,0.00046867676925480386,0.15388932540127961,0.010405827263267432,0.015325670498084292,-0.042313117066290554
13.738,-3.35,2.49,4.44,0.01,-0.9,0.04,6.093947817302015,51.62028587972497,-0.1666051540059731,0.12383487566414121,0.2208139951601554,2.1756099932169134e-05,-0.001958048993895222,8.702439972867654e-05,-0.12011473646468268,0.03890017184814873,0.04983724323717589,0.001040582726326743,0.015325670498084292,-0.042313117066290554
13.75,0.31,-0.38,12.14,0.1,-0.9,0.04,12.149901234166474,51.934128443343006,0.015417193355776614,-0.01889849508127456,0.6037571849649294,0.00021756099932169134,-0.001958048993895222,8.702439972867654e-05,0.011115095016134816,-0.005936572410560849,0.1362666965989449,0.010405827263267432,0.015325670498084292,-0.042313117066290554
