time,ax,ay,az,gx,gy,gz,mx,my,mz,normAccel,normGyr,ax_normalized,ay_normalized,az_normalized,gx_normalized,gy_normalized,gz_normalized,ax_normalized_1,ay_normalized_1,az_normalized_1,gx_normalized_1,gz_normalized_1,gy_normalized_1
7.257,1.8,-1.24,7.71,0.08,0.17,0.02,-9.0,60.0,93.0,8.013844271010013,10.825718761145575,0.07937051096134652,-0.05467746310670538,0.33997035528443426,0.00015210024098989713,0.00032321301210353143,3.802506024747428e-05,0.025045220537080838,-0.02444313029765425,0.14621657500474114,0.008438818565400843,0.004555808656036447,0.007021891780256093
7.269,-0.27,-2.67,9.64,-0.05,0.45,0.05,-9.0,60.0,93.0,10.006567843171805,26.09946968096166,-0.01190557664420198,-0.117732924592664,0.4250731809263225,-9.506265061868571e-05,0.0008555638555681714,9.506265061868571e-05,-0.003756783080562126,-0.052631578947368425,0.18281813009671916,-0.005274261603375527,0.011389521640091117,0.01858736059479554
7.28,-0.27,-2.67,9.64,-0.05,0.45,0.05,-9.0,60.0,93.0,10.006567843171805,26.09946968096166,-0.01190557664420198,-0.117732924592664,0.4250731809263225,-9.506265061868571e-05,0.0008555638555681714,9.506265061868571e-05,-0.003756783080562126,-0.052631578947368425,0.18281813009671916,-0.005274261603375527,0.011389521640091117,0.01858736059479554
7.292,1.54,2.5,8.61,0.1,0.38,-0.01,-9.0,60.0,93.0,9.096906067449526,22.520958706876012,0.06790588160026313,0.11023682077964796,0.3796556107651075,0.00019012530123737142,0.0007224761447020114,-1.901253012373714e-05,0.021427577570613608,0.04928050463236744,0.1632846576901195,0.010548523206751054,-0.0022779043280182236,0.01569599339116068
7.304,-2.71,3.35,7.62,0.05,0.34,-0.04,-9.0,60.0,93.0,8.753913410583863,19.823014909352356,-0.11949671372513837,0.14771733984472826,0.33600182973636694,9.506265061868571e-05,0.0006464260242070629,-7.605012049494856e-05,-0.03770697091971615,0.06603587620737236,0.1445097667362033,0.005274261603375527,-0.009111617312072894,0.014043783560512186
7.316,-2.71,3.35,7.62,0.05,0.34,-0.04,-9.0,60.0,93.0,8.753913410583863,19.823014909352356,-0.11949671372513837,0.14771733984472826,0.33600182973636694,9.506265061868571e-05,0.0006464260242070629,-7.605012049494856e-05,-0.03770697091971615,0.06603587620737236,0.1445097667362033,0.005274261603375527,-0.009111617312072894,0.014043783560512186
7.328,1.26,4.12,8.37,-0.01,0.29,-0.07,-9.0,60.0,93.0,9.413761203684741,17.10257424442433,0.055559357672942566,0.18167028064485982,0.3690728759702613,-1.901253012373714e-05,0.0005513633735883771,-0.00013308771086616,0.017531654375956586,0.08121427163414154,0.15873316897401857,-0.0010548523206751054,-0.015945330296127564,0.011978521272201567
7.339,1.26,4.12,8.37,-0.01,0.29,-0.07,-9.0,60.0,93.0,9.413761203684741,17.10257424442433,0.055559357672942566,0.18167028064485982,0.3690728759702613,-1.901253012373714e-05,0.0005513633735883771,-0.00013308771086616,0.017531654375956586,0.08121427163414154,0.15873316897401857,-0.0010548523206751054,-0.015945330296127564,0.011978521272201567
7.352,-0.23,9.15,11.95,0.13,0.34,-0.11,-9.0,60.0,93.0,15.052504774953569,21.78746883444009,-0.010141787511727611,0.4034667640535115,0.5269320033267172,0.00024716289160858285,0.0006464260242070629,-0.00020913783136110856,-0.003200222624182552,0.18036664695446483,0.22662620898919023,0.01371308016877637,-0.02505694760820046,0.014043783560512186
7.364,-2.93,10.37,11.71,0.04,0.59,-0.12,-11.0,63.0,95.0,15.913701643552326,34.572674065499704,-0.1291975539537474,0.45726233259397964,0.516349268531871,7.605012049494856e-05,0.0011217392773004912,-0.00022815036148484568,-0.04076805342980381,0.20441553321506012,0.22207472027308936,0.004219409282700422,-0.02733485193621868,0.02437009500206526
7.376,-2.93,10.37,11.71,0.04,0.59,-0.12,-11.0,63.0,95.0,15.913701643552326,34.572674065499704,-0.1291975539537474,0.45726233259397964,0.516349268531871,7.605012049494856e-05,0.0011217392773004912,-0.00022815036148484568,-0.04076805342980381,0.20441553321506012,0.22207472027308936,0.004219409282700422,-0.02733485193621868,0.02437009500206526
7.387,3.23,10.01,8.78,0.23,0.6,-0.18,-11.0,63.0,95.0,13.701145937475449,38.23393345786213,0.14242597244730515,0.4413882304017104,0.3871517145781236,0.0004372881928459543,0.0011407518074242283,-0.00034222554222726855,0.04494225685265062,0.19731914054799923,0.16650862886402426,0.024261603375527425,-0.04100227790432802,0.024783147459727383
7.399,3.23,10.01,8.78,0.23,0.6,-0.18,-11.0,63.0,95.0,13.701145937475449,38.23393345786213,0.14242597244730515,0.4413882304017104,0.3871517145781236,0.0004372881928459543,0.0011407518074242283,-0.00034222554222726855,0.04494225685265062,0.19731914054799923,0.16650862886402426,0.024261603375527425,-0.04100227790432802,0.024783147459727383
7.412,-0.75,12.13,9.12,0.08,0.56,-0.3,-11.0,63.0,95.0,15.194531911184367,36.68719945028259,-0.03307104623389438,0.5348690544228519,0.4021439222041557,0.00015210024098989713,0.00106470168692928,-0.0005703759037121142,-0.010435508557117017,0.23910900847624683,0.17295657121183386,0.008438818565400843,-0.0683371298405467,0.023130937629078894
7.424,-0.53,4.72,13.37,0.14,0.42,-0.41,-11.0,63.0,95.0,14.188594010683369,34.572674065499704,-0.023370206005285367,0.2081271176319753,0.5895465175295572,0.00026617542173232,0.0007985262651969599,-0.0007795137350732228,-0.007374426047029359,0.09304159274590972,0.25355585055945384,0.014767932489451477,-0.09339407744874716,0.017348203221809168
7.435,-0.53,4.72,13.37,0.14,0.42,-0.41,-11.0,63.0,95.0,14.188594010683369,34.572674065499704,-0.023370206005285367,0.2081271176319753,0.5895465175295572,0.00026617542173232,0.0007985262651969599,-0.0007795137350732228,-0.007374426047029359,0.09304159274590972,0.25355585055945384,0.014767932489451477,-0.09339407744874716,0.017348203221809168
7.447,1.67,-6.25,0.86,0.4,0.3,-0.5,-11.0,63.0,95.0,6.526178054573749,40.51423422706978,0.07363819628080483,-0.2755920519491199,0.037921466348198894,0.0007605012049494857,0.0005703759037121142,-0.0009506265061868571,0.023236399053847223,-0.1232012615809186,0.01630950123269486,0.04219409282700422,-0.11389521640091117,0.012391573729863692
7.461,1.67,-6.25,0.86,0.4,0.3,-0.5,-11.0,63.0,95.0,6.526178054573749,40.51423422706978,0.07363819628080483,-0.2755920519491199,0.037921466348198894,0.0007605012049494857,0.0005703759037121142,-0.0009506265061868571,0.023236399053847223,-0.1232012615809186,0.01630950123269486,0.04219409282700422,-0.11389521640091117,0.012391573729863692
7.473,-1.76,-23.7,20.0,0.33,0.1,-0.65,-11.0,63.0,95.0,31.061030246918726,42.15817071335471,-0.07760672182887215,-1.0450450609910624,0.8818945662371837,0.0006274134940833257,0.00019012530123737142,-0.0012358144580429142,-0.024488660080701264,-0.4671791839148433,0.379290726341741,0.03481012658227848,-0.14806378132118453,0.004130524576621231
7.485,-1.65,-27.81,11.58,0.81,-0.59,-0.74,-19.0,63.0,87.0,30.16976963783449,71.37407718456487,-0.07275630171456764,-1.2262743943528038,0.5106169538513293,0.0015400149400227085,-0.0011217392773004912,-0.0014069272291565484,-0.022958118825657434,-0.5481963335304554,0.21960933055186801,0.08544303797468354,-0.16856492027334852,-0.02437009500206526
7.497,-1.65,-27.81,11.58,0.81,-0.59,-0.74,-19.0,63.0,87.0,30.16976963783449,71.37407718456487,-0.07275630171456764,-1.2262743943528038,0.5106169538513293,0.0015400149400227085,-0.0011217392773004912,-0.0014069272291565484,-0.022958118825657434,-0.5481963335304554,0.21960933055186801,0.08544303797468354,-0.16856492027334852,-0.02437009500206526
7.51,-1.8,-25.0,11.91,0.73,-1.89,-0.24,-19.0,63.0,87.0,27.750461257427776,116.89743244639244,-0.07937051096134652,-1.1023682077964796,0.5251682141942429,0.0013879146990328113,-0.0035933681933863195,-0.00045630072296969136,-0.025045220537080838,-0.4928050463236744,0.22586762753650674,0.07700421940928269,-0.05466970387243736,-0.07806691449814125
7.522,-1.8,-25.0,11.91,0.73,-1.89,-0.24,-19.0,63.0,87.0,27.750461257427776,116.89743244639244,-0.07937051096134652,-1.1023682077964796,0.5251682141942429,0.0013879146990328113,-0.0035933681933863195,-0.00045630072296969136,-0.025045220537080838,-0.4928050463236744,0.22586762753650674,0.07700421940928269,-0.05466970387243736,-0.07806691449814125
7.533,2.46,-14.71,17.84,1.78,-3.3,0.19,-19.0,63.0,87.0,23.252984754650317,215.10349625294452,0.10847303164717358,-0.6486334534674486,0.7866499530835678,0.0033842303620252112,-0.006274134940833257,0.0003612380723510057,0.034228468067343816,-0.28996648925685004,0.33832732789683295,0.18776371308016876,0.04328018223234625,-0.1363073110285006
7.545,7.2,8.4,12.31,4.92,-1.35,-0.55,-19.0,63.0,87.0,16.551015074610984,294.00831131908376,0.3174820438453861,0.3703957178196171,0.5428061055189866,0.009354164820878674,-0.0025666915667045143,-0.0010456891568055428,0.10018088214832335,0.1655824955647546,0.23345344206334157,0.5189873417721519,-0.1252847380410023,-0.055762081784386616
7.559,7.2,8.4,12.31,4.92,-1.35,-0.55,-19.0,63.0,87.0,16.551015074610984,294.00831131908376,0.3174820438453861,0.3703957178196171,0.5428061055189866,0.009354164820878674,-0.0025666915667045143,-0.0010456891568055428,0.10018088214832335,0.1655824955647546,0.23345344206334157,0.5189873417721519,-0.1252847380410023,-0.055762081784386616
7.571,-0.67,22.04,3.37,8.03,3.07,-1.03,-19.0,63.0,87.0,22.30621886380567,496.0858381363304,-0.029543467968945653,0.9718478119933763,0.14859923441096545,0.015267061689360923,0.005836846747987302,-0.0019582906027449257,-0.009322387644357869,0.4344569288389513,0.06391048738858336,0.8470464135021096,-0.234624145785877,0.12680710450227178
7.582,-0.67,22.04,3.37,8.03,3.07,-1.03,-19.0,63.0,87.0,22.30621886380567,496.0858381363304,-0.029543467968945653,0.9718478119933763,0.14859923441096545,0.015267061689360923,0.005836846747987302,-0.0019582906027449257,-0.009322387644357869,0.4344569288389513,0.06391048738858336,0.8470464135021096,-0.234624145785877,0.12680710450227178
7.594,1.31,17.47,3.75,9.48,1.45,-0.87,-19.0,63.0,87.0,17.91590075882315,551.7372348095777,0.05776409408853553,0.7703349036081798,0.16535523116947193,0.01802387855730281,0.0027568168679418855,-0.0016540901207651314,0.018227354946431056,0.3443721663709836,0.07111701118907643,1.0,-0.19817767653758545,0.05989260636100784
7.608,6.45,43.4,-5.84,6.28,4.91,-0.87,-19.0,63.0,87.0,44.263620502620434,459.4514227286114,0.28441099761149174,1.9137112087346884,-0.2575132133412576,0.011939868917706925,0.009335152290754937,-0.0016540901207651314,0.08974537359120634,0.8555095604178987,-0.11075289209178836,0.6624472573839663,-0.19817767653758545,0.20280875671210244
7.62,6.45,43.4,-5.84,6.28,4.91,-0.87,-19.0,63.0,87.0,44.263620502620434,459.4514227286114,0.28441099761149174,1.9137112087346884,-0.2575132133412576,0.011939868917706925,0.009335152290754937,-0.0016540901207651314,0.08974537359120634,0.8555095604178987,-0.11075289209178836,0.6624472573839663,-0.19817767653758545,0.20280875671210244
7.632,-3.23,7.51,-9.63,0.08,21.48,-1.41,-25.0,94.0,45.0,12.632098004686316,1233.370541329554,-0.14242597244730515,0.3311514096220624,-0.42463223364320396,0.00015210024098989713,0.040838914705787384,-0.0026807667474469366,-0.04494225685265062,0.1480386359156318,-0.18262848473354829,0.008438818565400843,-0.3211845102505695,0.8872366790582403
7.644,-3.51,2.64,-3.59,-0.2,23.6,-2.89,-25.0,94.0,45.0,5.672547928400429,1362.3294256061838,-0.1547724963746257,0.11641008274330825,-0.15830007463957446,-0.00038025060247474284,0.04486957109201966,-0.005494621205760034,-0.04883818004730763,0.05204021289178002,-0.0680826853783425,-0.02109704641350211,-0.6583143507972666,0.9748038000826105
7.656,-3.51,2.64,-3.59,-0.2,23.6,-2.89,-25.0,94.0,45.0,5.672547928400429,1362.3294256061838,-0.1547724963746257,0.11641008274330825,-0.15830007463957446,-0.00038025060247474284,0.04486957109201966,-0.005494621205760034,-0.04883818004730763,0.05204021289178002,-0.0680826853783425,-0.02109704641350211,-0.6583143507972666,0.9748038000826105
7.668,-5.73,3.87,4.34,1.43,24.18,-2.76,-25.0,94.0,45.0,8.163663393354726,1396.8129379962068,-0.2526627932269531,0.17064659856689504,0.19137112087346883,0.0027187918076944113,0.04597229783919641,-0.0052474583141514505,-0.07972728537637401,0.07628622117090479,0.08230608761615779,0.15084388185654007,-0.6287015945330297,0.9987608426270136
7.68,-5.73,3.87,4.34,1.43,24.18,-2.76,-25.0,94.0,45.0,8.163663393354726,1396.8129379962068,-0.2526627932269531,0.17064659856689504,0.19137112087346883,0.0027187918076944113,0.04597229783919641,-0.0052474583141514505,-0.07972728537637401,0.07628622117090479,0.08230608761615779,0.15084388185654007,-0.6287015945330297,0.9987608426270136
7.692,-9.46,4.04,4.2,2.97,24.21,-1.95,-25.0,94.0,45.0,11.110949554381031,1401.988621584946,-0.4171361298301879,0.1781427023799111,0.18519785890980855,0.005646721446749932,0.04602933542956762,-0.0037074433741287427,-0.13162654793376932,0.07963729548590578,0.0796510525317656,0.31329113924050633,-0.44419134396355353,1.0
7.703,-7.78,5.16,1.17,3.88,23.53,-0.75,-25.0,94.0,45.0,9.4086609036568,1367.0511244136835,-0.3430569862662644,0.22752879808919338,0.05159083212487524,0.007376861688010011,0.0447364833811535,-0.0014259397592802855,-0.10825100876582719,0.1017149615612064,0.022188507490991844,0.4092827004219409,-0.17084282460136677,0.9719124328789757
7.716,-7.78,5.16,1.17,3.88,23.53,-0.75,-25.0,94.0,45.0,9.4086609036568,1367.0511244136835,-0.3430569862662644,0.22752879808919338,0.05159083212487524,0.007376861688010011,0.0447364833811535,-0.0014259397592802855,-0.10825100876582719,0.1017149615612064,0.022188507490991844,0.4092827004219409,-0.17084282460136677,0.9719124328789757
7.728,-7.56,4.67,-2.57,4.25,23.57,0.86,-25.0,94.0,45.0,9.250264861072898,1373.124167258808,-0.3333561460376554,0.20592238121638237,-0.11332345176147808,0.008080325302588285,0.04481253350164844,0.001635077590641394,-0.10518992625573952,0.09205598265326237,-0.04873885833491371,0.4483122362869198,0.1958997722095672,0.9735646427096241
7.739,-7.56,4.67,-2.57,4.25,23.57,0.86,-25.0,94.0,45.0,9.250264861072898,1373.124167258808,-0.3333561460376554,0.20592238121638237,-0.11332345176147808,0.008080325302588285,0.04481253350164844,0.001635077590641394,-0.10518992625573952,0.09205598265326237,-0.04873885833491371,0.4483122362869198,0.1958997722095672,0.9735646427096241
7.75,-8.49,3.88,-2.66,3.85,23.67,2.44,37.0,54.0,-68.0,9.706188747392048,1381.1076046574265,-0.3743642433676844,0.17108754585001362,-0.11729197730954542,0.0073198240976388,0.045002658802885814,0.004639057350191863,-0.11812995686656462,0.07648334318943427,-0.05044566660345155,0.4061181434599156,0.5558086560364465,0.9776951672862454
7.764,-7.24,3.47,-3.57,2.75,23.56,3.64,37.0,54.0,-68.0,8.786546534333043,1374.962265969855,-0.31924583297786047,0.15300870724215138,-0.15741818007333727,0.005228445784027714,0.044793520971524704,0.0069205609650403194,-0.10073744260470294,0.06840134042972601,-0.06770339465200076,0.290084388185654,0.8291571753986333,0.973151590251962
7.774,-7.24,3.47,-3.57,2.75,23.56,3.64,37.0,54.0,-68.0,8.786546534333043,1374.962265969855,-0.31924583297786047,0.15300870724215138,-0.15741818007333727,0.005228445784027714,0.044793520971524704,0.0069205609650403194,-0.10073744260470294,0.06840134042972601,-0.06770339465200076,0.290084388185654,0.8291571753986333,0.973151590251962
