time,ax,ay,az,gx,gy,gz,mx,my,mz,normAccel,normGyr,ax_normalized,ay_normalized,az_normalized,gx_normalized,gy_normalized,gz_normalized,ax_normalized_1,ay_normalized_1,az_normalized_1,gx_normalized_1,gz_normalized_1,gy_normalized_1
7.786,-5.86,3.02,-3.08,1.24,23.64,4.34,37.0,54.0,-68.0,7.276427694961313,1378.9402764121376,-0.2583951079074948,0.13316607950181472,-0.13581176320052626,0.0023575537353434056,0.0449456212125146,0.00825143807370192,-0.08153610685960762,0.05953084959589987,-0.05841077185662811,0.13080168776371306,0.9886104783599089,0.976456009913259
7.798,-5.86,3.02,-3.08,1.24,23.64,4.34,37.0,54.0,-68.0,7.276427694961313,1378.9402764121376,-0.2583951079074948,0.13316607950181472,-0.13581176320052626,0.0023575537353434056,0.0449456212125146,0.00825143807370192,-0.08153610685960762,0.05953084959589987,-0.05841077185662811,0.13080168776371306,0.9886104783599089,0.976456009913259
7.812,-5.48,2.23,-1.92,-0.41,23.79,4.39,37.0,54.0,-68.0,6.220104500729871,1386.278815160998,-0.2416391111489883,0.09833124413544597,-0.08466187835876962,-0.0007795137350732228,0.04523080916437066,0.008346500724320605,-0.07624878252400168,0.043958210132071754,-0.03641190972880713,-0.04324894514767932,1.0,0.9826517967781908
7.824,-5.1,1.5,-1.47,-1.92,23.74,3.74,37.0,54.0,-68.0,5.5155144818955915,1381.3650029944968,-0.2248831143904818,0.06614209246778877,-0.064819250618433,-0.003650405783757531,0.04513574651375197,0.0071106862662776915,-0.0709614581883957,0.029568302779420463,-0.02787786838611796,-0.20253164556962025,0.8519362186788156,0.9805865344898801
7.835,-5.1,1.5,-1.47,-1.92,23.74,3.74,37.0,54.0,-68.0,5.5155144818955915,1381.3650029944968,-0.2248831143904818,0.06614209246778877,-0.064819250618433,-0.003650405783757531,0.04513574651375197,0.0071106862662776915,-0.0709614581883957,0.029568302779420463,-0.02787786838611796,-0.20253164556962025,0.8519362186788156,0.9805865344898801
7.847,-4.21,1.19,-1.6,-2.99,23.66,2.53,37.0,54.0,-68.0,4.658347346430921,1374.0677139807065,-0.18563880619292714,0.05247272669111242,-0.07055156529897469,-0.005684746506997406,0.04498364627276208,0.004810170121305497,-0.05857798803395018,0.0234575202050069,-0.030343258107339278,-0.3154008438818566,0.5763097949886105,0.9772821148285832
7.86,-4.21,1.19,-1.6,-2.99,23.66,2.53,37.0,54.0,-68.0,4.658347346430921,1374.0677139807065,-0.18563880619292714,0.05247272669111242,-0.07055156529897469,-0.005684746506997406,0.04498364627276208,0.004810170121305497,-0.05857798803395018,0.0234575202050069,-0.030343258107339278,-0.3154008438818566,0.5763097949886105,0.9772821148285832
7.872,-4.01,0.91,-1.13,-3.41,23.71,1.04,-30.0,37.0,93.0,4.264399137041466,1373.7537483462536,-0.1768198605305553,0.040126202763791856,-0.04982704299240087,-0.006483272772194366,0.04507870892338076,0.001977303132868663,-0.05579518575205231,0.017938103686181747,-0.021429926038308362,-0.35970464135021096,0.23690205011389523,0.9793473771168938
7.883,18.0,7.72,-1.17,-3.06,23.63,-0.46,-30.0,37.0,93.0,19.6205835794963,1365.4584433011885,0.7937051096134652,0.34041130256755286,-0.05159083212487524,-0.005817834217863566,0.044926608682390866,-0.0008745763856919086,0.25045220537080837,0.15217819830475066,-0.022188507490991844,-0.3227848101265823,-0.10478359908883828,0.9760429574555968
7.895,18.0,7.72,-1.17,-3.06,23.63,-0.46,-30.0,37.0,93.0,19.6205835794963,1365.4584433011885,0.7937051096134652,0.34041130256755286,-0.05159083212487524,-0.005817834217863566,0.044926608682390866,-0.0008745763856919086,0.25045220537080837,0.15217819830475066,-0.022188507490991844,-0.3227848101265823,-0.10478359908883828,0.9760429574555968
7.908,31.48,24.9,-52.73,3.08,7.87,1.43,-30.0,37.0,93.0,66.26804131706322,491.10271174565185,1.388102047257327,1.0979587349652935,-2.3251150238843343,0.00585585927811104,0.01496286120738113,0.0027187918076944113,0.4380130791707249,0.49083382613837967,-1.0,0.32489451476793246,0.32574031890660593,0.3250722841800909
7.919,31.48,24.9,-52.73,3.08,7.87,1.43,-30.0,37.0,93.0,66.26804131706322,491.10271174565185,1.388102047257327,1.0979587349652935,-2.3251150238843343,0.00585585927811104,0.01496286120738113,0.0027187918076944113,0.4380130791707249,0.49083382613837967,-1.0,0.32489451476793246,0.32574031890660593,0.3250722841800909
7.931,-6.48,11.86,-4.69,7.68,-6.59,3.49,-30.0,37.0,93.0,14.305457000739263,613.3341253604399,-0.2857338394608475,0.5229634777786498,-0.20680427578261956,0.014601623135030124,-0.012529257351542776,0.006635373013184263,-0.09016279393349103,0.2337867139759511,-0.08894367532713826,0.810126582278481,0.79498861047836,-0.2722015695993391
7.943,-6.48,11.86,-4.69,7.68,-6.59,3.49,-30.0,37.0,93.0,14.305457000739263,613.3341253604399,-0.2857338394608475,0.5229634777786498,-0.20680427578261956,0.014601623135030124,-0.012529257351542776,0.006635373013184263,-0.09016279393349103,0.2337867139759511,-0.08894367532713826,0.810126582278481,0.79498861047836,-0.2722015695993391
7.955,-71.87,-13.5,47.87,7.12,-11.18,0.94,-30.0,37.0,93.0,87.40185238311601,761.3451453474394,-3.1690881237733195,-0.5952788322100989,2.110814644288699,0.013536921448100845,-0.021256008678338125,0.0017871778316312912,-1.0,-0.26611472501478417,0.907832353498957,0.751054852320675,0.214123006833713,-0.4617926476662536
7.967,-30.53,45.84,47.76,5.28,-16.17,-3.08,-30.0,37.0,93.0,72.89995953359644,990.4610885630514,-1.3462120553610608,2.021302345815625,2.1059642241743943,0.010038615905333212,-0.030743261210082962,-0.00585585927811104,-0.42479476833171004,0.9036073329390895,0.9057462545040774,0.5569620253164557,-0.7015945330296128,-0.667905824039653
7.979,-30.53,45.84,47.76,5.28,-16.17,-3.08,-30.0,37.0,93.0,72.89995953359644,990.4610885630514,-1.3462120553610608,2.021302345815625,2.1059642241743943,0.010038615905333212,-0.030743261210082962,-0.00585585927811104,-0.42479476833171004,0.9036073329390895,0.9057462545040774,0.5569620253164557,-0.7015945330296128,-0.667905824039653
7.99,-25.71,45.79,-11.17,4.25,-1.56,-2.94,-34.0,37.0,87.0,53.68889177474238,309.2894957761049,-1.1336754648978995,2.0190976094000317,-0.492538115243467,0.008080325302588285,-0.0029659546993029942,-0.0055896838563787195,-0.35772923333797135,0.9026217228464419,-0.21183387066186232,0.4483122362869198,-0.6697038724373576,-0.0644361833952912
8.004,-3.68,50.73,-1.57,1.73,-5.21,-0.58,-34.0,37.0,87.0,50.88752499385286,316.2882720343071,-0.16226860018764178,2.236925567260616,-0.06922872344961892,0.0032891677114065257,-0.00990552819446705,-0.0011027267471767541,-0.05120356198692083,1.0,-0.029774322017826666,0.18248945147679324,-0.13211845102505695,-0.21520033044196613
8.016,-3.68,50.73,-1.57,1.73,-5.21,-0.58,-34.0,37.0,87.0,50.88752499385286,316.2882720343071,-0.16226860018764178,2.236925567260616,-0.06922872344961892,0.0032891677114065257,-0.00990552819446705,-0.0011027267471767541,-0.05120356198692083,1.0,-0.029774322017826666,0.18248945147679324,-0.13211845102505695,-0.21520033044196613
8.027,17.17,40.64,17.67,2.35,-1.7,-0.15,-34.0,37.0,87.0,47.525229089400504,166.40454189218832,0.7571064851146222,1.7920097585939572,0.7791538492705518,0.004467944579078229,-0.003232130121035314,-0.0002851879518560571,0.23890357590093225,0.8011038833037651,0.3351033567229282,0.2478902953586498,-0.03416856492027335,-0.07021891780256093
8.039,17.17,40.64,17.67,2.35,-1.7,-0.15,-34.0,37.0,87.0,47.525229089400504,166.40454189218832,0.7571064851146222,1.7920097585939572,0.7791538492705518,0.004467944579078229,-0.003232130121035314,-0.0002851879518560571,0.23890357590093225,0.8011038833037651,0.3351033567229282,0.2478902953586498,-0.03416856492027335,-0.07021891780256093
8.053,-2.85,21.63,19.51,0.14,2.38,0.03,-34.0,37.0,87.0,29.26806279889395,136.61048941857197,-0.12566997568879867,0.953768973385514,0.8602881493643727,0.00026617542173232,0.004524982169449439,5.703759037121142e-05,-0.03965493251704466,0.42637492607924304,0.36999810354636836,0.014767932489451477,0.00683371298405467,0.09830648492358529
8.065,-3.33,18.49,14.19,0.21,0.11,0.04,-34.0,37.0,87.0,23.544109666751044,13.774839637203721,-0.14683544527849107,0.8153115264862761,0.6257041947452817,0.00039926313259847996,0.00020913783136110856,7.605012049494856e-05,-0.04633365799359955,0.36447861226098954,0.26910677033946523,0.022151898734177212,0.009111617312072894,0.004543577034283354
8.077,-3.33,18.49,14.19,0.21,0.11,0.04,-34.0,37.0,87.0,23.544109666751044,13.774839637203721,-0.14683544527849107,0.8153115264862761,0.6257041947452817,0.00039926313259847996,0.00020913783136110856,7.605012049494856e-05,-0.04633365799359955,0.36447861226098954,0.26910677033946523,0.022151898734177212,0.009111617312072894,0.004543577034283354
8.088,1.13,10.12,9.4,0.48,-0.93,0.04,-34.0,37.0,87.0,13.858257466218472,60.0075852316012,0.04982704299240087,0.44623865051601486,0.4144904461314763,0.0009126014459393827,-0.0017681653015075543,7.605012049494856e-05,0.01572283289272297,0.19948748275182338,0.17826664138061826,0.05063291139240506,0.009111617312072894,-0.03841387856257745
8.102,1.13,10.12,9.4,0.48,-0.93,0.04,-34.0,37.0,87.0,13.858257466218472,60.0075852316012,0.04982704299240087,0.44623865051601486,0.4144904461314763,0.0009126014459393827,-0.0017681653015075543,7.605012049494856e-05,0.01572283289272297,0.19948748275182338,0.17826664138061826,0.05063291139240506,0.009111617312072894,-0.03841387856257745
8.114,0.83,9.12,10.2,0.45,-1.47,0.04,-34.0,37.0,87.0,13.707782461069332,88.11263824093442,0.036598624498843116,0.4021439222041557,0.4497662287809636,0.0008555638555681714,-0.0027948419281893597,7.605012049494856e-05,0.011548629469876164,0.1797752808988764,0.19343827043428788,0.04746835443037974,0.009111617312072894,-0.06071871127633209
8.126,2.62,-4.4,5.78,0.53,-1.02,0.04,-15.0,43.0,98.0,7.722227657871788,65.90011017009407,0.11552818817707106,-0.1940168045721804,0.25486752964254605,0.0010076640965580685,-0.0019392780726211884,7.605012049494856e-05,0.03645470989286211,-0.0867336881529667,0.10961501991276315,0.05590717299578059,0.009111617312072894,-0.042131350681536554
8.137,2.62,-4.4,5.78,0.53,-1.02,0.04,-15.0,43.0,98.0,7.722227657871788,65.90011017009407,0.11552818817707106,-0.1940168045721804,0.25486752964254605,0.0010076640965580685,-0.0019392780726211884,7.605012049494856e-05,0.03645470989286211,-0.0867336881529667,0.10961501991276315,0.05590717299578059,0.009111617312072894,-0.042131350681536554
8.149,-1.07,-9.18,10.15,0.5,0.21,0.04,-15.0,43.0,98.0,13.727337687985969,31.15647344771986,-0.04718135929368932,-0.4047896059028673,0.4475614923653707,0.0009506265061868571,0.00039926313259847996,7.605012049494856e-05,-0.01488799220815361,-0.18095801301005324,0.19249004361843355,0.05274261603375527,0.009111617312072894,0.008674101610904584
8.162,-1.07,-9.18,10.15,0.5,0.21,0.04,-15.0,43.0,98.0,13.727337687985969,31.15647344771986,-0.04718135929368932,-0.4047896059028673,0.4475614923653707,0.0009506265061868571,0.00039926313259847996,7.605012049494856e-05,-0.01488799220815361,-0.18095801301005324,0.19249004361843355,0.05274261603375527,0.009111617312072894,0.008674101610904584
8.173,-3.69,-5.56,12.27,1.02,0.63,0.04,-15.0,43.0,98.0,13.96719728506761,68.72866983313368,-0.16270954747076039,-0.24516668941393702,0.5410423163865121,0.0019392780726211884,0.00119778939779544,7.605012049494856e-05,-0.05134270210101572,-0.10959984230238518,0.23269486061065808,0.10759493670886075,0.009111617312072894,0.026022304832713755
8.185,-6.41,-4.09,8.38,1.96,-0.34,0.04,-15.0,43.0,98.0,11.315502640183512,113.99988499304065,-0.28264720847901736,-0.18034743879550405,0.36951382325337995,0.00372645590425248,-0.0006464260242070629,7.605012049494856e-05,-0.08918881313482677,-0.08062290557855313,0.15892281433718947,0.20675105485232068,0.009111617312072894,-0.014043783560512186
8.196,-6.41,-4.09,8.38,1.96,-0.34,0.04,-15.0,43.0,98.0,11.315502640183512,113.99988499304065,-0.28264720847901736,-0.18034743879550405,0.36951382325337995,0.00372645590425248,-0.0006464260242070629,7.605012049494856e-05,-0.08918881313482677,-0.08062290557855313,0.15892281433718947,0.20675105485232068,0.009111617312072894,-0.014043783560512186
8.209,-14.85,5.64,3.15,2.23,-0.3,0.04,-15.0,43.0,98.0,16.1942767668087,128.94096618078552,-0.6548067154311088,0.24869426767888575,0.13889839418235642,0.004239794217593382,-0.0005703759037121142,7.605012049494856e-05,-0.2066230694309169,0.11117681845062094,0.0597382893988242,0.2352320675105485,0.009111617312072894,-0.012391573729863692
8.22,-14.85,5.64,3.15,2.23,-0.3,0.04,-15.0,43.0,98.0,16.1942767668087,128.94096618078552,-0.6548067154311088,0.24869426767888575,0.13889839418235642,0.004239794217593382,-0.0005703759037121142,7.605012049494856e-05,-0.2066230694309169,0.11117681845062094,0.0597382893988242,0.2352320675105485,0.009111617312072894,-0.012391573729863692
8.232,-12.94,0.65,9.29,1.64,0.1,0.04,-15.0,43.0,98.0,15.942716205214216,94.16749180397512,-0.5705857843554578,0.028661573402708466,0.40964002601717175,0.003118054940292891,0.00019012530123737142,7.605012049494856e-05,-0.18004730763879226,0.012812931204415534,0.17618054238573866,0.17299578059071727,0.009111617312072894,0.004130524576621231
8.244,-14.96,4.38,17.03,1.21,1.17,0.04,-7.0,61.0,98.0,23.08694219683499,96.4647234990247,-0.6596571355454134,0.1931349100059432,0.7509332231509619,0.0023005161449721943,0.0022244660244772453,7.605012049494856e-05,-0.20815361068596075,0.08633944411590776,0.32296605347999247,0.12763713080168776,0.009111617312072894,0.0483271375464684
8.257,-14.96,4.38,17.03,1.21,1.17,0.04,-7.0,61.0,95.0,23.08694219683499,96.4647234990247,-0.6596571355454134,0.1931349100059432,0.7509332231509619,0.0023005161449721943,0.0022244660244772453,7.605012049494856e-05,-0.20815361068596075,0.08633944411590776,0.32296605347999247,0.12763713080168776,0.009111617312072894,0.0483271375464684
8.268,-17.84,-2.35,15.13,0.67,1.32,0.04,-7.0,61.0,95.0,23.50967885786618,84.84613158500956,-0.7866499530835678,-0.10362261153286907,0.6671532393584294,0.0012738395182903886,0.002509653976333303,7.605012049494856e-05,-0.24822596354529008,-0.046323674354425394,0.28693343447752706,0.07067510548523206,0.009111617312072894,0.05452292441140025
8.28,-17.84,-2.35,15.13,0.67,1.32,0.04,-7.0,61.0,95.0,23.50967885786618,84.84613158500956,-0.7866499530835678,-0.10362261153286907,0.6671532393584294,0.0012738395182903886,0.002509653976333303,7.605012049494856e-05,-0.24822596354529008,-0.046323674354425394,0.28693343447752706,0.07067510548523206,0.009111617312072894,0.05452292441140025
8.292,-13.55,-10.83,8.67,-0.15,0.81,0.04,-7.0,61.0,95.0,19.392274234859613,47.25425778993876,-0.597483568625692,-0.47754590761743493,0.3823012944638191,-0.0002851879518560571,0.0015400149400227085,7.605012049494856e-05,-0.18853485459858077,-0.21348314606741575,0.1644225298691447,-0.01582278481012658,0.009111617312072894,0.033457249070631974
8.296,-13.55,-10.83,8.67,-0.15,0.81,0.04,-7.0,61.0,95.0,19.392274234859613,47.25425778993876,-0.597483568625692,-0.47754590761743493,0.3823012944638191,-0.0002851879518560571,0.0015400149400227085,7.605012049494856e-05,-0.18853485459858077,-0.21348314606741575,0.1644225298691447,-0.01582278481012658,0.009111617312072894,0.033457249070631974
8.373,3.85,-1.72,20.02,-0.14,-0.61,0.04,10.0,67.0,93.0,20.459259517392116,35.9322659661149,0.16976470400065785,-0.07584293269639779,0.8827764608034208,-0.00026617542173232,-0.0011597643375479657,7.605012049494856e-05,0.05356894392653402,-0.033904987187068795,0.3796700170680827,-0.014767932489451477,0.009111617312072894,-0.025196199917389507
