time,ax,ay,az,gx,gy,gz,normAccel,normGyr,ax_normalized,ay_normalized,az_normalized,gx_normalized,gy_normalized,gz_normalized,ax_normalized_1,ay_normalized_1,az_normalized_1,gx_normalized_1,gy_normalized_1,gz_normalized_1
32.96,-6.12,2.3,1.4,0.2,-0.04,0.74,6.686134907403529,43.97987609608421,-0.3785289521412745,0.1422576127328319,0.08659159035911508,0.0007891032862923689,-0.00015782065725847378,0.0029196821592817647,-0.2278481012658228,0.1452020202020202,0.04924375659514597,0.027739251040221916,-0.006993006993006994,0.09169764560099132
32.97,3.73,-1.02,7.62,0.15,-0.11,0.74,8.545039496690464,43.717843690841356,0.2307047371710709,-0.06308815869021242,0.47130565609746927,0.0005918274647192766,-0.0004340068074608029,0.0029196821592817647,0.13886820551005213,-0.06439393939393939,0.2680267323250088,0.020804438280166433,-0.019230769230769232,0.09169764560099132
32.9799999999999,3.73,-1.02,7.62,0.15,-0.11,0.74,8.545039496690464,43.717843690841356,0.2307047371710709,-0.06308815869021242,0.47130565609746927,0.0005918274647192766,-0.0004340068074608029,0.0029196821592817647,0.13886820551005213,-0.06439393939393939,0.2680267323250088,0.020804438280166433,-0.019230769230769232,0.09169764560099132
32.99,3.72,-1.52,7.26,0.16,-0.06,0.72,8.297975656749061,42.398876839680916,0.23008622581136295,-0.09401372667561067,0.44903924714798255,0.0006312826290338951,-0.00023673098588771065,0.002840771830652528,0.13849590469099032,-0.09595959595959597,0.25536405205768553,0.022191400832177532,-0.01048951048951049,0.08921933085501858
33.0,0.9600000000000004,-0.4299999999999999,7.54,0.185,-0.05,0.72,7.613021739099397,42.68920091838531,0.05937709053196466,-0.026595988467442485,0.46635756521980554,0.0007299205398204412,-0.00019727582157309223,0.002840771830652528,0.035740878629933,-0.02714646464646464,0.26521280337671477,0.02565880721220527,-0.008741258741258742,0.08921933085501858
33.01,-1.8,0.66,7.82,0.21,-0.04,0.72,8.051583695149668,43.03290673474922,-0.11133204474743369,0.04082174974072569,0.4836758832916286,0.0008285584506069872,-0.00015782065725847378,0.002840771830652528,-0.06701414743112435,0.04166666666666667,0.27506155469574395,0.029126213592233007,-0.006993006993006994,0.08921933085501858
33.02,-1.8,0.66,7.82,0.21,-0.04,0.72,8.051583695149668,43.03290673474922,-0.11133204474743369,0.04082174974072569,0.4836758832916286,0.0008285584506069872,-0.00015782065725847378,0.002840771830652528,-0.06701414743112435,0.04166666666666667,0.27506155469574395,0.029126213592233007,-0.006993006993006994,0.08921933085501858
33.029999999999994,1.92,-2.37,13.82,0.16,0.11,0.73,14.152586336072995,43.2801259623479,0.11875418106392926,-0.1465871922507877,0.8547826991164076,0.0006312826290338951,0.0004340068074608029,0.0028802269949671465,0.07148175725986597,-0.14962121212121213,0.4861062258177981,0.022191400832177532,0.019230769230769232,0.09045848822800495
33.04,1.92,-2.37,13.82,0.16,0.11,0.73,14.152586336072995,43.2801259623479,0.11875418106392926,-0.1465871922507877,0.8547826991164076,0.0006312826290338951,0.0004340068074608029,0.0028802269949671465,0.07148175725986597,-0.14962121212121213,0.4861062258177981,0.022191400832177532,0.019230769230769232,0.09045848822800495
33.05,0.1650000000006235,1.039999999998789,15.359999999999452,0.1949999999999875,0.0850000000000088,0.6650000000000231,15.396052253742868,40.00357515862882,0.010205437435219986,0.06432518140955346,0.9500334485114003,0.0007693757041350103,0.0003353688966742915,0.002623768426922218,0.006142963514542945,0.06565656565648921,0.5402743580724394,0.02704576976421463,0.0148601398601414,0.08240396530359642
33.06,-1.59,4.45,16.9,0.23,0.06,0.6,17.54823637862221,36.976869050527945,-0.09834330619356643,0.2752375550700444,1.0452841979064607,0.0009074687792362242,0.00023673098588771065,0.0023673098588771063,-0.05919583023082651,0.2809343434343434,0.5944424903271192,0.0319001386962552,0.01048951048951049,0.07434944237918215
33.07,3.26,4.6,4.74,0.34,0.21,0.55,7.365812921870878,38.95270330767081,0.20163470326479654,0.2845152254656638,0.2931743845015754,0.001341475586697027,0.0008285584506069872,0.0021700340373040144,0.12137006701414743,0.2904040404040404,0.1667252901864228,0.04715672676837726,0.03671328671328671,0.06815365551425032
33.08,3.26,4.6,4.74,0.34,0.21,0.55,7.365812921870878,38.95270330767081,0.20163470326479654,0.2845152254656638,0.2931743845015754,0.001341475586697027,0.0008285584506069872,0.0021700340373040144,0.12137006701414743,0.2904040404040404,0.1667252901864228,0.04715672676837726,0.03671328671328671,0.06815365551425032
33.09,0.97,8.16,8.11,0.14,0.45,0.54,11.545501288380683,41.06552839062263,0.05999560189167259,0.5047052695216994,0.5016127127231595,0.0005523723004046583,0.00177548239415783,0.002130578872989396,0.03611317944899479,0.5151515151515151,0.2852620471333099,0.01941747572815534,0.07867132867132867,0.06691449814126395
33.099999999999994,0.97,8.16,8.11,0.14,0.45,0.54,11.545501288380683,41.06552839062263,0.05999560189167259,0.5047052695216994,0.5016127127231595,0.0005523723004046583,0.00177548239415783,0.002130578872989396,0.03611317944899479,0.5151515151515151,0.2852620471333099,0.01941747572815534,0.07867132867132867,0.06691449814126395
33.10999999999999,2.724999999999377,10.71999999999909,9.194999999999611,0.1250000000000053,0.5649999999999592,0.5050000000000124,14.383742558874234,44.005061023853514,0.16854434552038192,0.6630441776068821,0.5687211952514497,0.0004931895539327514,0.0022292167837757813,0.0019924857978882806,0.10145197319431784,0.6767676767676193,0.3234259584945343,0.01733703190013943,0.09877622377621664,0.06257744733581319
33.12,4.48,13.28,10.28,0.11,0.68,0.47,17.38123125673207,47.77932121533506,0.2770930891491683,0.8213830856921773,0.6358296777797879,0.0004340068074608029,0.002682951173394054,0.0018543927227870668,0.16679076693968728,0.8383838383838383,0.3615898698557861,0.015256588072122053,0.1188811188811189,0.058240396530359353
33.13,-13.19,15.64,10.44,0.12,1.38,0.34,22.9690944531995,81.72234234567614,-0.8158164834548057,0.9673517665832572,0.6457258595351153,0.0004734619717754213,0.005444812675417345,0.001341475586697027,-0.49106478034251677,0.9873737373737375,0.3672177277523742,0.016643550624133148,0.24125874125874125,0.042131350681536554
33.14,-13.19,15.64,10.44,0.12,1.38,0.34,22.9690944531995,81.72234234567614,-0.8158164834548057,0.9673517665832572,0.6457258595351153,0.0004734619717754213,0.005444812675417345,0.001341475586697027,-0.49106478034251677,0.9873737373737375,0.3672177277523742,0.016643550624133148,0.24125874125874125,0.042131350681536554
33.15,-4.52,7.98,5.54,0.17,1.93,-0.06,10.714588186206692,111.06221940666468,-0.27956713458800014,0.49357206504695605,0.3426552932782126,0.0006707377933485135,0.007614846712721359,-0.00023673098588771065,-0.16827997021593447,0.5037878787878788,0.19486457966936335,0.02357836338418863,0.3374125874125874,-0.007434944237918215
33.16,-1.6549999999999998,-3.1999999999999997,-8.195,0.205,1.065,-0.45,8.951929959511524,67.27681067855916,-0.10236363003166818,-0.19792363510654876,-0.5068700592806773,0.000808830868449678,0.004201974999506864,-0.00177548239415783,-0.061615785554728214,-0.20202020202020202,-0.28825184664087233,0.02843273231622746,0.1861888111888112,-0.055762081784386616
33.169999999999995,1.21,-14.38,-21.93,0.24,0.2,-0.84,26.252112295965823,51.34929464295914,0.07483987452466376,-0.8894193352600536,-1.3563954118395671,0.0009469239435508426,0.0007891032862923689,-0.003314233802427949,0.04504839910647803,-0.9078282828282829,-0.771368272951108,0.033287101248266296,0.03496503496503497,-0.104089219330855
33.18,1.21,-14.38,-21.93,0.24,0.2,-0.84,26.252112295965823,51.34929464295914,0.07483987452466376,-0.8894193352600536,-1.3563954118395671,0.0009469239435508426,0.0007891032862923689,-0.003314233802427949,0.04504839910647803,-0.9078282828282829,-0.771368272951108,0.033287101248266296,0.03496503496503497,-0.104089219330855
33.19,10.24,-14.84,28.43,0.31,-0.45,-2.45,33.665235778173304,143.82381962685807,0.633355632340956,-0.9178708578066199,1.7584277956497443,0.0012231100937531718,-0.00177548239415783,-0.00966651525708152,0.3812360387192852,-0.9368686868686869,1.0,0.04299583911234397,-0.07867132867132867,-0.30359355638166047
33.2,10.24,-14.84,28.43,0.31,-0.45,-2.45,33.665235778173304,143.82381962685807,0.633355632340956,-0.9178708578066199,1.7584277956497443,0.0012231100937531718,-0.00177548239415783,-0.00966651525708152,0.3812360387192852,-0.9368686868686869,1.0,0.04299583911234397,-0.07867132867132867,-0.30359355638166047
33.21,18.55,-10.325,23.655,1.28,-0.2399999999999999,-3.765,31.784699935660868,228.2589718115482,1.147338572258275,-0.6386129788984737,1.4630886213891912,0.005050261032271161,-0.0009469239435508423,-0.014854869364453845,0.6906180193596426,-0.6518308080808081,0.8320436158986986,0.17753120665742025,-0.041958041958041946,-0.46654275092936803
33.22,26.86,-5.81,18.88,2.25,-0.03,-5.08,33.3417171123504,318.33877467816035,1.6613215121755938,-0.3593550999903276,1.1677494471286376,0.00887741197078915,-0.00011836549294385533,-0.02004322347182617,1.0,-0.3667929292929293,0.664087231797397,0.31206657420249656,-0.005244755244755245,-0.6294919454770755
33.2299999999999,0.59,1.99,-5.32,5.21,0.32,-7.3,5.710569148517511,514.1845326414641,0.036492170222769925,0.12308376058188501,-0.32904804336463733,0.020556140607916207,0.0012625652580677902,-0.02880226994967146,0.021965748324646314,0.12563131313131312,-0.18712627506155471,0.7226074895977809,0.05594405594405595,-0.9045848822800495
33.24,0.59,1.99,-5.32,5.21,0.32,-7.3,5.710569148517511,514.1845326414641,0.036492170222769925,0.12308376058188501,-0.32904804336463733,0.020556140607916207,0.0012625652580677902,-0.02880226994967146,0.021965748324646314,0.12563131313131312,-0.18712627506155471,0.7226074895977809,0.05594405594405595,-0.9045848822800495
33.25,13.57,9.81,-1.14,6.45,-0.33,-7.86,16.783342932800963,582.8729809907691,0.8393199151237084,0.6067596438735137,-0.070510295006708,0.025448580982928896,-0.0013020204223824087,-0.0310117591512901,0.5052122114668652,0.6193181818181819,-0.04009848751319029,0.8945908460471568,-0.057692307692307696,-0.9739776951672863
33.26,-2.684999999994229,12.239999999999135,-3.974999999998993,6.829999999999865,-1.4949999999995862,-7.840000000000007,13.146385434785481,601.8771647028735,-0.16607030008123164,0.7570579042824955,-0.24585826548385376,0.026947877226883864,-0.005898547065033824,-0.030932848822660886,-0.09996276991787897,0.7727272727272181,-0.13981709461832548,0.9472954230235596,-0.261363636363564,-0.9714993804213143
33.27,-18.94,14.67,-6.81,7.21,-2.66,-7.82,24.905995262185368,628.1982531241605,-1.1714605152868856,0.9073561646915845,-0.4212062359611241,0.028447173470839898,-0.010495073707688507,-0.030853938494031626,-0.7051377513030529,0.9261363636363636,-0.23953570172353147,1.0,-0.46503496503496505,-0.9690210656753407
33.279999999999994,-18.94,14.67,-6.81,7.21,-2.66,-7.82,24.905995262185368,628.1982531241605,-1.1714605152868856,0.9073561646915845,-0.4212062359611241,0.028447173470839898,-0.010495073707688507,-0.030853938494031626,-0.7051377513030529,0.9261363636363636,-0.23953570172353147,1.0,-0.46503496503496505,-0.9690210656753407
33.29,-17.21,15.84,-24.13,4.73,-2.97,-8.02,33.605752483763844,559.9594827095008,-1.0644580500574077,0.9797219937774164,-1.4924679109753194,0.018662292720814527,-0.011718183801441679,-0.03164304178032399,-0.6407297096053611,1.0,-0.8487513190291945,0.6560332871012483,-0.5192307692307693,-0.9938042131350681
33.2999999999999,-17.21,15.84,-24.13,4.73,-2.97,-8.02,33.605752483763844,559.9594827095008,-1.0644580500574077,0.9797219937774164,-1.4924679109753194,0.018662292720814527,-0.011718183801441679,-0.03164304178032399,-0.6407297096053611,1.0,-0.8487513190291945,0.6560332871012483,-0.5192307692307693,-0.9938042131350681
33.309999999999896,-9.02500000004362,12.330000000018703,-17.865000000033387,3.0700000000088465,-2.490000000002558,-8.015000000000025,23.508248552421797,512.0371742123203,-0.5582065021391364,0.7626245065210776,-1.1049705441203443,0.012112735444622767,-0.009824335914350085,-0.03162331419816678,-0.33600148920490025,0.7784090909102717,-0.6283855082670906,0.4257975034686334,-0.43531468531513257,-0.9931846344485781
33.32,-0.84,8.82,-11.6,1.41,-2.01,-8.01,14.596506431334863,480.0152049013961,-0.05195495421546905,0.5455270192624251,-0.7174731772612393,0.0055631781683612,-0.007930488027238307,-0.03160358661600937,-0.03127326880119136,0.5568181818181819,-0.40801969750263806,0.1955617198335645,-0.35139860139860135,-0.9925650557620818
33.33,0.06,10.43,0.34,0.82,-1.67,-8.05,10.435712721228004,473.38867341322367,0.0037110681582477895,0.6451073481754074,0.02102938623007081,0.003235323473798712,-0.00658901244054128,-0.03176140727326785,0.0022338049143708115,0.6584595959595959,0.011959198030249737,0.11373092926490984,-0.291958041958042,-0.9975216852540273
33.34,0.06,10.43,0.34,0.82,-1.67,-8.05,10.435712721228004,473.38867341322367,0.0037110681582477895,0.6451073481754074,0.02102938623007081,0.003235323473798712,-0.00658901244054128,-0.03176140727326785,0.0022338049143708115,0.6584595959595959,0.011959198030249737,0.11373092926490984,-0.291958041958042,-0.9975216852540273
33.349999999999994,-0.5,10.65,7.1,0.41,-1.8,-8.07,12.809469153715934,474.3211650193937,-0.030925567985398247,0.6587145980889827,0.4391430653926551,0.001617661736899356,-0.00710192957663132,-0.03184031760189709,-0.018615040953090096,0.6723484848484849,0.24973619416109744,0.05686546463245492,-0.3146853146853147,-1.0
33.35999999999999,-0.5,10.65,7.1,0.41,-1.8,-8.07,12.809469153715934,474.3211650193937,-0.030925567985398247,0.6587145980889827,0.4391430653926551,0.001617661736899356,-0.00710192957663132,-0.03184031760189709,-0.018615040953090096,0.6723484848484849,0.24973619416109744,0.05686546463245492,-0.3146853146853147,-1.0
33.37,-0.5,10.65,7.1,0.41,-1.8,-8.07,12.809469153715934,474.3211650193937,-0.030925567985398247,0.6587145980889827,0.4391430653926551,0.001617661736899356,-0.00710192957663132,-0.03184031760189709,-0.018615040953090096,0.6723484848484849,0.24973619416109744,0.05686546463245492,-0.3146853146853147,-1.0
33.379999999999995,-0.5242857142857094,10.615714285714294,6.072857142857351,0.1600000000000507,-1.9057142857142644,-8.064285714285715,12.241236015357117,474.8643339654247,-0.03242766700183157,0.6565939877128415,0.3756131128740927,0.0006312826290340951,-0.007519027027957202,-0.0318177717937173,-0.01951920008509715,0.6701839826839832,0.21360735641425785,0.022191400832184564,-0.33316683316682943,-0.9992919100725792
33.39,-0.548571428571436,10.581428571428562,5.045714285713973,-0.090000000000076,-2.0114285714286035,-8.058571428571426,11.735705938610922,475.91558391413156,-0.033929766018265965,0.6544733773366989,0.3120831603554852,-0.00035509647883186587,-0.00793612447928338,-0.03179522598553751,-0.020423359217104843,0.6680194805194799,0.17747851866739264,-0.012482662968110403,-0.3516483516483573,-0.9985838201451581
33.4,-0.5728571428571454,10.547142857142854,4.018571428571324,-0.3400000000000253,-2.117142857142868,-8.052857142857142,11.3012965663959,477.4715589488662,-0.03543186503469929,0.6523527669605577,0.24855320783692286,-0.0013414755866971268,-0.008353221930609262,-0.03177268017735774,-0.021327518349111892,0.6658549783549781,0.14134968092055308,-0.04715672676838076,-0.3701298701298721,-0.9978757302177376
33.41,-0.5971428571428548,10.512857142857149,2.991428571428675,-0.5899999999999745,-2.222857142857132,-8.047142857142857,10.946478419835262,479.52734588407174,-0.03693396405113261,0.6502321565844166,0.18502325531836047,-0.002327854694562388,-0.008770319381935144,-0.03175013436917796,-0.02223167748111894,0.6636904761904766,0.10522084317371351,-0.08183079056865111,-0.3886113886113868,-0.9971676402903168
33.419999999999995,-0.6214285714285641,10.478571428571438,1.964285714286027,-0.8399999999999239,-2.3285714285713963,-8.041428571428574,10.67918775096728,482.07655050729625,-0.03843606306756594,0.6481115462082753,0.12149330279979817,-0.0033142338024276493,-0.009187416833261025,-0.03172758856099818,-0.02313583661312599,0.6615259740259747,0.06909200542687398,-0.11650485436892148,-0.40709290709290147,-0.9964595503628964
33.43,-0.6457142857142907,10.444285714285709,0.937142857142648,-1.0900000000000507,-2.434285714285736,-8.035714285714285,10.506107164649594,485.111394321178,-0.03993816208400033,0.6459909358321327,0.05796335028119064,-0.00430061291029361,-0.009604514284587204,-0.03170504275281839,-0.024039995745133682,0.6593614718614715,0.032963167680008724,-0.15117891816921647,-0.42557442557442937,-0.9957514604354751
33.44,-0.67,10.41,-0.09,-1.34,-2.54,-8.03,10.431926955265743,488.6228284723188,-0.041440261100433654,0.6438703254559915,-0.005566602237371684,-0.005286992018158872,-0.010021611735913085,-0.03168249694463861,-0.02494415487714073,0.6571969696969697,-0.0031656700668308124,-0.18585298196948682,-0.44405594405594406,-0.9950433705080544
33.45,-0.6375000000000087,10.464999999999986,0.063749999999959,-1.568749999999939,-2.5337500000000017,-7.962500000000017,10.484593235433586,487.122880908427,-0.0394300991813833,0.6472721379343844,0.003943009918135741,-0.0061895289018555275,-0.009996952258216455,-0.031416174585515,-0.023734177215190198,0.660669191919191,0.002242349630670384,-0.2175797503467322,-0.44296328671328705,-0.9866790582403986
33.46,-0.6049999999999942,10.52000000000001,0.2175000000000273,-1.7975000000000407,-2.527499999999999,-7.894999999999987,10.539626713029271,486.00294308797186,-0.03741993726233152,0.6506739504127798,0.013452622073649926,-0.007092065785552826,-0.009972292780519807,-0.03114985222639121,-0.022524199553238804,0.6641414141414148,0.007650369328175424,-0.24930651872400011,-0.4418706293706292,-0.9783147459727369
33.47,-0.5725000000000029,10.574999999999996,0.3712499999999863,-2.02624999999998,-2.5212500000000007,-7.827500000000006,10.596990507332727,485.2656460756573,-0.03540977534328117,0.6540757628911726,0.02296223422915735,-0.007994602669249484,-0.009947633302823177,-0.03088352986726761,-0.02131422189128827,0.6676136363636361,0.01305838902567662,-0.28103328710124553,-0.44077797202797214,-0.9699504337050813
33.48,-0.5400000000000116,10.62999999999998,0.5249999999999454,-2.254999999999918,-2.5150000000000023,-7.760000000000024,10.656646986740226,484.9127352603649,-0.03339961342423082,0.6574775753695654,0.03247184638466478,-0.008897139552946137,-0.009922973825126549,-0.030617207508144006,-0.020104244229337737,0.6710858585858573,0.01846640872317782,-0.31276005547849073,-0.43968531468531513,-0.9615861214374255
33.489999999999995,-0.5075000000000203,10.684999999999963,0.6787499999999045,-2.4837499999998576,-2.508750000000004,-7.692500000000042,10.718557869998142,484.9450498350935,-0.03138945150518047,0.6608793878479582,0.04198145854017221,-0.009799676436642793,-0.009898314347429918,-0.0303508851490204,-0.018894266567387203,0.6745580808080784,0.02387442842067902,-0.34448682385573615,-0.43859265734265807,-0.9532218091697697
33.5,-0.4750000000000057,10.73999999999999,0.8324999999999727,-2.7124999999999595,-2.5025000000000013,-7.625000000000012,10.78268432487939,485.36251285698125,-0.029379289586128687,0.6642812003263536,0.05149107069568639,-0.010702213320340093,-0.00987365486973327,-0.030084562789896612,-0.017684288905435806,0.6780303030303024,0.029282448118184055,-0.3762135922330041,-0.4375000000000002,-0.9448574969021081
33.51,-0.4425000000000144,10.794999999999977,0.9862499999999318,-2.9412499999998984,-2.496250000000003,-7.55750000000003,10.848987063892158,486.16413216066655,-0.027369127667078337,0.6676830128047467,0.061000682851193824,-0.01160475020403675,-0.00984899539203664,-0.029818240430773007,-0.016474311243485272,0.6815025252525237,0.03469046781568526,-0.40794036061024946,-0.4364073426573432,-0.9364931846344523
33.52,-0.41,10.85,1.14,-3.17,-2.49,-7.49,10.917426436665373,487.3480120998081,-0.02535896574802656,0.671084825283142,0.070510295006708,-0.012507287087734046,-0.009824335914339993,-0.029551918071649214,-0.015264333581533878,0.6849747474747474,0.04009848751319029,-0.4396671289875173,-0.43531468531468537,-0.9281288723667905
33.53,1.239999999999707,10.06625000000014,-1.692499999999497,-2.631250000000096,-1.975000000000092,-7.26250000000004,10.282584563839016,456.8166587422967,0.07669540860376953,0.6226089974660389,-0.10468304763054195,-0.010381640110284357,-0.007792394952137505,-0.028654313083491804,0.046165301563652526,0.6354955808080897,-0.05953218431232842,-0.3649445214979329,-0.34527972027973636,-0.8999380421313556
