time,ax,ay,az,gx,gy,gz,mx,my,mz,normAccel,normGyr
12.574,-0.11,-4.95,6.62,-0.15,0.1,-0.08,26.0,-2.0,87.0,6.371608901996418,11.58735430180161
12.587,1.73,-1.91,9.8,-0.15,-0.05,-0.1,26.0,-2.0,87.0,8.266740591067316,11.300494104925537
12.599,1.73,-1.91,9.8,-0.15,-0.05,-0.1,26.0,-2.0,87.0,10.133163375767708,10.719058832304777
12.61,-0.71,-3.19,10.45,-0.02,0.09,-0.07,26.0,-2.0,87.0,10.133163375767708,10.719058832304777
12.621,-0.71,-3.19,10.45,-0.02,0.09,-0.07,26.0,-2.0,87.0,10.94909585308303,6.632465988616705
12.635,0.82,2.66,11.95,-0.11,-0.06,-0.08,28.0,-3.0,90.0,10.94909585308303,6.632465988616705
12.647,0.83,3.68,11.32,-0.07,0.02,-0.07,28.0,-3.0,90.0,12.269902200099231,8.51762997172685
12.658,0.83,3.68,11.32,-0.07,0.02,-0.07,28.0,-3.0,90.0,11.93204508875155,5.786590081396797
12.669,0.24,6.14,7.71,-0.11,0.17,-0.06,28.0,-3.0,90.0,11.93204508875155,5.786590081396797
12.683,0.24,6.14,7.71,-0.11,0.17,-0.06,28.0,-3.0,90.0,9.859071964439655,12.10013071047267
12.694,-0.57,8.54,8.4,-0.15,0.44,-0.09,28.0,-3.0,90.0,9.859071964439655,12.10013071047267
12.706,2.23,15.64,11.8,-0.13,0.79,-0.11,28.0,-3.0,90.0,11.99235172933149,27.129415468686993
12.718,2.23,15.64,11.8,-0.13,0.79,-0.11,28.0,-3.0,90.0,19.71858260626255,46.303356543480405
12.731,1.88,12.89,5.37,-0.12,0.57,-0.21,28.0,-3.0,90.0,19.71858260626255,46.303356543480405
12.743,1.88,12.89,5.37,-0.12,0.57,-0.21,28.0,-3.0,90.0,14.089833214058995,35.47714693425195
12.755,-1.69,11.45,-2.41,0.01,0.54,-0.3,28.0,-3.0,90.0,14.089833214058995,35.47714693425195
12.767,1.16,9.25,14.3,0.03,0.67,-0.4,20.0,-2.0,85.0,11.822296731177069,35.398406514975825
12.778,1.16,9.25,14.3,0.03,0.67,-0.4,20.0,-2.0,85.0,17.07038663885502,44.74209776303701
12.791,1.4,5.01,29.96,0.26,0.7,-0.64,20.0,-2.0,85.0,17.07038663885502,44.74209776303701
12.803,1.4,5.01,29.96,0.26,0.7,-0.64,20.0,-2.0,85.0,30.408250525145313,56.34829457695555
12.815,3.19,-14.05,12.17,0.46,0.47,-0.88,20.0,-2.0,85.0,30.408250525145313,56.34829457695555
12.827,1.42,-33.46,11.76,0.96,-0.49,-0.92,20.0,-2.0,85.0,18.859679212542297,62.94457072559296
12.84,1.42,-33.46,11.76,0.96,-0.49,-0.92,20.0,-2.0,85.0,35.49486723457351,81.19238530464901
12.851,0.57,-33.51,16.54,1.14,-2.06,-0.37,20.0,-2.0,85.0,35.49486723457351,81.19238530464901
12.862,0.57,-33.51,16.54,1.14,-2.06,-0.37,20.0,-2.0,85.0,37.37400968587663,136.55280425059644
12.874,1.29,-13.2,16.81,2.78,-3.51,0.05,20.0,-2.0,85.0,37.37400968587663,136.55280425059644
12.887,3.36,7.85,11.06,5.92,-1.5,-0.61,34.0,13.0,90.0,21.412150756054373,256.56100663211754
12.899,3.36,7.85,11.06,5.92,-1.5,-0.61,34.0,13.0,90.0,13.972676908881848,351.6509505111814
12.91,2.12,18.69,13.7,8.52,2.39,-0.93,34.0,13.0,90.0,13.972676908881848,351.6509505111814
12.922,2.12,18.69,13.7,8.52,2.39,-0.93,34.0,13.0,90.0,23.270163299813778,509.795295617682
12.936,5.15,19.81,18.69,9.61,1.76,-0.65,34.0,13.0,90.0,23.270163299813778,509.795295617682
12.948,15.41,20.25,6.93,5.78,1.92,-0.51,34.0,13.0,90.0,27.717768669212894,561.0079027514638
12.959,15.41,20.25,6.93,5.78,1.92,-0.51,34.0,13.0,90.0,26.373386206553,350.18409861679
12.971,-2.16,7.0,12.2,0.3,16.49,-0.66,34.0,13.0,90.0,26.373386206553,350.18409861679
12.985,-4.2,1.74,5.82,-0.36,20.8,-1.34,34.0,13.0,90.0,14.23044623334068,945.720082261868
12.997,-4.2,1.74,5.82,-0.36,20.8,-1.34,34.0,13.0,90.0,7.385120175054703,1194.4008531703766
13.008,-5.02,0.97,-1.18,0.39,21.26,-1.51,-69.0,51.0,58.0,7.385120175054703,1194.4008531703766
13.02,-5.02,0.97,-1.18,0.39,21.26,-1.51,-69.0,51.0,58.0,5.247256425981105,1221.381269305808
13.034,-6.28,0.57,-3.06,1.22,21.27,-1.37,-69.0,51.0,58.0,5.247256425981105,1221.381269305808
13.045,-5.77,0.96,-4.08,1.91,21.12,-0.97,-69.0,51.0,58.0,7.00905842463879,1223.205448466006
13.057,-5.77,0.96,-4.08,1.91,21.12,-0.97,-69.0,51.0,58.0,7.13168283086117,1216.2956117288604
13.068,-5.66,1.43,-3.18,2.4,21.1,-0.32,-69.0,51.0,58.0,7.13168283086117,1216.2956117288604
13.081,-5.66,1.43,-3.18,2.4,21.1,-0.32,-69.0,51.0,58.0,6.6477740635493925,1216.8744138303828
13.093,-6.02,1.72,-1.0,2.59,21.13,0.47,-69.0,51.0,58.0,6.6477740635493925,1216.8744138303828
13.104,-6.02,1.72,-1.0,2.59,21.13,0.47,-69.0,51.0,58.0,6.340252360908042,1220.0179374307534
13.116,-6.03,1.89,-0.63,2.46,21.09,1.25,-69.0,51.0,58.0,6.340252360908042,1220.0179374307534
13.128,-5.62,1.84,-0.67,2.02,21.07,1.93,-69.0,51.0,58.0,6.350582650434525,1218.6668186667275
13.141,-5.62,1.84,-0.67,2.02,21.07,1.93,-69.0,51.0,58.0,5.951377991692344,1217.7883334878336
13.152,-5.39,1.49,-0.27,1.35,21.11,2.41,36.0,18.0,-86.0,5.951377991692344,1217.7883334878336
13.164,-5.39,1.49,-0.27,1.35,21.11,2.41,36.0,18.0,-86.0,5.5986694847972585,1219.825261987744
13.175,-5.21,0.99,-0.9,0.55,21.14,2.61,36.0,18.0,-86.0,5.5986694847972585,1219.825261987744
13.188,-4.75,0.56,-1.1,-0.27,21.12,2.5,36.0,18.0,-86.0,5.379051961080131,1220.8360654713238
13.199,-4.75,0.56,-1.1,-0.27,21.12,2.5,36.0,18.0,-86.0,4.907759162795175,1218.633280786787
13.21,-4.37,0.32,-1.29,-0.98,21.1,2.1,36.0,18.0,-86.0,4.907759162795175,1218.633280786787
13.222,-4.37,0.32,-1.29,-0.98,21.1,2.1,36.0,18.0,-86.0,4.567647096700883,1216.2105896228793
13.236,-4.27,0.07,-1.46,-1.48,21.08,1.49,36.0,18.0,-86.0,4.567647096700883,1216.2105896228793
13.248,2.27,1.51,-7.36,-1.69,20.99,0.76,36.0,18.0,-86.0,4.513247168059821,1213.7741375802111
13.259,2.27,1.51,-7.36,-1.69,20.99,0.76,36.0,18.0,-86.0,7.8487323817289125,1207.3157508012741
13.271,27.89,4.35,-89.09,-3.4,-4.17,-0.12,7.0,13.0,93.0,7.8487323817289125,1207.3157508012741
13.284,27.89,4.35,-89.09,-3.4,-4.17,-0.12,7.0,13.0,93.0,93.45481635528476,308.3519177130169
13.295,-20.64,1.38,-14.81,-3.32,-10.11,0.96,7.0,13.0,93.0,93.45481635528476,308.3519177130169
13.306,-9.17,1.45,-0.63,-2.55,-1.47,1.24,7.0,13.0,93.0,25.441110431740203,612.1702132353188
13.318,-9.17,1.45,-0.63,-2.55,-1.47,1.24,7.0,13.0,93.0,9.30528344544109,182.99701521191486
13.331,-4.51,64.01,-19.41,-2.32,4.31,-0.59,7.0,13.0,93.0,9.30528344544109,182.99701521191486
13.342,-4.51,64.01,-19.41,-2.32,4.31,-0.59,7.0,13.0,93.0,67.04004997014844,282.4780714094378
13.354,-25.99,23.19,-57.1,-0.69,0.32,0.16,7.0,13.0,93.0,67.04004997014844,282.4780714094378
13.366,11.22,17.15,-12.83,-0.67,-0.8,0.05,7.0,13.0,93.0,66.88547076906912,44.532497303004405
13.379,11.22,17.15,-12.83,-0.67,-0.8,0.05,7.0,13.0,93.0,24.17891229977064,59.856953233545205
13.39,-2.15,-6.89,10.54,0.96,-0.89,0.04,38.0,-8.0,79.0,24.17891229977064,59.856953233545205
13.402,-2.15,-6.89,10.54,0.96,-0.89,0.04,38.0,-8.0,79.0,12.77443540826756,75.03997422824148
13.414,1.14,9.07,22.31,0.58,-0.9,0.04,38.0,-8.0,79.0,12.77443540826756,75.03997422824148
13.427,-4.42,7.56,5.75,-0.19,-0.9,0.04,38.0,-8.0,79.0,24.11017627476,61.38942653106871
13.438,-4.42,7.56,5.75,-0.19,-0.9,0.04,38.0,-8.0,79.0,10.476282737688974,52.75258233399533
13.45,-18.88,8.12,-23.14,0.08,-0.9,0.04,38.0,-8.0,79.0,10.476282737688974,52.75258233399533
13.461,-18.88,8.12,-23.14,0.08,-0.9,0.04,38.0,-8.0,79.0,30.949125997352493,51.82022379640604
13.474,-3.14,-10.19,-1.75,-0.27,-0.9,0.04,38.0,-8.0,79.0,30.949125997352493,51.82022379640604
13.486,1.96,-12.75,8.4,-0.11,-0.9,0.04,38.0,-8.0,79.0,10.80547083657163,53.885454591989735
13.498,1.96,-12.75,8.4,-0.11,-0.9,0.04,38.0,-8.0,79.0,15.393638296387245,52.000457598993044
13.509,-0.61,-11.67,8.08,0.22,-0.9,0.04,32.0,-2.0,85.0,15.393638296387245,52.000457598993044
13.521,-0.61,-11.67,8.08,0.22,-0.9,0.04,32.0,-2.0,85.0,14.207300940009683,53.133920060636406
13.533,2.18,-7.99,10.27,0.12,-0.9,0.04,32.0,-2.0,85.0,14.207300940009683,53.133920060636406
13.545,2.18,-7.99,10.27,0.12,-0.9,0.04,32.0,-2.0,85.0,13.193384705980494,52.073006876016876
13.557,-0.86,-2.86,10.96,-0.04,-0.89,0.04,32.0,-2.0,85.0,13.193384705980494,52.073006876016876
13.57,-0.49,2.16,9.35,-0.04,-0.9,0.04,32.0,-2.0,85.0,11.359612669453128,51.09614359385979
13.581,-0.49,2.16,9.35,-0.04,-0.9,0.04,32.0,-2.0,85.0,9.608756423179848,51.667960321939844
13.593,0.54,2.05,10.67,0.02,-0.9,0.04,32.0,-2.0,85.0,9.608756423179848,51.667960321939844
13.605,0.54,2.05,10.67,0.02,-0.9,0.04,32.0,-2.0,85.0,10.878556889587884,51.62982428993475
13.616,-1.09,0.34,9.55,0.1,-0.9,0.04,32.0,-2.0,85.0,10.878556889587884,51.62982428993475
13.63,0.28,2.69,10.43,0.04,-0.9,0.04,32.0,-2.0,85.0,9.618014348086616,51.934128443343006
13.642,0.28,2.69,10.43,0.04,-0.9,0.04,32.0,-2.0,85.0,10.774943155302491,51.667960321939844
13.653,-1.39,1.47,11.09,-0.0,-0.9,0.04,24.0,0.0,87.0,10.774943155302491,51.667960321939844
13.665,-1.39,1.47,11.09,-0.0,-0.9,0.04,24.0,0.0,87.0,11.273025325971728,51.61710601796203
13.678,-0.76,0.57,9.6,0.06,-0.9,0.04,24.0,0.0,87.0,11.273025325971728,51.61710601796203
13.69,0.12,2.86,9.97,0.1,-0.89,0.04,24.0,0.0,87.0,9.64689069078737,51.731457900677555
13.701,0.12,2.86,9.97,0.1,-0.89,0.04,24.0,0.0,87.0,10.37279615147237,51.36527488006307
13.713,-1.34,0.03,13.71,0.1,-0.9,0.04,24.0,0.0,87.0,10.37279615147237,51.36527488006307
13.726,-1.34,0.03,13.71,0.1,-0.9,0.04,24.0,0.0,87.0,13.775362064207243,51.934128443343006
13.738,-3.35,2.49,4.44,0.01,-0.9,0.04,24.0,0.0,87.0,13.775362064207243,51.934128443343006
13.75,0.31,-0.38,12.14,0.1,-0.9,0.04,24.0,0.0,87.0,6.093947817302015,51.62028587972497
13.762,0.31,-0.38,12.14,0.1,-0.9,0.04,24.0,0.0,87.0,12.149901234166474,51.934128443343006
