time,ax,ay,az,gx,gy,gz,normAccel,normGyr,ax_normalized,ay_normalized,az_normalized,gx_normalized,gy_normalized,gz_normalized
13.02,-0.13,1.98,7.39,-0.14,-0.41,0.11,7.65175796794436,25.610636632702953,-0.0059477921112444454,0.09058944907895386,0.3381091054007419,-0.0008075341758010913,-0.002364921514846053,0.0006344911381294288
13.03,-0.13,1.98,7.39,-0.14,-0.41,0.11,7.65175796794436,25.610636632702953,-0.0059477921112444454,0.09058944907895386,0.3381091054007419,-0.0008075341758010913,-0.002364921514846053,0.0006344911381294288
13.04,-0.0050000000000111,0.9650000000000902,8.914999999999864,-0.1150000000000022,-0.3400000000000062,0.1349999999999978,8.967077283039204,21.971269279885504,-0.0002287612350483711,0.04415091836424174,0.40788128209033403,-0.0006633316444080518,-0.001961154426945543,0.0007786936695224681
13.05,0.12,-0.05,10.44,-0.09,-0.27,0.16,10.440809355600743,18.70687458960614,0.005490269641148718,-0.0022876123504786327,0.4776534587799385,-0.0005191291130149872,-0.0015573873390449617,0.0009228962009155329
13.06,-0.28,-1.83,7.12,-0.1,-0.09,0.18,7.356745204232644,12.875625059607517,-0.012810629162680345,-0.08372661202751797,0.3257559987081573,-0.0005768101255722081,-0.0005191291130149872,0.0010382582260299745
13.07,-0.28,-1.83,7.12,-0.1,-0.09,0.18,7.356745204232644,12.875625059607517,-0.012810629162680345,-0.08372661202751797,0.3257559987081573,-0.0005768101255722081,-0.0005191291130149872,0.0010382582260299745
13.08,0.1,-3.54,10.95,-0.1,0.05,0.19,11.508436036230117,12.631088179985554,0.0045752247009572655,-0.1619629544138872,0.5009871047548206,-0.0005768101255722081,0.00028840506278610405,0.0010959392385871953
13.09,0.1,-3.54,10.95,-0.1,0.05,0.19,11.508436036230117,12.631088179985554,0.0045752247009572655,-0.1619629544138872,0.5009871047548206,-0.0005768101255722081,0.00028840506278610405,0.0010959392385871953
13.1,0.1,-3.54,10.95,-0.1,0.05,0.19,11.508436036230117,12.631088179985554,0.0045752247009572655,-0.1619629544138872,0.5009871047548206,-0.0005768101255722081,0.00028840506278610405,0.0010959392385871953
13.11,0.16,0.8,6.22,-0.06,0.06,0.18,6.273276655783642,11.401716162949553,0.0073203595215316246,0.036601797607658124,0.2845789763995419,-0.0003460860753433248,0.0003460860753433248,0.0010382582260299745
13.12,-1.34,1.23,8.6,0.02,0.01,0.17,8.790250280850938,9.82417969554432,-0.06130801099282736,0.05627526382177436,0.39346932428232484,0.00011536202511444161,5.7681012557220806e-05,0.0009805772134727536
13.13,-1.34,1.23,8.6,0.02,0.01,0.17,8.790250280850938,9.82417969554432,-0.06130801099282736,0.05627526382177436,0.39346932428232484,0.00011536202511444161,5.7681012557220806e-05,0.0009805772134727536
13.14,-1.4,-0.15,7.8,0.06,-0.14,0.16,7.92606459726389,12.657051389663119,-0.06405314581340171,-0.006862837051435898,0.3568675266746667,0.0003460860753433248,-0.0008075341758010913,0.0009228962009155329
13.15,-0.345,0.5349999999999999,8.84,0.08,-0.205,0.155,8.862891740284319,15.422040074463261,-0.015784525218302564,0.024477452150121367,0.40444986356462226,0.00046144810045776644,-0.0011824607574230264,0.0008940556946369225
13.16,0.71,1.22,9.88,0.1,-0.27,0.15,9.980325645989716,18.601284614005504,0.032484095376796585,0.055817741351678635,0.45203220045457787,0.0005768101255722081,-0.0015573873390449617,0.000865215188358312
13.17,0.71,1.22,9.88,0.1,-0.27,0.15,9.980325645989716,18.601284614005504,0.032484095376796585,0.055817741351678635,0.45203220045457787,0.0005768101255722081,-0.0015573873390449617,0.000865215188358312
13.18,-0.77,2.93,10.23,0.08,-0.16,0.16,10.669147107430847,13.750987083139757,-0.035229230197370946,0.1340540837380479,0.4680454869079283,0.00046144810045776644,-0.0009228962009155329,0.0009228962009155329
13.19,-0.77,2.93,10.23,0.08,-0.16,0.16,10.669147107430847,13.750987083139757,-0.035229230197370946,0.1340540837380479,0.4680454869079283,0.00046144810045776644,-0.0009228962009155329,0.0009228962009155329
13.2,-0.6150000000000138,3.454999999999953,10.584999999999969,0.0899999999999991,-0.1300000000000026,0.1749999999999986,11.151568275359258,13.513182571822352,-0.028137631910887813,0.15807401341807137,0.4842875345963251,0.000519129113014982,-0.0007498531632438855,0.001009417719751356
13.21,-0.46,3.98,10.94,0.1,-0.1,0.19,11.650562218193592,13.570756656710738,-0.021046033624403424,0.18209394309809918,0.5005295822847248,0.0005768101255722081,-0.0005768101255722081,0.0010959392385871953
13.22,-1.14,4.38,9.42,0.07,-0.1,0.22,10.450856424236246,14.415326633682064,-0.052157561590912824,0.20039484190192822,0.43098616683017443,0.00040376708790054565,-0.0005768101255722081,0.0012689822762588577
13.23,-1.14,4.38,9.42,0.07,-0.1,0.22,10.450856424236246,14.415326633682064,-0.052157561590912824,0.20039484190192822,0.43098616683017443,0.00040376708790054565,-0.0005768101255722081,0.0012689822762588577
13.24,-2.1,6.34,9.52,0.09,-0.13,0.23,11.6291014270235,15.991579492530276,-0.09607971872010258,0.2900692460406906,0.43556139153113166,0.0005191291130149872,-0.0007498531632438704,0.0013266632888160785
13.25,-1.545,7.985,9.63,0.135,-0.115,0.225,12.604925624532658,16.41451586789004,-0.07068722162978974,0.36533169237143764,0.4405941387021847,0.0007786936695224809,-0.0006633316444080393,0.0012978227825374681
13.26,-0.99,9.63,9.74,0.18,-0.1,0.22,13.732610822418293,17.264959211682672,-0.04529472453947693,0.4405941387021847,0.4456268858732377,0.0010382582260299745,-0.0005768101255722081,0.0012689822762588577
13.27,-0.99,9.63,9.74,0.18,-0.1,0.22,13.732610822418293,17.264959211682672,-0.04529472453947693,0.4405941387021847,0.4456268858732377,0.0010382582260299745,-0.0005768101255722081,0.0012689822762588577
13.28,0.13,8.51,13.5,0.3,0.13,0.2,15.958916003287943,21.96006040102634,0.0059477921112444454,0.3893516220514633,0.6176553346292308,0.001730430376716624,0.0007498531632438704,0.0011536202511444162
13.29,0.13,8.51,13.5,0.3,0.13,0.2,15.958916003287943,21.96006040102634,0.0059477921112444454,0.3893516220514633,0.6176553346292308,0.001730430376716624,0.0007498531632438704,0.0011536202511444162
13.3,-0.0849999999999808,3.875000000000412,10.925000000000228,0.3749999999999933,0.3599999999999795,0.1700000000000026,11.592173005955706,31.336391774535898,-0.0038889409958127973,0.1772899571621129,0.4998432985795917,0.0021630379708957414,0.0020765164520598306,0.0009805772134727686
13.31,-0.3,-0.76,8.35,0.45,0.59,0.14,8.389880809642053,43.264953262157775,-0.013725674102871796,-0.03477170772727522,0.38203126252993164,0.0025956455650749362,0.0034031797408760273,0.0008075341758010913
13.32,-1.18,-24.5,9.98,0.51,0.44,-0.05,26.4809894074976,38.69904723472346,-0.05398765147129573,-1.12093005173453,0.4566074251555351,0.002941731640418261,0.0025379645525177154,-0.00028840506278610405
13.33,-1.18,-24.5,9.98,0.51,0.44,-0.05,26.4809894074976,38.69904723472346,-0.05398765147129573,-1.12093005173453,0.4566074251555351,0.002941731640418261,0.0025379645525177154,-0.00028840506278610405
13.34,0.95,-35.56,10.83,0.4,-0.51,-0.26,37.18474149432802,40.012806161287,0.04346463465909402,-1.6269499036604038,0.4954968351136719,0.0023072405022888324,-0.002941731640418261,-0.0014997063264877409
13.35,0.95,-35.56,10.83,0.4,-0.51,-0.26,37.18474149432802,40.012806161287,0.04346463465909402,-1.6269499036604038,0.4954968351136719,0.0023072405022888324,-0.002941731640418261,-0.0014997063264877409
13.36,0.95,-35.56,10.83,0.4,-0.51,-0.26,37.18474149432802,40.012806161287,0.04346463465909402,-1.6269499036604038,0.4954968351136719,0.0023072405022888324,-0.002941731640418261,-0.0014997063264877409
13.37,2.03,-25.78,16.47,1.59,0.44,-0.36,30.659259612717328,96.74846637434872,0.09287706142943249,-1.1794929279067832,0.7535395082476616,0.009171280996598108,0.0025379645525177154,-0.002076516452059949
13.38,-0.06,-10.53,13.81,4.18,2.05,-0.21,17.366651951369324,267.01923360669184,-0.002745134820574359,-0.48177116101080003,0.6318385312021984,0.024110663248918293,0.011824607574230263,-0.0012113012637016368
13.39,-0.06,-10.53,13.81,4.18,2.05,-0.21,17.366651951369324,267.01923360669184,-0.002745134820574359,-0.48177116101080003,0.6318385312021984,0.024110663248918293,0.011824607574230263,-0.0012113012637016368
13.4,-1.235,-3.155,13.575,5.5200000000000005,2.87,0.1799999999999999,13.991421478891985,356.61594630295207,-0.056504025056822234,-0.14434833931520172,0.6210867531549488,0.03183991893158589,0.016554450603922372,0.0010382582260299738
13.41,-2.41,4.22,13.34,6.86,3.69,0.57,14.197608953623142,447.4965441593112,-0.1102629152930701,0.1930744823803966,0.6103349751076992,0.03956917461425347,0.021284293633614476,0.0032878177157615856
13.42,-4.94,8.56,8.68,8.44,2.69,1.3,13.153691497066518,512.9802843921357,-0.22601610022728894,0.3916392344019419,0.3971295040430906,0.04868277459829436,0.015516192377892396,0.007498531632438705
13.43,-4.94,8.56,8.68,8.44,2.69,1.3,13.153691497066518,512.9802843921357,-0.22601610022728894,0.3916392344019419,0.3971295040430906,0.04868277459829436,0.015516192377892396,0.007498531632438705
13.44,9.36,6.87,53.57,7.61,-2.21,1.41,54.81378841131126,461.16625138995784,0.4282410320096,0.31431793695576415,2.450947872302807,0.04389525055604503,-0.012747503775145797,0.008133022770568132
13.45,9.36,6.87,53.57,7.61,-2.21,1.41,54.81378841131126,461.16625138995784,0.4282410320096,0.31431793695576415,2.450947872302807,0.04389525055604503,-0.012747503775145797,0.008133022770568132
13.46,9.36,6.87,53.57,7.61,-2.21,1.41,54.81378841131126,461.16625138995784,0.4282410320096,0.31431793695576415,2.450947872302807,0.04389525055604503,-0.012747503775145797,0.008133022770568132
13.47,4.33,7.66,0.77,4.91,-1.56,1.68,8.832745892416469,310.4781054154703,0.1981072295514496,0.35046221209332656,0.035229230197370946,0.028321377165595414,-0.008998237958926446,0.009690410109613095
13.48,-3.53,35.91,13.92,3.67,-0.21,1.88,38.674997091144036,236.56566312799964,-0.16150543194379147,1.6429631901137538,0.6368712783732513,0.021168931608500034,-0.0012113012637016368,0.01084403036075751
13.49,-3.53,35.91,13.92,3.67,-0.21,1.88,38.674997091144036,236.56566312799964,-0.16150543194379147,1.6429631901137538,0.6368712783732513,0.021168931608500034,-0.0012113012637016368,0.01084403036075751
13.5,-0.5799999999999996,28.235,9.905,2.07,-0.52,1.61,29.927590113472217,153.1780993029811,-0.026536303265552123,1.291814694315284,0.4531760066298171,0.011939969599344706,-0.0029994126529754818,0.009286643021712549
13.51,2.37,20.56,5.89,0.47,-0.83,1.34,21.517959940477628,94.24067221386832,0.1084328254126872,0.9406661985168138,0.2694807348863829,0.0027110075901893775,-0.004787524042249326,0.007729255682667588
13.52,0.55,22.42,7.6,-1.37,-0.36,1.34,23.679503795476798,111.72089340575313,0.025163735855264963,1.025765377954619,0.34771707727275214,-0.00790229872033925,-0.002076516452059949,0.007729255682667588
13.53,0.55,22.42,7.6,-1.37,-0.36,1.34,23.679503795476798,111.72089340575313,0.025163735855264963,1.025765377954619,0.34771707727275214,-0.00790229872033925,-0.002076516452059949,0.007729255682667588
13.54,0.68,17.47,4.36,-2.98,0.24,1.11,18.018681971775848,182.7196455235573,0.031111527966509407,0.7992917552572343,0.1994797969617368,-0.017188941742051798,0.0013843443013732992,0.00640259239385151
13.55,0.68,17.47,4.36,-2.98,0.24,1.11,18.018681971775848,182.7196455235573,0.031111527966509407,0.7992917552572343,0.1994797969617368,-0.017188941742051798,0.0013843443013732992,0.00640259239385151
13.56,0.68,17.47,4.36,-2.98,0.24,1.11,18.018681971775848,182.7196455235573,0.031111527966509407,0.7992917552572343,0.1994797969617368,-0.017188941742051798,0.0013843443013732992,0.00640259239385151
13.57,1.59,13.89,1.56,-4.12,1.42,0.65,14.067473120642529,252.44822145280207,0.07274607274522052,0.6354987109629642,0.07137350533493335,-0.023764577173574972,0.008190703783125353,0.0037492658162193524
13.58,0.21,9.62,2.2,-4.84,2.55,0.45,9.870587621818672,314.5042527688041,0.009607971872010257,0.4401366162320889,0.10065494342105985,-0.027917610077694867,0.014708658202091303,0.0025956455650749362
13.59,0.21,9.62,2.2,-4.84,2.55,0.45,9.870587621818672,314.5042527688041,0.009607971872010257,0.4401366162320889,0.10065494342105985,-0.027917610077694867,0.014708658202091303,0.0025956455650749362
13.6,0.09,7.319999999999999,1.3850000000000002,-5.0200000000000005,2.565,0.36,7.45041777352116,323.65383738487253,0.004117702230861539,0.3349064481100718,0.06336686210825813,-0.028955868303724847,0.014795179720927136,0.002076516452059949
13.61,-0.03,5.02,0.57,-5.2,2.58,0.27,5.052345989735857,332.9535590370699,-0.0013725674102871795,0.2296762799880547,0.026078780795456412,-0.02999412652975482,0.014881701239762967,0.0015573873390449617
13.62,-0.03,5.02,0.57,-5.2,2.58,0.27,5.052345989735857,332.9535590370699,-0.0013725674102871795,0.2296762799880547,0.026078780795456412,-0.02999412652975482,0.014881701239762967,0.0015573873390449617
13.63,0.23,3.15,-0.63,-5.38,2.5,0.13,3.2206055331257195,339.98805748462473,0.010523016812201712,0.14411957808015385,-0.028823915616030774,-0.031032384755784792,0.0144202531393052,0.0007498531632438704
13.64,0.98,-1.74,-32.48,-5.73,1.8,-0.1,32.54133371575295,344.17026781353263,0.0448372020693812,-0.07960890979665641,-1.4860329828709198,-0.03305122019528752,0.010382582260299745,-0.0005768101255722081
13.65,0.98,-1.74,-32.48,-5.73,1.8,-0.1,32.54133371575295,344.17026781353263,0.0448372020693812,-0.07960890979665641,-1.4860329828709198,-0.03305122019528752,0.010382582260299745,-0.0005768101255722081
13.66,0.98,-1.74,-32.48,-5.73,1.8,-0.1,32.54133371575295,344.17026781353263,0.0448372020693812,-0.07960890979665641,-1.4860329828709198,-0.03305122019528752,0.010382582260299745,-0.0005768101255722081
13.67,-1.51,-5.49,-53.33,-5.16,-4.26,-0.53,53.63309705769377,384.58274216878755,-0.06908589298445471,-0.2511798360825539,-2.4399673330205096,-0.029763402479525934,-0.02457211134937606,-0.0030570936655327026
13.68,-13.45,-4.36,-48.35,-4.67,-4.64,-0.62,50.37494019847567,378.8585669625652,-0.6153677222787521,-0.1994797969617368,-2.212121142912838,-0.026937032864222114,-0.02676398982655045,-0.00357622277854769
13.69,-13.45,-4.36,-48.35,-4.67,-4.64,-0.62,50.37494019847567,378.8585669625652,-0.6153677222787521,-0.1994797969617368,-2.212121142912838,-0.026937032864222114,-0.02676398982655045,-0.00357622277854769
13.7,-11.2100000000002,-3.855000000000045,-42.28000000000054,-4.195000000000042,-2.3700000000002013,-0.5450000000000066,43.910403380065304,277.8222071058448,-0.5128826889773186,-0.17637491222190463,-1.9344050035647566,-0.024197184767754367,-0.013670399976062491,-0.003143615184368572
13.71,-8.97,-3.35,-36.21,-3.72,-0.1,-0.47,37.45460585829198,214.91111506904485,-0.4103976556758667,-0.1532700274820684,-1.656688864216626,-0.021457336671286138,-0.0005768101255722081,-0.0027110075901893775
13.72,-8.97,-3.35,-36.21,-3.72,-0.1,-0.47,37.45460585829198,214.91111506904485,-0.4103976556758667,-0.1532700274820684,-1.656688864216626,-0.021457336671286138,-0.0005768101255722081,-0.0027110075901893775
13.73,-4.68,-3.32,-23.77,-2.61,3.51,-0.39,24.45276466986913,251.60807319227948,-0.2141205160048,-0.1518974600717812,-1.087530911417542,-0.01505474427743463,0.0202460354075845,-0.0022495594897316115
13.74,-0.08,-2.27,-24.07,-1.52,5.4,-0.39,24.17693528965158,322.1964366706224,-0.0036601797607658123,-0.10385760071172993,-1.1012565855204137,-0.008767513908697563,0.031147746780899235,-0.0022495594897316115
13.75,-0.08,-2.27,-24.07,-1.52,5.4,-0.39,24.17693528965158,322.1964366706224,-0.0036601797607658123,-0.10385760071172993,-1.1012565855204137,-0.008767513908697563,0.031147746780899235,-0.0022495594897316115
13.76,-0.08,-2.27,-24.07,-1.52,5.4,-0.39,24.17693528965158,322.1964366706224,-0.0036601797607658123,-0.10385760071172993,-1.1012565855204137,-0.008767513908697563,0.031147746780899235,-0.0022495594897316115
13.77,1.47,-2.95,-22.66,-0.27,5.5,-0.37,22.898449729184723,316.2176858749171,0.0672558031040718,-0.13496912867823935,-1.0367459172369164,-0.0015573873390449617,0.03172455690647144,-0.00213419746461717
13.78,3.02,-0.32,-12.44,0.63,3.88,-0.23,12.805327016519335,225.60426904615986,0.13817178596890942,-0.014640719043063249,-0.5691579527990838,0.0036339037911049107,0.022380232872201672,-0.0013266632888160785
13.79,3.02,-0.32,-12.44,0.63,3.88,-0.23,12.805327016519335,225.60426904615986,0.13817178596890942,-0.014640719043063249,-0.5691579527990838,0.0036339037911049107,0.022380232872201672,-0.0013266632888160785
13.8,-18.529999999998086,-4.029999999999671,-0.2800000000010794,1.3199999999999386,2.3750000000001337,0.184999999999963,18.965236618611616,156.04292806668977,-0.8477891370872938,-0.18438155544856275,-0.012810629162729728,0.007613893657552792,0.01369924048234071,0.0010670987323083713
13.81,-40.08,-7.74,11.88,2.01,0.87,0.6,42.51409648575399,130.11315209082653,-1.833750060143672,-0.35412239185409233,0.5435366944737232,0.01159388352400138,0.0050182480924782094,0.003460860753433248
13.82,-40.08,-7.74,11.88,2.01,0.87,0.6,42.51409648575399,130.11315209082653,-1.833750060143672,-0.35412239185409233,0.5435366944737232,0.01159388352400138,0.0050182480924782094,0.003460860753433248
13.83,-9.51,-19.72,60.59,4.31,-7.82,-0.74,64.42411505018909,513.3525989358365,-0.43510386906103593,-0.9022343110287727,2.772128646310007,0.024860516412162165,-0.04510655181974667,-0.00426839492923434
13.84,-12.1,-24.81,-4.09,0.8,-5.49,-0.48,27.904734365336644,319.06342052488435,-0.5536021888158291,-1.1351132483074975,-0.18712669026915216,0.004614481004577665,-0.031666875893914224,-0.0027686886027465983
13.85,-12.1,-24.81,-4.09,0.8,-5.49,-0.48,27.904734365336644,319.06342052488435,-0.5536021888158291,-1.1351132483074975,-0.18712669026915216,0.004614481004577665,-0.031666875893914224,-0.0027686886027465983
13.86,-12.1,-24.81,-4.09,0.8,-5.49,-0.48,27.904734365336644,319.06342052488435,-0.5536021888158291,-1.1351132483074975,-0.18712669026915216,0.004614481004577665,-0.031666875893914224,-0.0027686886027465983
13.87,6.64,-7.67,10.75,0.02,-3.6,-0.01,14.781102800535553,206.26878508229794,0.3037949201435624,-0.35091973456342224,0.49183665535290605,0.00011536202511444161,-0.02076516452059949,-5.7681012557220806e-05
13.88,-1.8,0.02,12.95,-0.07,3.81,0.03,13.074513375265635,218.34052655023882,-0.08235404461723078,0.0009150449401914531,0.5924915987739658,-0.00040376708790054565,0.021976465784301125,0.0001730430376716624
13.89,-1.8,0.02,12.95,-0.07,3.81,0.03,13.074513375265635,218.34052655023882,-0.08235404461723078,0.0009150449401914531,0.5924915987739658,-0.00040376708790054565,0.021976465784301125,0.0001730430376716624
13.9,-1.91,3.4650000000000003,11.415,-0.0249999999999999,4.675,0.035,12.081247866011193,267.86910558185497,-0.08738679178828376,0.15853153588816926,0.5222618996142718,-0.00014420253139305143,0.026965873370500725,0.00020188354395027282
13.91,-2.02,6.91,9.88,0.02,5.54,0.04,12.224684044996827,317.4289605324638,-0.09241953895933676,0.31614802683614707,0.45203220045457787,0.00011536202511444161,0.031955280956700326,0.00023072405022888322
13.92,-2.02,6.91,9.88,0.02,5.54,0.04,12.224684044996827,317.4289605324638,-0.09241953895933676,0.31614802683614707,0.45203220045457787,0.00011536202511444161,0.031955280956700326,0.00023072405022888322
13.93,-5.22,7.27,11.54,0.04,2.53,0.04,14.60386592652781,144.9945521256237,-0.23882672938996924,0.33261883575959317,0.5279809304904683,0.00023072405022888322,0.014593296176976862,0.00023072405022888322
13.94,-1.3,6.16,11.01,0.05,0.08,0.04,12.682890049196201,5.871070317678312,-0.05947792111244445,0.28183384157896757,0.5037322395753949,0.00028840506278610405,0.00046144810045776644,0.00023072405022888322
13.95,-1.3,6.16,11.01,0.05,0.08,0.04,12.682890049196201,5.871070317678312,-0.05947792111244445,0.28183384157896757,0.5037322395753949,0.00028840506278610405,0.00046144810045776644,0.00023072405022888322
13.96,-1.3,6.16,11.01,0.05,0.08,0.04,12.682890049196201,5.871070317678312,-0.05947792111244445,0.28183384157896757,0.5037322395753949,0.00028840506278610405,0.00046144810045776644,0.00023072405022888322
13.97,-1.52,-0.16,6.0,0.07,-0.67,0.04,6.191607222684591,38.66510069552837,-0.06954341545455044,-0.0073203595215316246,0.2745134820574359,0.00040376708790054565,-0.003864627841333794,0.00023072405022888322
13.98,0.66,-2.15,11.72,0.12,-0.32,0.04,11.933838443686088,19.715077272011655,0.030196483026317954,-0.09836733107058121,0.5362163349521916,0.0006921721506866496,-0.0018457924018310658,0.00023072405022888322
13.99,0.66,-2.15,11.72,0.12,-0.32,0.04,11.933838443686088,19.715077272011655,0.030196483026317954,-0.09836733107058121,0.5362163349521916,0.0006921721506866496,-0.0018457924018310658,0.00023072405022888322
14.0,-0.02,-0.8049999999999999,10.455,0.105,-0.15,0.04,10.485964428701825,10.738182948905392,-0.0009150449401914531,-0.03683055884270599,0.4783397424850821,0.0006056506318508184,-0.000865215188358312,0.00023072405022888322
14.01,-0.7,0.54,9.19,0.09,0.02,0.04,9.232426549937996,5.758154577216438,-0.032026572906700856,0.024706213385169234,0.4204631500179727,0.0005191291130149872,0.00011536202511444161,0.00023072405022888322
14.02,-0.7,0.54,9.19,0.09,0.02,0.04,9.232426549937996,5.758154577216438,-0.032026572906700856,0.024706213385169234,0.4204631500179727,0.0005191291130149872,0.00011536202511444161,0.00023072405022888322
14.03,0.71,1.26,10.97,0.09,-0.09,0.04,11.064926570022958,7.644210425557962,0.032484095376796585,0.05764783123206155,0.501902149695012,0.0005191291130149872,-0.0005191291130149872,0.00023072405022888322
14.04,-0.23,2.58,8.67,0.09,-0.31,0.03,9.048657358967683,18.574793333607623,-0.010523016812201712,0.11804079728469745,0.39667198157299494,0.0005191291130149872,-0.001788111389273845,0.0001730430376716624
14.05,-0.23,2.58,8.67,0.09,-0.31,0.03,9.048657358967683,18.574793333607623,-0.010523016812201712,0.11804079728469745,0.39667198157299494,0.0005191291130149872,-0.001788111389273845,0.0001730430376716624
14.06,-0.23,2.58,8.67,0.09,-0.31,0.03,9.048657358967683,18.574793333607623,-0.010523016812201712,0.11804079728469745,0.39667198157299494,0.0005191291130149872,-0.001788111389273845,0.0001730430376716624
14.07,-0.34,1.86,8.66,0.07,-0.3,0.03,8.864017147997853,17.733946214284202,-0.015555763983254704,0.08509917943780514,0.3962144591028992,0.00040376708790054565,-0.001730430376716624,0.0001730430376716624
14.08,0.36,-0.25,8.71,0.07,-0.25,0.04,8.721020582477719,15.050370033683901,0.016470808923446156,-0.011438061752393164,0.39850207145337785,0.00040376708790054565,-0.00144202531393052,0.00023072405022888322
14.09,0.36,-0.25,8.71,0.07,-0.25,0.04,8.721020582477719,15.050370033683901,0.016470808923446156,-0.011438061752393164,0.39850207145337785,0.00040376708790054565,-0.00144202531393052,0.00023072405022888322
14.1,0.07,-1.32,10.33,0.05,-0.14,0.06,10.414230648492476,9.185212201974531,0.0032026572906700863,-0.06039296605263591,0.4726207116088855,0.00028840506278610405,-0.0008075341758010913,0.0003460860753433248
14.11,-0.205,-0.935,10.065,0.04,-0.09,0.06,10.110414185383307,6.607671636450784,-0.009379210636962393,-0.04277835095395043,0.46049636615134876,0.00023072405022888322,-0.0005191291130149872,0.0003460860753433248
14.12,-0.48,-0.55,9.8,0.03,-0.04,0.06,9.82715116399458,4.474943433728703,-0.021961078564594873,-0.025163735855264963,0.44837202069381205,0.0001730430376716624,-0.00023072405022888322,0.0003460860753433248
14.13,-0.48,-0.55,9.8,0.03,-0.04,0.06,9.82715116399458,4.474943433728703,-0.021961078564594873,-0.025163735855264963,0.44837202069381205,0.0001730430376716624,-0.00023072405022888322,0.0003460860753433248
14.14,-0.11,0.59,8.2,0.02,0.1,0.07,8.221934079035176,7.087096525036165,-0.005032747171052992,0.026993825735647865,0.3751684254784957,0.00011536202511444161,0.0005768101255722081,0.00040376708790054565
14.15,-0.11,0.59,8.2,0.02,0.1,0.07,8.221934079035176,7.087096525036165,-0.005032747171052992,0.026993825735647865,0.3751684254784957,0.00011536202511444161,0.0005768101255722081,0.00040376708790054565
14.16,-0.355,0.32,9.575,0.02,0.12,0.065,9.586920777809734,7.9028723138472525,-0.016242047688398292,0.014640719043063249,0.43807776511665814,0.00011536202511444161,0.0006921721506866496,0.0003749265816219352
14.17,-0.6,0.05,10.95,0.02,0.14,0.06,10.96654001953214,8.801944663554591,-0.027451348205743593,0.0022876123504786327,0.5009871047548206,0.00011536202511444161,0.0008075341758010913,0.0003460860753433248
14.18,0.27,0.52,9.13,-0.01,0.21,0.07,9.148781339610212,12.695896651500302,0.012353106692584617,0.023791168444977782,0.4177180151973984,-5.7681012557220806e-05,0.0012113012637016368,0.00040376708790054565
14.19,0.27,0.52,9.13,-0.01,0.21,0.07,9.148781339610212,12.695896651500302,0.012353106692584617,0.023791168444977782,0.4177180151973984,-5.7681012557220806e-05,0.0012113012637016368,0.00040376708790054565
14.2,-0.27,0.45,10.36,-0.01,0.21,0.06,10.373282990451962,12.526697231535586,-0.012353106692584617,0.020588511154307695,0.4739932790191727,-5.7681012557220806e-05,0.0012113012637016368,0.0003460860753433248
14.21,-0.4849999999999809,0.3950000000000049,11.789999999999871,-0.01,0.1700000000000035,0.0500000000000008,11.80658079208358,10.16899208502859,-0.022189839799641863,0.018072137568781423,0.5394189922428557,-5.7681012557220806e-05,0.0009805772134727738,0.0002884050627861086
